Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([157]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0764', 'test cost=', '0.384972602')
('Epoch:', '0765', 'training cost=', '0.376016898')
('Epoch:', '0765', 'test cost=', '0.383552730')
('Epoch:', '0766', 'training cost=', '0.375144362')
('Epoch:', '0766', 'test cost=', '0.383645117')
('Epoch:', '0767', 'training cost=', '0.374949139')
('Epoch:', '0767', 'test cost=', '0.381316543')
('Epoch:', '0768', 'training cost=', '0.375956931')
('Epoch:', '0768', 'test cost=', '0.381394476')
('Epoch:', '0769', 'training cost=', '0.373547472')
('Epoch:', '0769', 'test cost=', '0.381990165')
('Epoch:', '0770', 'training cost=', '0.376063028')
('Epoch:', '0770', 'test cost=', '0.386152297')
('Epoch:', '0771', 'training cost=', '0.375990889')
('Epoch:', '0771', 'test cost=', '0.382297546')
('Epoch:', '0772', 'training cost=', '0.372505589')
('Epoch:', '0772', 'test cost=', '0.384593666')
('Epoch:', '0773', 'training cost=', '0.374440846')
('Epoch:', '0773', 'test cost=', '0.382363051')
('Epoch:', '0774', 'training cost=', '0.375087803')
('Epoch:', '0774', 'test cost=', '0.383021683')
('Epoch:', '0775', 'training cost=', '0.375997935')
('Epoch:', '0775', 'test cost=', '0.382859290')
('Epoch:', '0776', 'training cost=', '0.375561058')
('Epoch:', '0776', 'test cost=', '0.383082420')
('Epoch:', '0777', 'training cost=', '0.375056661')
('Epoch:', '0777', 'test cost=', '0.382383168')
('Epoch:', '0778', 'training cost=', '0.375859309')
('Epoch:', '0778', 'test cost=', '0.382925093')
('Epoch:', '0779', 'training cost=', '0.374658499')
('Epoch:', '0779', 'test cost=', '0.383192241')
('Epoch:', '0780', 'training cost=', '0.372426419')
('Epoch:', '0780', 'test cost=', '0.382103354')
('Epoch:', '0781', 'training cost=', '0.379688951')
('Epoch:', '0781', 'test cost=', '0.383285373')
('Epoch:', '0782', 'training cost=', '0.374784167')
('Epoch:', '0782', 'test cost=', '0.383427590')
('Epoch:', '0783', 'training cost=', '0.374576027')
('Epoch:', '0783', 'test cost=', '0.383866936')
('Epoch:', '0784', 'training cost=', '0.375106178')
('Epoch:', '0784', 'test cost=', '0.382031173')
('Epoch:', '0785', 'training cost=', '0.374628227')
('Epoch:', '0785', 'test cost=', '0.383863837')
('Epoch:', '0786', 'training cost=', '0.374070428')
('Epoch:', '0786', 'test cost=', '0.383527249')
('Epoch:', '0787', 'training cost=', '0.374879624')
('Epoch:', '0787', 'test cost=', '0.383169115')
('Epoch:', '0788', 'training cost=', '0.375768207')
('Epoch:', '0788', 'test cost=', '0.384800404')
('Epoch:', '0789', 'training cost=', '0.374559276')
('Epoch:', '0789', 'test cost=', '0.382066905')
('Epoch:', '0790', 'training cost=', '0.374160168')
('Epoch:', '0790', 'test cost=', '0.382795990')
('Epoch:', '0791', 'training cost=', '0.373165638')
('Epoch:', '0791', 'test cost=', '0.383351207')
('Epoch:', '0792', 'training cost=', '0.373016564')
('Epoch:', '0792', 'test cost=', '0.381924510')
('Epoch:', '0793', 'training cost=', '0.376585309')
('Epoch:', '0793', 'test cost=', '0.382051647')
('Epoch:', '0794', 'training cost=', '0.375879404')
('Epoch:', '0794', 'test cost=', '0.381850094')
('Epoch:', '0795', 'training cost=', '0.375477702')
('Epoch:', '0795', 'test cost=', '0.383828282')
('Epoch:', '0796', 'training cost=', '0.373557375')
('Epoch:', '0796', 'test cost=', '0.383147597')
('Epoch:', '0797', 'training cost=', '0.373214241')
('Epoch:', '0797', 'test cost=', '0.382807702')
('Epoch:', '0798', 'training cost=', '0.375583454')
('Epoch:', '0798', 'test cost=', '0.382034898')
('Epoch:', '0799', 'training cost=', '0.375427896')
('Epoch:', '0799', 'test cost=', '0.381666332')
('Epoch:', '0800', 'training cost=', '0.372845334')
('Epoch:', '0800', 'test cost=', '0.383624375')
('Epoch:', '0801', 'training cost=', '0.376136149')
('Epoch:', '0801', 'test cost=', '0.381835312')
('Epoch:', '0802', 'training cost=', '0.375355514')
('Epoch:', '0802', 'test cost=', '0.383017868')
('Epoch:', '0803', 'training cost=', '0.371805424')
('Epoch:', '0803', 'test cost=', '0.382127941')
('Epoch:', '0804', 'training cost=', '0.371065179')
('Epoch:', '0804', 'test cost=', '0.383338869')
('Epoch:', '0805', 'training cost=', '0.371210722')
('Epoch:', '0805', 'test cost=', '0.382654697')
('Epoch:', '0806', 'training cost=', '0.371028799')
('Epoch:', '0806', 'test cost=', '0.384919196')
('Epoch:', '0807', 'training cost=', '0.373628354')
('Epoch:', '0807', 'test cost=', '0.382872760')
('Epoch:', '0808', 'training cost=', '0.372409807')
('Epoch:', '0808', 'test cost=', '0.384565175')
('Epoch:', '0809', 'training cost=', '0.372050878')
('Epoch:', '0809', 'test cost=', '0.382409513')
('Epoch:', '0810', 'training cost=', '0.374301131')
('Epoch:', '0810', 'test cost=', '0.382244140')
('Epoch:', '0811', 'training cost=', '0.374132129')
('Epoch:', '0811', 'test cost=', '0.384990662')
('Epoch:', '0812', 'training cost=', '0.376272873')
('Epoch:', '0812', 'test cost=', '0.381989717')
('Epoch:', '0813', 'training cost=', '0.373789522')
('Epoch:', '0813', 'test cost=', '0.382204920')
('Epoch:', '0814', 'training cost=', '0.374711815')
('Epoch:', '0814', 'test cost=', '0.383949012')
('Epoch:', '0815', 'training cost=', '0.373150481')
('Epoch:', '0815', 'test cost=', '0.383074075')
('Epoch:', '0816', 'training cost=', '0.374992626')
('Epoch:', '0816', 'test cost=', '0.381366462')
('Epoch:', '0817', 'training cost=', '0.375004030')
('Epoch:', '0817', 'test cost=', '0.385406196')
('Epoch:', '0818', 'training cost=', '0.380245948')
('Epoch:', '0818', 'test cost=', '0.384036303')
('Epoch:', '0819', 'training cost=', '0.376318352')
('Epoch:', '0819', 'test cost=', '0.383043885')
('Epoch:', '0820', 'training cost=', '0.373967264')
('Epoch:', '0820', 'test cost=', '0.382304072')
('Epoch:', '0821', 'training cost=', '0.375535407')
('Epoch:', '0821', 'test cost=', '0.384546191')
('Epoch:', '0822', 'training cost=', '0.378544611')
('Epoch:', '0822', 'test cost=', '0.383736879')
('Epoch:', '0823', 'training cost=', '0.374160152')
('Epoch:', '0823', 'test cost=', '0.382699460')
('Epoch:', '0824', 'training cost=', '0.373605673')
('Epoch:', '0824', 'test cost=', '0.382065833')
('Epoch:', '0825', 'training cost=', '0.376568432')
('Epoch:', '0825', 'test cost=', '0.385577232')
('Epoch:', '0826', 'training cost=', '0.377723873')
('Epoch:', '0826', 'test cost=', '0.382484913')
('Epoch:', '0827', 'training cost=', '0.376555170')
('Epoch:', '0827', 'test cost=', '0.381757945')
('Epoch:', '0828', 'training cost=', '0.375542362')
('Epoch:', '0828', 'test cost=', '0.383580238')
('Epoch:', '0829', 'training cost=', '0.376313236')
('Epoch:', '0829', 'test cost=', '0.380766749')
('Epoch:', '0830', 'training cost=', '0.373047008')
('Epoch:', '0830', 'test cost=', '0.382577837')
('Epoch:', '0831', 'training cost=', '0.374284294')
('Epoch:', '0831', 'test cost=', '0.382955611')
('Epoch:', '0832', 'training cost=', '0.374476739')
('Epoch:', '0832', 'test cost=', '0.382121295')
('Epoch:', '0833', 'training cost=', '0.374694845')
('Epoch:', '0833', 'test cost=', '0.384432018')
('Epoch:', '0834', 'training cost=', '0.377066428')
('Epoch:', '0834', 'test cost=', '0.382864922')
('Epoch:', '0835', 'training cost=', '0.375294584')
('Epoch:', '0835', 'test cost=', '0.383191943')
('Epoch:', '0836', 'training cost=', '0.373120010')
('Epoch:', '0836', 'test cost=', '0.381361336')
('Epoch:', '0837', 'training cost=', '0.375119071')
('Epoch:', '0837', 'test cost=', '0.382703066')
('Epoch:', '0838', 'training cost=', '0.373792854')
('Epoch:', '0838', 'test cost=', '0.382633388')
('Epoch:', '0839', 'training cost=', '0.375591954')
('Epoch:', '0839', 'test cost=', '0.382546425')
('Epoch:', '0840', 'training cost=', '0.373425214')
('Epoch:', '0840', 'test cost=', '0.384033561')
('Epoch:', '0841', 'training cost=', '0.373172714')
('Epoch:', '0841', 'test cost=', '0.385696769')
('Epoch:', '0842', 'training cost=', '0.374903604')
('Epoch:', '0842', 'test cost=', '0.381353259')
('Epoch:', '0843', 'training cost=', '0.370945063')
('Epoch:', '0843', 'test cost=', '0.381857961')
('Epoch:', '0844', 'training cost=', '0.376039862')
('Epoch:', '0844', 'test cost=', '0.384154022')
('Epoch:', '0845', 'training cost=', '0.375391123')
('Epoch:', '0845', 'test cost=', '0.385012209')
('Epoch:', '0846', 'training cost=', '0.374046783')
('Epoch:', '0846', 'test cost=', '0.382094175')
('Epoch:', '0847', 'training cost=', '0.375618055')
('Epoch:', '0847', 'test cost=', '0.383201212')
('Epoch:', '0848', 'training cost=', '0.374795539')
('Epoch:', '0848', 'test cost=', '0.383459181')
('Epoch:', '0849', 'training cost=', '0.375456489')
('Epoch:', '0849', 'test cost=', '0.383793354')
('Epoch:', '0850', 'training cost=', '0.376565171')
('Epoch:', '0850', 'test cost=', '0.384339541')
('Epoch:', '0851', 'training cost=', '0.375212279')
('Epoch:', '0851', 'test cost=', '0.380912393')
('Epoch:', '0852', 'training cost=', '0.373312951')
('Epoch:', '0852', 'test cost=', '0.381810904')
('Epoch:', '0853', 'training cost=', '0.372104267')
('Epoch:', '0853', 'test cost=', '0.381866664')
('Epoch:', '0854', 'training cost=', '0.375651459')
('Epoch:', '0854', 'test cost=', '0.381155610')
('Epoch:', '0855', 'training cost=', '0.371835196')
('Epoch:', '0855', 'test cost=', '0.380504161')
('Epoch:', '0856', 'training cost=', '0.372222519')
('Epoch:', '0856', 'test cost=', '0.383977324')
('Epoch:', '0857', 'training cost=', '0.371958183')
('Epoch:', '0857', 'test cost=', '0.383006245')
('Epoch:', '0858', 'training cost=', '0.372887064')
('Epoch:', '0858', 'test cost=', '0.382147938')
('Epoch:', '0859', 'training cost=', '0.375762685')
('Epoch:', '0859', 'test cost=', '0.385104775')
('Epoch:', '0860', 'training cost=', '0.373009909')
('Epoch:', '0860', 'test cost=', '0.385138363')
('Epoch:', '0861', 'training cost=', '0.373868017')
('Epoch:', '0861', 'test cost=', '0.381772220')
('Epoch:', '0862', 'training cost=', '0.374640443')
('Epoch:', '0862', 'test cost=', '0.382958502')
('Epoch:', '0863', 'training cost=', '0.375110203')
('Epoch:', '0863', 'test cost=', '0.385125101')
('Epoch:', '0864', 'training cost=', '0.374527997')
('Epoch:', '0864', 'test cost=', '0.381314933')
('Epoch:', '0865', 'training cost=', '0.375714577')
('Epoch:', '0865', 'test cost=', '0.382204384')
('Epoch:', '0866', 'training cost=', '0.373578763')
('Epoch:', '0866', 'test cost=', '0.382150859')
('Epoch:', '0867', 'training cost=', '0.372379475')
('Epoch:', '0867', 'test cost=', '0.381038487')
('Epoch:', '0868', 'training cost=', '0.374057901')
('Epoch:', '0868', 'test cost=', '0.384173393')
('Epoch:', '0869', 'training cost=', '0.372919672')
('Epoch:', '0869', 'test cost=', '0.383314222')
('Epoch:', '0870', 'training cost=', '0.375418304')
('Epoch:', '0870', 'test cost=', '0.382974029')
('Epoch:', '0871', 'training cost=', '0.375747305')
('Epoch:', '0871', 'test cost=', '0.382180065')
('Epoch:', '0872', 'training cost=', '0.373980912')
('Epoch:', '0872', 'test cost=', '0.385208935')
('Epoch:', '0873', 'training cost=', '0.374311860')
('Epoch:', '0873', 'test cost=', '0.380689591')
('Epoch:', '0874', 'training cost=', '0.372215310')
('Epoch:', '0874', 'test cost=', '0.383886904')
('Epoch:', '0875', 'training cost=', '0.373796999')
('Epoch:', '0875', 'test cost=', '0.383917928')
('Epoch:', '0876', 'training cost=', '0.371331502')
('Epoch:', '0876', 'test cost=', '0.381752431')
('Epoch:', '0877', 'training cost=', '0.373985664')
('Epoch:', '0877', 'test cost=', '0.383241802')
('Epoch:', '0878', 'training cost=', '0.374807876')
('Epoch:', '0878', 'test cost=', '0.384237319')
('Epoch:', '0879', 'training cost=', '0.373888277')
('Epoch:', '0879', 'test cost=', '0.382428110')
('Epoch:', '0880', 'training cost=', '0.370840456')
('Epoch:', '0880', 'test cost=', '0.380913913')
('Epoch:', '0881', 'training cost=', '0.374570237')
('Epoch:', '0881', 'test cost=', '0.383714885')
('Epoch:', '0882', 'training cost=', '0.374362528')
('Epoch:', '0882', 'test cost=', '0.382462531')
('Epoch:', '0883', 'training cost=', '0.373403858')
('Epoch:', '0883', 'test cost=', '0.380824924')
('Epoch:', '0884', 'training cost=', '0.372099934')
('Epoch:', '0884', 'test cost=', '0.384631723')
('Epoch:', '0885', 'training cost=', '0.370016780')
('Epoch:', '0885', 'test cost=', '0.381899357')
('Epoch:', '0886', 'training cost=', '0.371084363')
('Epoch:', '0886', 'test cost=', '0.382504106')
('Epoch:', '0887', 'training cost=', '0.373391387')
('Epoch:', '0887', 'test cost=', '0.382790327')
('Epoch:', '0888', 'training cost=', '0.371620789')
('Epoch:', '0888', 'test cost=', '0.382402122')
('Epoch:', '0889', 'training cost=', '0.373463756')
('Epoch:', '0889', 'test cost=', '0.382714272')
('Epoch:', '0890', 'training cost=', '0.373410788')
('Epoch:', '0890', 'test cost=', '0.382270068')
('Epoch:', '0891', 'training cost=', '0.372606219')
('Epoch:', '0891', 'test cost=', '0.381764740')
('Epoch:', '0892', 'training cost=', '0.373309443')
('Epoch:', '0892', 'test cost=', '0.381691337')
('Epoch:', '0893', 'training cost=', '0.371647785')
('Epoch:', '0893', 'test cost=', '0.386936218')
('Epoch:', '0894', 'training cost=', '0.375115132')
('Epoch:', '0894', 'test cost=', '0.383968741')
('Epoch:', '0895', 'training cost=', '0.371956764')
('Epoch:', '0895', 'test cost=', '0.381549597')
('Epoch:', '0896', 'training cost=', '0.371735756')
('Epoch:', '0896', 'test cost=', '0.381660551')
('Epoch:', '0897', 'training cost=', '0.376109037')
('Epoch:', '0897', 'test cost=', '0.382513463')
('Epoch:', '0898', 'training cost=', '0.368705841')
('Epoch:', '0898', 'test cost=', '0.380052149')
('Epoch:', '0899', 'training cost=', '0.373371136')
('Epoch:', '0899', 'test cost=', '0.380924255')
('Epoch:', '0900', 'training cost=', '0.372523416')
('Epoch:', '0900', 'test cost=', '0.382577389')
('Epoch:', '0901', 'training cost=', '0.373924734')
('Epoch:', '0901', 'test cost=', '0.382474899')
('Epoch:', '0902', 'training cost=', '0.372946229')
('Epoch:', '0902', 'test cost=', '0.383177638')
('Epoch:', '0903', 'training cost=', '0.373512624')
('Epoch:', '0903', 'test cost=', '0.383099020')
('Epoch:', '0904', 'training cost=', '0.369514558')
('Epoch:', '0904', 'test cost=', '0.380625337')
('Epoch:', '0905', 'training cost=', '0.373597512')
('Epoch:', '0905', 'test cost=', '0.383709073')
('Epoch:', '0906', 'training cost=', '0.372601713')
('Epoch:', '0906', 'test cost=', '0.383682251')
('Epoch:', '0907', 'training cost=', '0.369080672')
('Epoch:', '0907', 'test cost=', '0.381359637')
('Epoch:', '0908', 'training cost=', '0.372860443')
('Epoch:', '0908', 'test cost=', '0.382754624')
('Epoch:', '0909', 'training cost=', '0.371711736')
('Epoch:', '0909', 'test cost=', '0.379757732')
('Epoch:', '0910', 'training cost=', '0.374362704')
('Epoch:', '0910', 'test cost=', '0.382271498')
('Epoch:', '0911', 'training cost=', '0.372355053')
('Epoch:', '0911', 'test cost=', '0.383895665')
('Epoch:', '0912', 'training cost=', '0.373495729')
('Epoch:', '0912', 'test cost=', '0.381807446')
('Epoch:', '0913', 'training cost=', '0.374151594')
('Epoch:', '0913', 'test cost=', '0.384600967')
('Epoch:', '0914', 'training cost=', '0.372681196')
('Epoch:', '0914', 'test cost=', '0.381380677')
('Epoch:', '0915', 'training cost=', '0.376517132')
('Epoch:', '0915', 'test cost=', '0.382356584')
('Epoch:', '0916', 'training cost=', '0.370803148')
('Epoch:', '0916', 'test cost=', '0.383100599')
('Epoch:', '0917', 'training cost=', '0.373953810')
('Epoch:', '0917', 'test cost=', '0.383849233')
('Epoch:', '0918', 'training cost=', '0.376551021')
('Epoch:', '0918', 'test cost=', '0.383669198')
('Epoch:', '0919', 'training cost=', '0.373666494')
('Epoch:', '0919', 'test cost=', '0.381490320')
('Epoch:', '0920', 'training cost=', '0.374993962')
('Epoch:', '0920', 'test cost=', '0.380503774')
('Epoch:', '0921', 'training cost=', '0.367999426')
('Epoch:', '0921', 'test cost=', '0.380442917')
('Epoch:', '0922', 'training cost=', '0.368696349')
('Epoch:', '0922', 'test cost=', '0.383110374')
('Epoch:', '0923', 'training cost=', '0.372882226')
('Epoch:', '0923', 'test cost=', '0.381812930')
('Epoch:', '0924', 'training cost=', '0.370801221')
('Epoch:', '0924', 'test cost=', '0.381666213')
('Epoch:', '0925', 'training cost=', '0.370763758')
('Epoch:', '0925', 'test cost=', '0.382311076')
('Epoch:', '0926', 'training cost=', '0.373060217')
('Epoch:', '0926', 'test cost=', '0.383840472')
('Epoch:', '0927', 'training cost=', '0.376239190')
('Epoch:', '0927', 'test cost=', '0.383918881')
('Epoch:', '0928', 'training cost=', '0.375934409')
('Epoch:', '0928', 'test cost=', '0.381630689')
('Epoch:', '0929', 'training cost=', '0.373428984')
('Epoch:', '0929', 'test cost=', '0.382811397')
('Epoch:', '0930', 'training cost=', '0.371074366')
('Epoch:', '0930', 'test cost=', '0.380786866')
('Epoch:', '0931', 'training cost=', '0.371680164')
('Epoch:', '0931', 'test cost=', '0.381567568')
('Epoch:', '0932', 'training cost=', '0.373190007')
('Epoch:', '0932', 'test cost=', '0.381477624')
('Epoch:', '0933', 'training cost=', '0.373651409')
('Epoch:', '0933', 'test cost=', '0.382006973')
('Epoch:', '0934', 'training cost=', '0.375276932')
('Epoch:', '0934', 'test cost=', '0.382122129')
('Epoch:', '0935', 'training cost=', '0.374917368')
('Epoch:', '0935', 'test cost=', '0.382628232')
('Epoch:', '0936', 'training cost=', '0.372204127')
('Epoch:', '0936', 'test cost=', '0.381480455')
('Epoch:', '0937', 'training cost=', '0.373294613')
('Epoch:', '0937', 'test cost=', '0.382719547')
('Epoch:', '0938', 'training cost=', '0.374250116')
('Epoch:', '0938', 'test cost=', '0.381631017')
('Epoch:', '0939', 'training cost=', '0.372024840')
('Epoch:', '0939', 'test cost=', '0.382444382')
('Epoch:', '0940', 'training cost=', '0.373252487')
('Epoch:', '0940', 'test cost=', '0.381449640')
('Epoch:', '0941', 'training cost=', '0.375668709')
('Epoch:', '0941', 'test cost=', '0.381060600')
('Epoch:', '0942', 'training cost=', '0.374041559')
('Epoch:', '0942', 'test cost=', '0.381550401')
('Epoch:', '0943', 'training cost=', '0.372348853')
('Epoch:', '0943', 'test cost=', '0.382749081')
('Epoch:', '0944', 'training cost=', '0.374894422')
('Epoch:', '0944', 'test cost=', '0.383906841')
('Epoch:', '0945', 'training cost=', '0.374687925')
('Epoch:', '0945', 'test cost=', '0.382872224')
('Epoch:', '0946', 'training cost=', '0.374627354')
('Epoch:', '0946', 'test cost=', '0.383118600')
('Epoch:', '0947', 'training cost=', '0.370190652')
('Epoch:', '0947', 'test cost=', '0.381813288')
('Epoch:', '0948', 'training cost=', '0.372405351')
('Epoch:', '0948', 'test cost=', '0.381838769')
('Epoch:', '0949', 'training cost=', '0.373232132')
('Epoch:', '0949', 'test cost=', '0.381790221')
('Epoch:', '0950', 'training cost=', '0.374444118')
('Epoch:', '0950', 'test cost=', '0.382710874')
('Epoch:', '0951', 'training cost=', '0.371483551')
('Epoch:', '0951', 'test cost=', '0.380727112')
('Epoch:', '0952', 'training cost=', '0.373137293')
('Epoch:', '0952', 'test cost=', '0.383178622')
('Epoch:', '0953', 'training cost=', '0.373048144')
('Epoch:', '0953', 'test cost=', '0.382741690')
('Epoch:', '0954', 'training cost=', '0.371523215')
('Epoch:', '0954', 'test cost=', '0.383545935')
('Epoch:', '0955', 'training cost=', '0.372042489')
('Epoch:', '0955', 'test cost=', '0.382348180')
('Epoch:', '0956', 'training cost=', '0.371991973')
('Epoch:', '0956', 'test cost=', '0.382738978')
('Epoch:', '0957', 'training cost=', '0.375110554')
