Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([6]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0758', 'test cost=', '0.828445613')
('Epoch:', '0759', 'training cost=', '0.434483111')
('Epoch:', '0759', 'test cost=', '0.842147052')
('Epoch:', '0760', 'training cost=', '0.434719929')
('Epoch:', '0760', 'test cost=', '0.836000860')
('Epoch:', '0761', 'training cost=', '0.433097413')
('Epoch:', '0761', 'test cost=', '0.847203016')
('Epoch:', '0762', 'training cost=', '0.437833956')
('Epoch:', '0762', 'test cost=', '0.838909745')
('Epoch:', '0763', 'training cost=', '0.436784221')
('Epoch:', '0763', 'test cost=', '0.843696296')
('Epoch:', '0764', 'training cost=', '0.432827082')
('Epoch:', '0764', 'test cost=', '0.843938649')
('Epoch:', '0765', 'training cost=', '0.432743501')
('Epoch:', '0765', 'test cost=', '0.852911890')
('Epoch:', '0766', 'training cost=', '0.433418091')
('Epoch:', '0766', 'test cost=', '0.848805070')
('Epoch:', '0767', 'training cost=', '0.433298733')
('Epoch:', '0767', 'test cost=', '0.837606072')
('Epoch:', '0768', 'training cost=', '0.435111092')
('Epoch:', '0768', 'test cost=', '0.845150113')
('Epoch:', '0769', 'training cost=', '0.434824166')
('Epoch:', '0769', 'test cost=', '0.846319318')
('Epoch:', '0770', 'training cost=', '0.434106268')
('Epoch:', '0770', 'test cost=', '0.854668558')
('Epoch:', '0771', 'training cost=', '0.433578511')
('Epoch:', '0771', 'test cost=', '0.836552143')
('Epoch:', '0772', 'training cost=', '0.436138776')
('Epoch:', '0772', 'test cost=', '0.844135165')
('Epoch:', '0773', 'training cost=', '0.437341987')
('Epoch:', '0773', 'test cost=', '0.824663579')
('Epoch:', '0774', 'training cost=', '0.437291853')
('Epoch:', '0774', 'test cost=', '0.839637578')
('Epoch:', '0775', 'training cost=', '0.433875311')
('Epoch:', '0775', 'test cost=', '0.842362106')
('Epoch:', '0776', 'training cost=', '0.431747207')
('Epoch:', '0776', 'test cost=', '0.839174390')
('Epoch:', '0777', 'training cost=', '0.433412642')
('Epoch:', '0777', 'test cost=', '0.839868844')
('Epoch:', '0778', 'training cost=', '0.437709655')
('Epoch:', '0778', 'test cost=', '0.845545888')
('Epoch:', '0779', 'training cost=', '0.435975974')
('Epoch:', '0779', 'test cost=', '0.838597834')
('Epoch:', '0780', 'training cost=', '0.436030967')
('Epoch:', '0780', 'test cost=', '0.855654418')
('Epoch:', '0781', 'training cost=', '0.434426339')
('Epoch:', '0781', 'test cost=', '0.839446902')
('Epoch:', '0782', 'training cost=', '0.431230110')
('Epoch:', '0782', 'test cost=', '0.852450669')
('Epoch:', '0783', 'training cost=', '0.433929248')
('Epoch:', '0783', 'test cost=', '0.849363506')
('Epoch:', '0784', 'training cost=', '0.433737672')
('Epoch:', '0784', 'test cost=', '0.844904423')
('Epoch:', '0785', 'training cost=', '0.435095240')
('Epoch:', '0785', 'test cost=', '0.843583524')
('Epoch:', '0786', 'training cost=', '0.437186409')
('Epoch:', '0786', 'test cost=', '0.849416792')
('Epoch:', '0787', 'training cost=', '0.435351816')
('Epoch:', '0787', 'test cost=', '0.849299431')
('Epoch:', '0788', 'training cost=', '0.432928165')
('Epoch:', '0788', 'test cost=', '0.850139439')
('Epoch:', '0789', 'training cost=', '0.435985241')
('Epoch:', '0789', 'test cost=', '0.859191716')
('Epoch:', '0790', 'training cost=', '0.434266732')
('Epoch:', '0790', 'test cost=', '0.846773565')
('Epoch:', '0791', 'training cost=', '0.434785121')
('Epoch:', '0791', 'test cost=', '0.840012312')
('Epoch:', '0792', 'training cost=', '0.432731554')
('Epoch:', '0792', 'test cost=', '0.857408404')
('Epoch:', '0793', 'training cost=', '0.432648016')
('Epoch:', '0793', 'test cost=', '0.842271864')
('Epoch:', '0794', 'training cost=', '0.431208266')
('Epoch:', '0794', 'test cost=', '0.847982824')
('Epoch:', '0795', 'training cost=', '0.433093429')
('Epoch:', '0795', 'test cost=', '0.850357533')
('Epoch:', '0796', 'training cost=', '0.433311310')
('Epoch:', '0796', 'test cost=', '0.852313101')
('Epoch:', '0797', 'training cost=', '0.433602208')
('Epoch:', '0797', 'test cost=', '0.844167948')
('Epoch:', '0798', 'training cost=', '0.430589251')
('Epoch:', '0798', 'test cost=', '0.849437892')
('Epoch:', '0799', 'training cost=', '0.434839628')
('Epoch:', '0799', 'test cost=', '0.858224809')
('Epoch:', '0800', 'training cost=', '0.434284363')
('Epoch:', '0800', 'test cost=', '0.852191985')
('Epoch:', '0801', 'training cost=', '0.433452666')
('Epoch:', '0801', 'test cost=', '0.849016190')
('Epoch:', '0802', 'training cost=', '0.431386506')
('Epoch:', '0802', 'test cost=', '0.850191712')
('Epoch:', '0803', 'training cost=', '0.437911357')
('Epoch:', '0803', 'test cost=', '0.841923356')
('Epoch:', '0804', 'training cost=', '0.432842202')
('Epoch:', '0804', 'test cost=', '0.845913649')
('Epoch:', '0805', 'training cost=', '0.438976170')
('Epoch:', '0805', 'test cost=', '0.863150775')
('Epoch:', '0806', 'training cost=', '0.431467597')
('Epoch:', '0806', 'test cost=', '0.849143147')
('Epoch:', '0807', 'training cost=', '0.436442142')
('Epoch:', '0807', 'test cost=', '0.846614182')
('Epoch:', '0808', 'training cost=', '0.433807833')
('Epoch:', '0808', 'test cost=', '0.837962031')
('Epoch:', '0809', 'training cost=', '0.433054813')
('Epoch:', '0809', 'test cost=', '0.849917769')
('Epoch:', '0810', 'training cost=', '0.432371596')
('Epoch:', '0810', 'test cost=', '0.855787694')
('Epoch:', '0811', 'training cost=', '0.430771254')
('Epoch:', '0811', 'test cost=', '0.852903128')
('Epoch:', '0812', 'training cost=', '0.437516674')
('Epoch:', '0812', 'test cost=', '0.849348366')
('Epoch:', '0813', 'training cost=', '0.433195886')
('Epoch:', '0813', 'test cost=', '0.839537799')
('Epoch:', '0814', 'training cost=', '0.433490476')
('Epoch:', '0814', 'test cost=', '0.852556765')
('Epoch:', '0815', 'training cost=', '0.428957275')
('Epoch:', '0815', 'test cost=', '0.852792203')
('Epoch:', '0816', 'training cost=', '0.434218688')
('Epoch:', '0816', 'test cost=', '0.837771773')
('Epoch:', '0817', 'training cost=', '0.433996482')
('Epoch:', '0817', 'test cost=', '0.841852546')
('Epoch:', '0818', 'training cost=', '0.434948922')
('Epoch:', '0818', 'test cost=', '0.861617386')
('Epoch:', '0819', 'training cost=', '0.430032940')
('Epoch:', '0819', 'test cost=', '0.853415310')
('Epoch:', '0820', 'training cost=', '0.433639170')
('Epoch:', '0820', 'test cost=', '0.845655978')
('Epoch:', '0821', 'training cost=', '0.434056954')
('Epoch:', '0821', 'test cost=', '0.852781355')
('Epoch:', '0822', 'training cost=', '0.431120619')
('Epoch:', '0822', 'test cost=', '0.846218348')
('Epoch:', '0823', 'training cost=', '0.430315491')
('Epoch:', '0823', 'test cost=', '0.850167751')
('Epoch:', '0824', 'training cost=', '0.432683430')
('Epoch:', '0824', 'test cost=', '0.845588088')
('Epoch:', '0825', 'training cost=', '0.434139851')
('Epoch:', '0825', 'test cost=', '0.844585180')
('Epoch:', '0826', 'training cost=', '0.432227243')
('Epoch:', '0826', 'test cost=', '0.849688649')
('Epoch:', '0827', 'training cost=', '0.433337052')
('Epoch:', '0827', 'test cost=', '0.853828609')
('Epoch:', '0828', 'training cost=', '0.433486729')
('Epoch:', '0828', 'test cost=', '0.853283226')
('Epoch:', '0829', 'training cost=', '0.432866832')
('Epoch:', '0829', 'test cost=', '0.854810357')
('Epoch:', '0830', 'training cost=', '0.429369239')
('Epoch:', '0830', 'test cost=', '0.857827723')
('Epoch:', '0831', 'training cost=', '0.431133306')
('Epoch:', '0831', 'test cost=', '0.849520504')
('Epoch:', '0832', 'training cost=', '0.431976529')
('Epoch:', '0832', 'test cost=', '0.847733319')
('Epoch:', '0833', 'training cost=', '0.430176417')
('Epoch:', '0833', 'test cost=', '0.846734583')
('Epoch:', '0834', 'training cost=', '0.434524011')
('Epoch:', '0834', 'test cost=', '0.855496585')
('Epoch:', '0835', 'training cost=', '0.431750721')
('Epoch:', '0835', 'test cost=', '0.851226389')
('Epoch:', '0836', 'training cost=', '0.432431296')
('Epoch:', '0836', 'test cost=', '0.855374515')
('Epoch:', '0837', 'training cost=', '0.433309069')
('Epoch:', '0837', 'test cost=', '0.858084202')
('Epoch:', '0838', 'training cost=', '0.431123898')
('Epoch:', '0838', 'test cost=', '0.852795124')
('Epoch:', '0839', 'training cost=', '0.430189090')
('Epoch:', '0839', 'test cost=', '0.849585652')
('Epoch:', '0840', 'training cost=', '0.433633121')
('Epoch:', '0840', 'test cost=', '0.845489442')
('Epoch:', '0841', 'training cost=', '0.432572506')
('Epoch:', '0841', 'test cost=', '0.850853920')
('Epoch:', '0842', 'training cost=', '0.431469611')
('Epoch:', '0842', 'test cost=', '0.860125780')
('Epoch:', '0843', 'training cost=', '0.430564030')
('Epoch:', '0843', 'test cost=', '0.848536313')
('Epoch:', '0844', 'training cost=', '0.432049823')
('Epoch:', '0844', 'test cost=', '0.856122196')
('Epoch:', '0845', 'training cost=', '0.433660373')
('Epoch:', '0845', 'test cost=', '0.857143164')
('Epoch:', '0846', 'training cost=', '0.433296845')
('Epoch:', '0846', 'test cost=', '0.847828388')
('Epoch:', '0847', 'training cost=', '0.431893710')
('Epoch:', '0847', 'test cost=', '0.856012702')
('Epoch:', '0848', 'training cost=', '0.430876580')
('Epoch:', '0848', 'test cost=', '0.854448259')
('Epoch:', '0849', 'training cost=', '0.434874347')
('Epoch:', '0849', 'test cost=', '0.843712687')
('Epoch:', '0850', 'training cost=', '0.433889062')
('Epoch:', '0850', 'test cost=', '0.847199023')
('Epoch:', '0851', 'training cost=', '0.432679479')
('Epoch:', '0851', 'test cost=', '0.847502232')
('Epoch:', '0852', 'training cost=', '0.436383878')
('Epoch:', '0852', 'test cost=', '0.853729665')
('Epoch:', '0853', 'training cost=', '0.431773559')
('Epoch:', '0853', 'test cost=', '0.844663382')
('Epoch:', '0854', 'training cost=', '0.432398880')
('Epoch:', '0854', 'test cost=', '0.860829115')
('Epoch:', '0855', 'training cost=', '0.434359914')
('Epoch:', '0855', 'test cost=', '0.850547850')
('Epoch:', '0856', 'training cost=', '0.431242259')
('Epoch:', '0856', 'test cost=', '0.871121705')
('Epoch:', '0857', 'training cost=', '0.433214190')
('Epoch:', '0857', 'test cost=', '0.844400465')
('Epoch:', '0858', 'training cost=', '0.431532610')
('Epoch:', '0858', 'test cost=', '0.857932806')
('Epoch:', '0859', 'training cost=', '0.436695196')
('Epoch:', '0859', 'test cost=', '0.855873346')
('Epoch:', '0860', 'training cost=', '0.429016783')
('Epoch:', '0860', 'test cost=', '0.846650600')
('Epoch:', '0861', 'training cost=', '0.433608701')
('Epoch:', '0861', 'test cost=', '0.855548561')
('Epoch:', '0862', 'training cost=', '0.432481188')
('Epoch:', '0862', 'test cost=', '0.856457055')
('Epoch:', '0863', 'training cost=', '0.431911330')
('Epoch:', '0863', 'test cost=', '0.847546279')
('Epoch:', '0864', 'training cost=', '0.431773636')
('Epoch:', '0864', 'test cost=', '0.850447655')
('Epoch:', '0865', 'training cost=', '0.436102698')
('Epoch:', '0865', 'test cost=', '0.856583714')
('Epoch:', '0866', 'training cost=', '0.432682898')
('Epoch:', '0866', 'test cost=', '0.863186300')
('Epoch:', '0867', 'training cost=', '0.431041479')
('Epoch:', '0867', 'test cost=', '0.847381055')
('Epoch:', '0868', 'training cost=', '0.430792437')
('Epoch:', '0868', 'test cost=', '0.852138877')
('Epoch:', '0869', 'training cost=', '0.426666682')
('Epoch:', '0869', 'test cost=', '0.846831262')
('Epoch:', '0870', 'training cost=', '0.427356610')
('Epoch:', '0870', 'test cost=', '0.857734978')
('Epoch:', '0871', 'training cost=', '0.432755156')
('Epoch:', '0871', 'test cost=', '0.858114243')
('Epoch:', '0872', 'training cost=', '0.433062777')
('Epoch:', '0872', 'test cost=', '0.862001359')
('Epoch:', '0873', 'training cost=', '0.433130246')
('Epoch:', '0873', 'test cost=', '0.846262395')
('Epoch:', '0874', 'training cost=', '0.431325477')
('Epoch:', '0874', 'test cost=', '0.853881538')
('Epoch:', '0875', 'training cost=', '0.430978931')
('Epoch:', '0875', 'test cost=', '0.852897644')
('Epoch:', '0876', 'training cost=', '0.433444298')
('Epoch:', '0876', 'test cost=', '0.855197668')
('Epoch:', '0877', 'training cost=', '0.432243681')
('Epoch:', '0877', 'test cost=', '0.839978814')
('Epoch:', '0878', 'training cost=', '0.432867197')
('Epoch:', '0878', 'test cost=', '0.861004472')
('Epoch:', '0879', 'training cost=', '0.432864769')
('Epoch:', '0879', 'test cost=', '0.858214378')
('Epoch:', '0880', 'training cost=', '0.428344993')
('Epoch:', '0880', 'test cost=', '0.845304966')
('Epoch:', '0881', 'training cost=', '0.432986008')
('Epoch:', '0881', 'test cost=', '0.857974410')
('Epoch:', '0882', 'training cost=', '0.435834308')
('Epoch:', '0882', 'test cost=', '0.862411737')
('Epoch:', '0883', 'training cost=', '0.430635084')
('Epoch:', '0883', 'test cost=', '0.843712568')
('Epoch:', '0884', 'training cost=', '0.430343412')
('Epoch:', '0884', 'test cost=', '0.848878682')
('Epoch:', '0885', 'training cost=', '0.432973841')
('Epoch:', '0885', 'test cost=', '0.860339046')
('Epoch:', '0886', 'training cost=', '0.432285727')
('Epoch:', '0886', 'test cost=', '0.851776838')
('Epoch:', '0887', 'training cost=', '0.432280919')
('Epoch:', '0887', 'test cost=', '0.858593166')
('Epoch:', '0888', 'training cost=', '0.425457329')
('Epoch:', '0888', 'test cost=', '0.857635915')
('Epoch:', '0889', 'training cost=', '0.432714358')
('Epoch:', '0889', 'test cost=', '0.864199638')
('Epoch:', '0890', 'training cost=', '0.429231071')
('Epoch:', '0890', 'test cost=', '0.848514915')
('Epoch:', '0891', 'training cost=', '0.429905936')
('Epoch:', '0891', 'test cost=', '0.859873712')
('Epoch:', '0892', 'training cost=', '0.427827024')
('Epoch:', '0892', 'test cost=', '0.865162969')
('Epoch:', '0893', 'training cost=', '0.432287880')
('Epoch:', '0893', 'test cost=', '0.856001735')
('Epoch:', '0894', 'training cost=', '0.429419341')
('Epoch:', '0894', 'test cost=', '0.856430292')
('Epoch:', '0895', 'training cost=', '0.431376840')
('Epoch:', '0895', 'test cost=', '0.847006857')
('Epoch:', '0896', 'training cost=', '0.431289976')
('Epoch:', '0896', 'test cost=', '0.856725693')
('Epoch:', '0897', 'training cost=', '0.432881373')
('Epoch:', '0897', 'test cost=', '0.862164080')
('Epoch:', '0898', 'training cost=', '0.433251643')
('Epoch:', '0898', 'test cost=', '0.859790027')
('Epoch:', '0899', 'training cost=', '0.429912886')
('Epoch:', '0899', 'test cost=', '0.853828311')
('Epoch:', '0900', 'training cost=', '0.428660882')
('Epoch:', '0900', 'test cost=', '0.860098660')
('Epoch:', '0901', 'training cost=', '0.430914002')
('Epoch:', '0901', 'test cost=', '0.851252913')
('Epoch:', '0902', 'training cost=', '0.429081423')
('Epoch:', '0902', 'test cost=', '0.860224783')
('Epoch:', '0903', 'training cost=', '0.429005897')
('Epoch:', '0903', 'test cost=', '0.844689727')
('Epoch:', '0904', 'training cost=', '0.429401308')
('Epoch:', '0904', 'test cost=', '0.858221471')
('Epoch:', '0905', 'training cost=', '0.434111371')
('Epoch:', '0905', 'test cost=', '0.849142969')
('Epoch:', '0906', 'training cost=', '0.433308273')
('Epoch:', '0906', 'test cost=', '0.857192278')
('Epoch:', '0907', 'training cost=', '0.432265294')
('Epoch:', '0907', 'test cost=', '0.855256617')
('Epoch:', '0908', 'training cost=', '0.434704551')
('Epoch:', '0908', 'test cost=', '0.862329483')
('Epoch:', '0909', 'training cost=', '0.433211278')
('Epoch:', '0909', 'test cost=', '0.844008565')
('Epoch:', '0910', 'training cost=', '0.430087556')
('Epoch:', '0910', 'test cost=', '0.847986996')
('Epoch:', '0911', 'training cost=', '0.432110069')
('Epoch:', '0911', 'test cost=', '0.862312138')
('Epoch:', '0912', 'training cost=', '0.433308093')
('Epoch:', '0912', 'test cost=', '0.847598553')
('Epoch:', '0913', 'training cost=', '0.433361371')
('Epoch:', '0913', 'test cost=', '0.848504126')
('Epoch:', '0914', 'training cost=', '0.432680928')
('Epoch:', '0914', 'test cost=', '0.847936690')
('Epoch:', '0915', 'training cost=', '0.434173327')
('Epoch:', '0915', 'test cost=', '0.841603041')
('Epoch:', '0916', 'training cost=', '0.430538891')
('Epoch:', '0916', 'test cost=', '0.846894741')
('Epoch:', '0917', 'training cost=', '0.428090062')
('Epoch:', '0917', 'test cost=', '0.849246085')
('Epoch:', '0918', 'training cost=', '0.431575524')
('Epoch:', '0918', 'test cost=', '0.858474433')
('Epoch:', '0919', 'training cost=', '0.435107805')
('Epoch:', '0919', 'test cost=', '0.851563990')
('Epoch:', '0920', 'training cost=', '0.430320530')
('Epoch:', '0920', 'test cost=', '0.857467771')
('Epoch:', '0921', 'training cost=', '0.430277423')
('Epoch:', '0921', 'test cost=', '0.867684782')
('Epoch:', '0922', 'training cost=', '0.433008065')
('Epoch:', '0922', 'test cost=', '0.851606131')
('Epoch:', '0923', 'training cost=', '0.434333058')
('Epoch:', '0923', 'test cost=', '0.847948074')
('Epoch:', '0924', 'training cost=', '0.432129999')
('Epoch:', '0924', 'test cost=', '0.842421472')
('Epoch:', '0925', 'training cost=', '0.430552971')
('Epoch:', '0925', 'test cost=', '0.851828814')
('Epoch:', '0926', 'training cost=', '0.433042753')
('Epoch:', '0926', 'test cost=', '0.844782829')
('Epoch:', '0927', 'training cost=', '0.430631556')
('Epoch:', '0927', 'test cost=', '0.842677355')
('Epoch:', '0928', 'training cost=', '0.432030381')
('Epoch:', '0928', 'test cost=', '0.861690998')
('Epoch:', '0929', 'training cost=', '0.432768811')
('Epoch:', '0929', 'test cost=', '0.841527760')
('Epoch:', '0930', 'training cost=', '0.430377694')
('Epoch:', '0930', 'test cost=', '0.870071411')
('Epoch:', '0931', 'training cost=', '0.431388102')
('Epoch:', '0931', 'test cost=', '0.850165546')
('Epoch:', '0932', 'training cost=', '0.431231679')
('Epoch:', '0932', 'test cost=', '0.867115021')
('Epoch:', '0933', 'training cost=', '0.430086369')
('Epoch:', '0933', 'test cost=', '0.860243380')
('Epoch:', '0934', 'training cost=', '0.430015189')
('Epoch:', '0934', 'test cost=', '0.850796878')
('Epoch:', '0935', 'training cost=', '0.432300056')
('Epoch:', '0935', 'test cost=', '0.842106044')
('Epoch:', '0936', 'training cost=', '0.433508011')
('Epoch:', '0936', 'test cost=', '0.861567795')
('Epoch:', '0937', 'training cost=', '0.430302408')
('Epoch:', '0937', 'test cost=', '0.858326972')
('Epoch:', '0938', 'training cost=', '0.431725234')
('Epoch:', '0938', 'test cost=', '0.863051772')
('Epoch:', '0939', 'training cost=', '0.431081306')
('Epoch:', '0939', 'test cost=', '0.858951151')
('Epoch:', '0940', 'training cost=', '0.430464138')
('Epoch:', '0940', 'test cost=', '0.858860135')
('Epoch:', '0941', 'training cost=', '0.431504254')
('Epoch:', '0941', 'test cost=', '0.856840014')
('Epoch:', '0942', 'training cost=', '0.434482378')
('Epoch:', '0942', 'test cost=', '0.862710536')
('Epoch:', '0943', 'training cost=', '0.433210024')
('Epoch:', '0943', 'test cost=', '0.852406025')
('Epoch:', '0944', 'training cost=', '0.431187014')
('Epoch:', '0944', 'test cost=', '0.860374033')
('Epoch:', '0945', 'training cost=', '0.432166490')
('Epoch:', '0945', 'test cost=', '0.857415438')
('Epoch:', '0946', 'training cost=', '0.435484477')
('Epoch:', '0946', 'test cost=', '0.855823040')
('Epoch:', '0947', 'training cost=', '0.431193500')
('Epoch:', '0947', 'test cost=', '0.854896009')
('Epoch:', '0948', 'training cost=', '0.434887627')
('Epoch:', '0948', 'test cost=', '0.851182044')
('Epoch:', '0949', 'training cost=', '0.431224090')
('Epoch:', '0949', 'test cost=', '0.858734787')
('Epoch:', '0950', 'training cost=', '0.431284752')
('Epoch:', '0950', 'test cost=', '0.863204896')
('Epoch:', '0951', 'training cost=', '0.428740828')
