Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0764', 'training cost=', '0.643882200')
('Epoch:', '0764', 'test cost=', '0.640839159')
('Epoch:', '0765', 'training cost=', '0.640870312')
('Epoch:', '0765', 'test cost=', '0.640824556')
('Epoch:', '0766', 'training cost=', '0.640854411')
('Epoch:', '0766', 'test cost=', '0.640809834')
('Epoch:', '0767', 'training cost=', '0.642767476')
('Epoch:', '0767', 'test cost=', '0.640821338')
('Epoch:', '0768', 'training cost=', '0.642274450')
('Epoch:', '0768', 'test cost=', '0.640798509')
('Epoch:', '0769', 'training cost=', '0.643436433')
('Epoch:', '0769', 'test cost=', '0.640836895')
('Epoch:', '0770', 'training cost=', '0.641665447')
('Epoch:', '0770', 'test cost=', '0.640791714')
('Epoch:', '0771', 'training cost=', '0.642809010')
('Epoch:', '0771', 'test cost=', '0.640794218')
('Epoch:', '0772', 'training cost=', '0.643315541')
('Epoch:', '0772', 'test cost=', '0.640839458')
('Epoch:', '0773', 'training cost=', '0.641057346')
('Epoch:', '0773', 'test cost=', '0.640822649')
('Epoch:', '0774', 'training cost=', '0.641719818')
('Epoch:', '0774', 'test cost=', '0.640817881')
('Epoch:', '0775', 'training cost=', '0.643249065')
('Epoch:', '0775', 'test cost=', '0.640820861')
('Epoch:', '0776', 'training cost=', '0.643168432')
('Epoch:', '0776', 'test cost=', '0.640863299')
('Epoch:', '0777', 'training cost=', '0.641291809')
('Epoch:', '0777', 'test cost=', '0.640802562')
('Epoch:', '0778', 'training cost=', '0.640809762')
('Epoch:', '0778', 'test cost=', '0.640783370')
('Epoch:', '0779', 'training cost=', '0.641778829')
('Epoch:', '0779', 'test cost=', '0.640829086')
('Epoch:', '0780', 'training cost=', '0.642867974')
('Epoch:', '0780', 'test cost=', '0.640814841')
('Epoch:', '0781', 'training cost=', '0.643626283')
('Epoch:', '0781', 'test cost=', '0.640857279')
('Epoch:', '0782', 'training cost=', '0.643054041')
('Epoch:', '0782', 'test cost=', '0.640814245')
('Epoch:', '0783', 'training cost=', '0.642027022')
('Epoch:', '0783', 'test cost=', '0.640816808')
('Epoch:', '0784', 'training cost=', '0.641962676')
('Epoch:', '0784', 'test cost=', '0.640796363')
('Epoch:', '0785', 'training cost=', '0.642531104')
('Epoch:', '0785', 'test cost=', '0.640802801')
('Epoch:', '0786', 'training cost=', '0.640920221')
('Epoch:', '0786', 'test cost=', '0.640781820')
('Epoch:', '0787', 'training cost=', '0.642095116')
('Epoch:', '0787', 'test cost=', '0.640785754')
('Epoch:', '0788', 'training cost=', '0.641458298')
('Epoch:', '0788', 'test cost=', '0.640787780')
('Epoch:', '0789', 'training cost=', '0.641907781')
('Epoch:', '0789', 'test cost=', '0.640817106')
('Epoch:', '0790', 'training cost=', '0.640189491')
('Epoch:', '0790', 'test cost=', '0.640828490')
('Epoch:', '0791', 'training cost=', '0.640429153')
('Epoch:', '0791', 'test cost=', '0.640787959')
('Epoch:', '0792', 'training cost=', '0.643127062')
('Epoch:', '0792', 'test cost=', '0.640823662')
('Epoch:', '0793', 'training cost=', '0.640759733')
('Epoch:', '0793', 'test cost=', '0.640816092')
('Epoch:', '0794', 'training cost=', '0.641693330')
('Epoch:', '0794', 'test cost=', '0.640781820')
('Epoch:', '0795', 'training cost=', '0.642640082')
('Epoch:', '0795', 'test cost=', '0.640775561')
('Epoch:', '0796', 'training cost=', '0.641026029')
('Epoch:', '0796', 'test cost=', '0.640777290')
('Epoch:', '0797', 'training cost=', '0.642718232')
('Epoch:', '0797', 'test cost=', '0.640808403')
('Epoch:', '0798', 'training cost=', '0.642642381')
('Epoch:', '0798', 'test cost=', '0.640817821')
('Epoch:', '0799', 'training cost=', '0.642915292')
('Epoch:', '0799', 'test cost=', '0.640821099')
('Epoch:', '0800', 'training cost=', '0.642704968')
('Epoch:', '0800', 'test cost=', '0.640790939')
('Epoch:', '0801', 'training cost=', '0.640298168')
('Epoch:', '0801', 'test cost=', '0.640782833')
('Epoch:', '0802', 'training cost=', '0.643018063')
('Epoch:', '0802', 'test cost=', '0.640801370')
('Epoch:', '0803', 'training cost=', '0.642905959')
('Epoch:', '0803', 'test cost=', '0.640826404')
('Epoch:', '0804', 'training cost=', '0.642013218')
('Epoch:', '0804', 'test cost=', '0.640811563')
('Epoch:', '0805', 'training cost=', '0.642947986')
('Epoch:', '0805', 'test cost=', '0.640830100')
('Epoch:', '0806', 'training cost=', '0.640968464')
('Epoch:', '0806', 'test cost=', '0.640807450')
('Epoch:', '0807', 'training cost=', '0.643209382')
('Epoch:', '0807', 'test cost=', '0.640834868')
('Epoch:', '0808', 'training cost=', '0.642837119')
('Epoch:', '0808', 'test cost=', '0.640807331')
('Epoch:', '0809', 'training cost=', '0.643496369')
('Epoch:', '0809', 'test cost=', '0.640843928')
('Epoch:', '0810', 'training cost=', '0.641360387')
('Epoch:', '0810', 'test cost=', '0.640805781')
('Epoch:', '0811', 'training cost=', '0.641562742')
('Epoch:', '0811', 'test cost=', '0.640818655')
('Epoch:', '0812', 'training cost=', '0.642150395')
('Epoch:', '0812', 'test cost=', '0.640802503')
('Epoch:', '0813', 'training cost=', '0.642946323')
('Epoch:', '0813', 'test cost=', '0.640858054')
('Epoch:', '0814', 'training cost=', '0.642032432')
('Epoch:', '0814', 'test cost=', '0.640813768')
('Epoch:', '0815', 'training cost=', '0.641924380')
('Epoch:', '0815', 'test cost=', '0.640855491')
('Epoch:', '0816', 'training cost=', '0.641839771')
('Epoch:', '0816', 'test cost=', '0.640807986')
('Epoch:', '0817', 'training cost=', '0.641448716')
('Epoch:', '0817', 'test cost=', '0.640828550')
('Epoch:', '0818', 'training cost=', '0.641376609')
('Epoch:', '0818', 'test cost=', '0.640828907')
('Epoch:', '0819', 'training cost=', '0.641109099')
('Epoch:', '0819', 'test cost=', '0.640777111')
('Epoch:', '0820', 'training cost=', '0.642611027')
('Epoch:', '0820', 'test cost=', '0.640832543')
('Epoch:', '0821', 'training cost=', '0.641977580')
('Epoch:', '0821', 'test cost=', '0.640845239')
('Epoch:', '0822', 'training cost=', '0.641607492')
('Epoch:', '0822', 'test cost=', '0.640809298')
('Epoch:', '0823', 'training cost=', '0.641570119')
('Epoch:', '0823', 'test cost=', '0.640794933')
('Epoch:', '0824', 'training cost=', '0.641712377')
('Epoch:', '0824', 'test cost=', '0.640813470')
('Epoch:', '0825', 'training cost=', '0.642895895')
('Epoch:', '0825', 'test cost=', '0.640837967')
('Epoch:', '0826', 'training cost=', '0.641907968')
('Epoch:', '0826', 'test cost=', '0.640803993')
('Epoch:', '0827', 'training cost=', '0.642173644')
('Epoch:', '0827', 'test cost=', '0.640790105')
('Epoch:', '0828', 'training cost=', '0.642917057')
('Epoch:', '0828', 'test cost=', '0.640847147')
('Epoch:', '0829', 'training cost=', '0.641362552')
('Epoch:', '0829', 'test cost=', '0.640807807')
('Epoch:', '0830', 'training cost=', '0.641428921')
('Epoch:', '0830', 'test cost=', '0.640828788')
('Epoch:', '0831', 'training cost=', '0.642395207')
('Epoch:', '0831', 'test cost=', '0.640809298')
('Epoch:', '0832', 'training cost=', '0.642367873')
('Epoch:', '0832', 'test cost=', '0.640786111')
('Epoch:', '0833', 'training cost=', '0.642770256')
('Epoch:', '0833', 'test cost=', '0.640825212')
('Epoch:', '0834', 'training cost=', '0.641961164')
('Epoch:', '0834', 'test cost=', '0.640799105')
('Epoch:', '0835', 'training cost=', '0.642179584')
('Epoch:', '0835', 'test cost=', '0.640841126')
('Epoch:', '0836', 'training cost=', '0.640935998')
('Epoch:', '0836', 'test cost=', '0.640780568')
('Epoch:', '0837', 'training cost=', '0.642459987')
('Epoch:', '0837', 'test cost=', '0.640814424')
('Epoch:', '0838', 'training cost=', '0.642664524')
('Epoch:', '0838', 'test cost=', '0.640798569')
('Epoch:', '0839', 'training cost=', '0.640892501')
('Epoch:', '0839', 'test cost=', '0.640802026')
('Epoch:', '0840', 'training cost=', '0.641355352')
('Epoch:', '0840', 'test cost=', '0.640804470')
('Epoch:', '0841', 'training cost=', '0.642137198')
('Epoch:', '0841', 'test cost=', '0.640805960')
('Epoch:', '0842', 'training cost=', '0.642734279')
('Epoch:', '0842', 'test cost=', '0.640840650')
('Epoch:', '0843', 'training cost=', '0.643693214')
('Epoch:', '0843', 'test cost=', '0.640808403')
('Epoch:', '0844', 'training cost=', '0.641597085')
('Epoch:', '0844', 'test cost=', '0.640814006')
('Epoch:', '0845', 'training cost=', '0.641193879')
('Epoch:', '0845', 'test cost=', '0.640805125')
('Epoch:', '0846', 'training cost=', '0.640478734')
('Epoch:', '0846', 'test cost=', '0.640788972')
('Epoch:', '0847', 'training cost=', '0.640381732')
('Epoch:', '0847', 'test cost=', '0.640789568')
('Epoch:', '0848', 'training cost=', '0.641168901')
('Epoch:', '0848', 'test cost=', '0.640792906')
('Epoch:', '0849', 'training cost=', '0.641480938')
('Epoch:', '0849', 'test cost=', '0.640819490')
('Epoch:', '0850', 'training cost=', '0.641730977')
('Epoch:', '0850', 'test cost=', '0.640792489')
('Epoch:', '0851', 'training cost=', '0.641459534')
('Epoch:', '0851', 'test cost=', '0.640809953')
('Epoch:', '0852', 'training cost=', '0.642245793')
('Epoch:', '0852', 'test cost=', '0.640805781')
('Epoch:', '0853', 'training cost=', '0.642341467')
('Epoch:', '0853', 'test cost=', '0.640829802')
('Epoch:', '0854', 'training cost=', '0.643961467')
('Epoch:', '0854', 'test cost=', '0.640827000')
('Epoch:', '0855', 'training cost=', '0.641570875')
('Epoch:', '0855', 'test cost=', '0.640775561')
('Epoch:', '0856', 'training cost=', '0.641435840')
('Epoch:', '0856', 'test cost=', '0.640822053')
('Epoch:', '0857', 'training cost=', '0.641348546')
('Epoch:', '0857', 'test cost=', '0.640832305')
('Epoch:', '0858', 'training cost=', '0.641763225')
('Epoch:', '0858', 'test cost=', '0.640800595')
('Epoch:', '0859', 'training cost=', '0.641049064')
('Epoch:', '0859', 'test cost=', '0.640772760')
('Epoch:', '0860', 'training cost=', '0.642759847')
('Epoch:', '0860', 'test cost=', '0.640826344')
('Epoch:', '0861', 'training cost=', '0.641328284')
('Epoch:', '0861', 'test cost=', '0.640769899')
('Epoch:', '0862', 'training cost=', '0.642684493')
('Epoch:', '0862', 'test cost=', '0.640812814')
('Epoch:', '0863', 'training cost=', '0.641100229')
('Epoch:', '0863', 'test cost=', '0.640818655')
('Epoch:', '0864', 'training cost=', '0.642148695')
('Epoch:', '0864', 'test cost=', '0.640813172')
('Epoch:', '0865', 'training cost=', '0.643278496')
('Epoch:', '0865', 'test cost=', '0.640806735')
('Epoch:', '0866', 'training cost=', '0.641135426')
('Epoch:', '0866', 'test cost=', '0.640811205')
('Epoch:', '0867', 'training cost=', '0.643234731')
('Epoch:', '0867', 'test cost=', '0.640816092')
('Epoch:', '0868', 'training cost=', '0.641690039')
('Epoch:', '0868', 'test cost=', '0.640784264')
('Epoch:', '0869', 'training cost=', '0.643156052')
('Epoch:', '0869', 'test cost=', '0.640838802')
('Epoch:', '0870', 'training cost=', '0.642457318')
('Epoch:', '0870', 'test cost=', '0.640807986')
('Epoch:', '0871', 'training cost=', '0.641928594')
('Epoch:', '0871', 'test cost=', '0.640799284')
('Epoch:', '0872', 'training cost=', '0.641126273')
('Epoch:', '0872', 'test cost=', '0.640819609')
('Epoch:', '0873', 'training cost=', '0.643259835')
('Epoch:', '0873', 'test cost=', '0.640827119')
('Epoch:', '0874', 'training cost=', '0.641357442')
('Epoch:', '0874', 'test cost=', '0.640786409')
('Epoch:', '0875', 'training cost=', '0.644192308')
('Epoch:', '0875', 'test cost=', '0.640848637')
('Epoch:', '0876', 'training cost=', '0.642419956')
('Epoch:', '0876', 'test cost=', '0.640818536')
('Epoch:', '0877', 'training cost=', '0.640715863')
('Epoch:', '0877', 'test cost=', '0.640794933')
('Epoch:', '0878', 'training cost=', '0.641895982')
('Epoch:', '0878', 'test cost=', '0.640781522')
('Epoch:', '0879', 'training cost=', '0.641763905')
('Epoch:', '0879', 'test cost=', '0.640797079')
('Epoch:', '0880', 'training cost=', '0.643534819')
('Epoch:', '0880', 'test cost=', '0.640805006')
('Epoch:', '0881', 'training cost=', '0.640241951')
('Epoch:', '0881', 'test cost=', '0.640800536')
('Epoch:', '0882', 'training cost=', '0.641765584')
('Epoch:', '0882', 'test cost=', '0.640773356')
('Epoch:', '0883', 'training cost=', '0.641690088')
('Epoch:', '0883', 'test cost=', '0.640801191')
('Epoch:', '0884', 'training cost=', '0.642089049')
('Epoch:', '0884', 'test cost=', '0.640837729')
('Epoch:', '0885', 'training cost=', '0.642728690')
('Epoch:', '0885', 'test cost=', '0.640832543')
('Epoch:', '0886', 'training cost=', '0.641877650')
('Epoch:', '0886', 'test cost=', '0.640829563')
('Epoch:', '0887', 'training cost=', '0.641894704')
('Epoch:', '0887', 'test cost=', '0.640792668')
('Epoch:', '0888', 'training cost=', '0.641351333')
('Epoch:', '0888', 'test cost=', '0.640787482')
('Epoch:', '0889', 'training cost=', '0.640531977')
('Epoch:', '0889', 'test cost=', '0.640777647')
('Epoch:', '0890', 'training cost=', '0.644102745')
('Epoch:', '0890', 'test cost=', '0.640806913')
('Epoch:', '0891', 'training cost=', '0.643099699')
('Epoch:', '0891', 'test cost=', '0.640802383')
('Epoch:', '0892', 'training cost=', '0.642848708')
('Epoch:', '0892', 'test cost=', '0.640830338')
('Epoch:', '0893', 'training cost=', '0.642021016')
('Epoch:', '0893', 'test cost=', '0.640827060')
('Epoch:', '0894', 'training cost=', '0.641501797')
('Epoch:', '0894', 'test cost=', '0.640796900')
('Epoch:', '0895', 'training cost=', '0.642970997')
('Epoch:', '0895', 'test cost=', '0.640814781')
('Epoch:', '0896', 'training cost=', '0.640824413')
('Epoch:', '0896', 'test cost=', '0.640777946')
('Epoch:', '0897', 'training cost=', '0.642014889')
('Epoch:', '0897', 'test cost=', '0.640812576')
('Epoch:', '0898', 'training cost=', '0.641400485')
('Epoch:', '0898', 'test cost=', '0.640834153')
('Epoch:', '0899', 'training cost=', '0.643167911')
('Epoch:', '0899', 'test cost=', '0.640775561')
('Epoch:', '0900', 'training cost=', '0.641157142')
('Epoch:', '0900', 'test cost=', '0.640799761')
('Epoch:', '0901', 'training cost=', '0.643477237')
('Epoch:', '0901', 'test cost=', '0.640814424')
('Epoch:', '0902', 'training cost=', '0.641734282')
('Epoch:', '0902', 'test cost=', '0.640810668')
('Epoch:', '0903', 'training cost=', '0.641689964')
('Epoch:', '0903', 'test cost=', '0.640816629')
('Epoch:', '0904', 'training cost=', '0.642674267')
('Epoch:', '0904', 'test cost=', '0.640809834')
('Epoch:', '0905', 'training cost=', '0.643085385')
('Epoch:', '0905', 'test cost=', '0.640824139')
('Epoch:', '0906', 'training cost=', '0.642089250')
('Epoch:', '0906', 'test cost=', '0.640823066')
('Epoch:', '0907', 'training cost=', '0.642736333')
('Epoch:', '0907', 'test cost=', '0.640801072')
('Epoch:', '0908', 'training cost=', '0.642296313')
('Epoch:', '0908', 'test cost=', '0.640807986')
('Epoch:', '0909', 'training cost=', '0.641839082')
('Epoch:', '0909', 'test cost=', '0.640796542')
('Epoch:', '0910', 'training cost=', '0.641614304')
('Epoch:', '0910', 'test cost=', '0.640816867')
('Epoch:', '0911', 'training cost=', '0.642748742')
('Epoch:', '0911', 'test cost=', '0.640837967')
('Epoch:', '0912', 'training cost=', '0.642332285')
('Epoch:', '0912', 'test cost=', '0.640824974')
('Epoch:', '0913', 'training cost=', '0.641265783')
('Epoch:', '0913', 'test cost=', '0.640832722')
('Epoch:', '0914', 'training cost=', '0.643230666')
('Epoch:', '0914', 'test cost=', '0.640848815')
('Epoch:', '0915', 'training cost=', '0.642975320')
('Epoch:', '0915', 'test cost=', '0.640796065')
('Epoch:', '0916', 'training cost=', '0.643868972')
('Epoch:', '0916', 'test cost=', '0.640850544')
('Epoch:', '0917', 'training cost=', '0.640340093')
('Epoch:', '0917', 'test cost=', '0.640843630')
('Epoch:', '0918', 'training cost=', '0.644354241')
('Epoch:', '0918', 'test cost=', '0.640841305')
('Epoch:', '0919', 'training cost=', '0.642103793')
('Epoch:', '0919', 'test cost=', '0.640828013')
('Epoch:', '0920', 'training cost=', '0.641531274')
('Epoch:', '0920', 'test cost=', '0.640802681')
('Epoch:', '0921', 'training cost=', '0.642578746')
('Epoch:', '0921', 'test cost=', '0.640828311')
('Epoch:', '0922', 'training cost=', '0.642692081')
('Epoch:', '0922', 'test cost=', '0.640803874')
('Epoch:', '0923', 'training cost=', '0.640436770')
('Epoch:', '0923', 'test cost=', '0.640817404')
('Epoch:', '0924', 'training cost=', '0.641149229')
('Epoch:', '0924', 'test cost=', '0.640790164')
('Epoch:', '0925', 'training cost=', '0.641880055')
('Epoch:', '0925', 'test cost=', '0.640828788')
('Epoch:', '0926', 'training cost=', '0.641548897')
('Epoch:', '0926', 'test cost=', '0.640808403')
('Epoch:', '0927', 'training cost=', '0.644381399')
('Epoch:', '0927', 'test cost=', '0.640837431')
('Epoch:', '0928', 'training cost=', '0.642114459')
('Epoch:', '0928', 'test cost=', '0.640847445')
('Epoch:', '0929', 'training cost=', '0.641170346')
('Epoch:', '0929', 'test cost=', '0.640831232')
('Epoch:', '0930', 'training cost=', '0.643342502')
('Epoch:', '0930', 'test cost=', '0.640812814')
('Epoch:', '0931', 'training cost=', '0.643351049')
('Epoch:', '0931', 'test cost=', '0.640802264')
('Epoch:', '0932', 'training cost=', '0.642421416')
('Epoch:', '0932', 'test cost=', '0.640851438')
('Epoch:', '0933', 'training cost=', '0.642102479')
('Epoch:', '0933', 'test cost=', '0.640829504')
('Epoch:', '0934', 'training cost=', '0.642915446')
('Epoch:', '0934', 'test cost=', '0.640814841')
('Epoch:', '0935', 'training cost=', '0.641265708')
('Epoch:', '0935', 'test cost=', '0.640840411')
('Epoch:', '0936', 'training cost=', '0.641838987')
('Epoch:', '0936', 'test cost=', '0.640790343')
('Epoch:', '0937', 'training cost=', '0.641734839')
('Epoch:', '0937', 'test cost=', '0.640804589')
('Epoch:', '0938', 'training cost=', '0.642700907')
('Epoch:', '0938', 'test cost=', '0.640789270')
('Epoch:', '0939', 'training cost=', '0.643000476')
('Epoch:', '0939', 'test cost=', '0.640826344')
('Epoch:', '0940', 'training cost=', '0.641567178')
('Epoch:', '0940', 'test cost=', '0.640801489')
('Epoch:', '0941', 'training cost=', '0.642273673')
('Epoch:', '0941', 'test cost=', '0.640795946')
('Epoch:', '0942', 'training cost=', '0.642964615')
('Epoch:', '0942', 'test cost=', '0.640794218')
('Epoch:', '0943', 'training cost=', '0.639535478')
('Epoch:', '0943', 'test cost=', '0.640780985')
('Epoch:', '0944', 'training cost=', '0.641974483')
('Epoch:', '0944', 'test cost=', '0.640834987')
('Epoch:', '0945', 'training cost=', '0.640492845')
('Epoch:', '0945', 'test cost=', '0.640776277')
('Epoch:', '0946', 'training cost=', '0.642505615')
('Epoch:', '0946', 'test cost=', '0.640796185')
('Epoch:', '0947', 'training cost=', '0.643783413')
('Epoch:', '0947', 'test cost=', '0.640821874')
('Epoch:', '0948', 'training cost=', '0.642306296')
('Epoch:', '0948', 'test cost=', '0.640833914')
('Epoch:', '0949', 'training cost=', '0.642675715')
('Epoch:', '0949', 'test cost=', '0.640809834')
('Epoch:', '0950', 'training cost=', '0.642327964')
('Epoch:', '0950', 'test cost=', '0.640801907')
('Epoch:', '0951', 'training cost=', '0.642511314')
('Epoch:', '0951', 'test cost=', '0.640834212')
('Epoch:', '0952', 'training cost=', '0.641298808')
('Epoch:', '0952', 'test cost=', '0.640783608')
('Epoch:', '0953', 'training cost=', '0.641204780')
('Epoch:', '0953', 'test cost=', '0.640800953')
('Epoch:', '0954', 'training cost=', '0.642017827')
('Epoch:', '0954', 'test cost=', '0.640795708')
('Epoch:', '0955', 'training cost=', '0.642613856')
('Epoch:', '0955', 'test cost=', '0.640829086')
('Epoch:', '0956', 'training cost=', '0.643701416')
('Epoch:', '0956', 'test cost=', '0.640796840')
