Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([70]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10154492])}
('Epoch:', '0757', 'training cost=', '0.388891349')
('Epoch:', '0757', 'test cost=', '0.391727448')
('Epoch:', '0758', 'training cost=', '0.385693746')
('Epoch:', '0758', 'test cost=', '0.389961332')
('Epoch:', '0759', 'training cost=', '0.384179673')
('Epoch:', '0759', 'test cost=', '0.387197286')
('Epoch:', '0760', 'training cost=', '0.388025925')
('Epoch:', '0760', 'test cost=', '0.391202927')
('Epoch:', '0761', 'training cost=', '0.386447033')
('Epoch:', '0761', 'test cost=', '0.388475001')
('Epoch:', '0762', 'training cost=', '0.387422057')
('Epoch:', '0762', 'test cost=', '0.389555126')
('Epoch:', '0763', 'training cost=', '0.387375976')
('Epoch:', '0763', 'test cost=', '0.387933642')
('Epoch:', '0764', 'training cost=', '0.391798333')
('Epoch:', '0764', 'test cost=', '0.391625881')
('Epoch:', '0765', 'training cost=', '0.391030549')
('Epoch:', '0765', 'test cost=', '0.389350832')
('Epoch:', '0766', 'training cost=', '0.388634059')
('Epoch:', '0766', 'test cost=', '0.389473826')
('Epoch:', '0767', 'training cost=', '0.386636814')
('Epoch:', '0767', 'test cost=', '0.390201598')
('Epoch:', '0768', 'training cost=', '0.386297759')
('Epoch:', '0768', 'test cost=', '0.389747769')
('Epoch:', '0769', 'training cost=', '0.386633522')
('Epoch:', '0769', 'test cost=', '0.388325751')
('Epoch:', '0770', 'training cost=', '0.386452010')
('Epoch:', '0770', 'test cost=', '0.389902204')
('Epoch:', '0771', 'training cost=', '0.387371837')
('Epoch:', '0771', 'test cost=', '0.387782931')
('Epoch:', '0772', 'training cost=', '0.391027843')
('Epoch:', '0772', 'test cost=', '0.391664207')
('Epoch:', '0773', 'training cost=', '0.387703074')
('Epoch:', '0773', 'test cost=', '0.391192734')
('Epoch:', '0774', 'training cost=', '0.385425229')
('Epoch:', '0774', 'test cost=', '0.387605190')
('Epoch:', '0775', 'training cost=', '0.387396830')
('Epoch:', '0775', 'test cost=', '0.389242947')
('Epoch:', '0776', 'training cost=', '0.387137011')
('Epoch:', '0776', 'test cost=', '0.390884995')
('Epoch:', '0777', 'training cost=', '0.390749091')
('Epoch:', '0777', 'test cost=', '0.390888542')
('Epoch:', '0778', 'training cost=', '0.390746613')
('Epoch:', '0778', 'test cost=', '0.388587981')
('Epoch:', '0779', 'training cost=', '0.388957567')
('Epoch:', '0779', 'test cost=', '0.389212549')
('Epoch:', '0780', 'training cost=', '0.385767411')
('Epoch:', '0780', 'test cost=', '0.391303778')
('Epoch:', '0781', 'training cost=', '0.388254903')
('Epoch:', '0781', 'test cost=', '0.391789496')
('Epoch:', '0782', 'training cost=', '0.385235157')
('Epoch:', '0782', 'test cost=', '0.388505995')
('Epoch:', '0783', 'training cost=', '0.389467114')
('Epoch:', '0783', 'test cost=', '0.389478773')
('Epoch:', '0784', 'training cost=', '0.390237661')
('Epoch:', '0784', 'test cost=', '0.389143705')
('Epoch:', '0785', 'training cost=', '0.386965565')
('Epoch:', '0785', 'test cost=', '0.390739709')
('Epoch:', '0786', 'training cost=', '0.388528142')
('Epoch:', '0786', 'test cost=', '0.391735733')
('Epoch:', '0787', 'training cost=', '0.387545236')
('Epoch:', '0787', 'test cost=', '0.387780994')
('Epoch:', '0788', 'training cost=', '0.389097335')
('Epoch:', '0788', 'test cost=', '0.390636772')
('Epoch:', '0789', 'training cost=', '0.386466464')
('Epoch:', '0789', 'test cost=', '0.387005866')
('Epoch:', '0790', 'training cost=', '0.389311162')
('Epoch:', '0790', 'test cost=', '0.389434218')
('Epoch:', '0791', 'training cost=', '0.386189143')
('Epoch:', '0791', 'test cost=', '0.390354842')
('Epoch:', '0792', 'training cost=', '0.385170623')
('Epoch:', '0792', 'test cost=', '0.388474047')
('Epoch:', '0793', 'training cost=', '0.389507494')
('Epoch:', '0793', 'test cost=', '0.391787499')
('Epoch:', '0794', 'training cost=', '0.386568576')
('Epoch:', '0794', 'test cost=', '0.388507694')
('Epoch:', '0795', 'training cost=', '0.387047458')
('Epoch:', '0795', 'test cost=', '0.390668690')
('Epoch:', '0796', 'training cost=', '0.388279004')
('Epoch:', '0796', 'test cost=', '0.389579505')
('Epoch:', '0797', 'training cost=', '0.388795450')
('Epoch:', '0797', 'test cost=', '0.390884995')
('Epoch:', '0798', 'training cost=', '0.385456103')
('Epoch:', '0798', 'test cost=', '0.389535397')
('Epoch:', '0799', 'training cost=', '0.383817442')
('Epoch:', '0799', 'test cost=', '0.389259815')
('Epoch:', '0800', 'training cost=', '0.388473081')
('Epoch:', '0800', 'test cost=', '0.390236437')
('Epoch:', '0801', 'training cost=', '0.388118086')
('Epoch:', '0801', 'test cost=', '0.387975991')
('Epoch:', '0802', 'training cost=', '0.382632429')
('Epoch:', '0802', 'test cost=', '0.388443828')
('Epoch:', '0803', 'training cost=', '0.386004765')
('Epoch:', '0803', 'test cost=', '0.388827533')
('Epoch:', '0804', 'training cost=', '0.385280138')
('Epoch:', '0804', 'test cost=', '0.392182857')
('Epoch:', '0805', 'training cost=', '0.390040288')
('Epoch:', '0805', 'test cost=', '0.390108943')
('Epoch:', '0806', 'training cost=', '0.388147318')
('Epoch:', '0806', 'test cost=', '0.391223282')
('Epoch:', '0807', 'training cost=', '0.390061590')
('Epoch:', '0807', 'test cost=', '0.388973832')
('Epoch:', '0808', 'training cost=', '0.385497314')
('Epoch:', '0808', 'test cost=', '0.392645299')
('Epoch:', '0809', 'training cost=', '0.385056898')
('Epoch:', '0809', 'test cost=', '0.387450665')
('Epoch:', '0810', 'training cost=', '0.384589923')
('Epoch:', '0810', 'test cost=', '0.388074130')
('Epoch:', '0811', 'training cost=', '0.385673165')
('Epoch:', '0811', 'test cost=', '0.391323626')
('Epoch:', '0812', 'training cost=', '0.388348697')
('Epoch:', '0812', 'test cost=', '0.393169850')
('Epoch:', '0813', 'training cost=', '0.385218532')
('Epoch:', '0813', 'test cost=', '0.389147758')
('Epoch:', '0814', 'training cost=', '0.388201389')
('Epoch:', '0814', 'test cost=', '0.392750382')
('Epoch:', '0815', 'training cost=', '0.388855033')
('Epoch:', '0815', 'test cost=', '0.389863521')
('Epoch:', '0816', 'training cost=', '0.386162862')
('Epoch:', '0816', 'test cost=', '0.391726434')
('Epoch:', '0817', 'training cost=', '0.391462673')
('Epoch:', '0817', 'test cost=', '0.389849573')
('Epoch:', '0818', 'training cost=', '0.384157161')
('Epoch:', '0818', 'test cost=', '0.386218876')
('Epoch:', '0819', 'training cost=', '0.388159528')
('Epoch:', '0819', 'test cost=', '0.390086800')
('Epoch:', '0820', 'training cost=', '0.386416867')
('Epoch:', '0820', 'test cost=', '0.387606442')
('Epoch:', '0821', 'training cost=', '0.391446304')
('Epoch:', '0821', 'test cost=', '0.391141593')
('Epoch:', '0822', 'training cost=', '0.388066966')
('Epoch:', '0822', 'test cost=', '0.390993357')
('Epoch:', '0823', 'training cost=', '0.387093997')
('Epoch:', '0823', 'test cost=', '0.391397506')
('Epoch:', '0824', 'training cost=', '0.385293231')
('Epoch:', '0824', 'test cost=', '0.389854044')
('Epoch:', '0825', 'training cost=', '0.388113399')
('Epoch:', '0825', 'test cost=', '0.390969276')
('Epoch:', '0826', 'training cost=', '0.388164635')
('Epoch:', '0826', 'test cost=', '0.391983837')
('Epoch:', '0827', 'training cost=', '0.384968790')
('Epoch:', '0827', 'test cost=', '0.387602478')
('Epoch:', '0828', 'training cost=', '0.387422773')
('Epoch:', '0828', 'test cost=', '0.390550047')
('Epoch:', '0829', 'training cost=', '0.383306939')
('Epoch:', '0829', 'test cost=', '0.390749067')
('Epoch:', '0830', 'training cost=', '0.388003411')
('Epoch:', '0830', 'test cost=', '0.388758749')
('Epoch:', '0831', 'training cost=', '0.388002243')
('Epoch:', '0831', 'test cost=', '0.390238076')
('Epoch:', '0832', 'training cost=', '0.387193160')
('Epoch:', '0832', 'test cost=', '0.390591979')
('Epoch:', '0833', 'training cost=', '0.386592393')
('Epoch:', '0833', 'test cost=', '0.391064495')
('Epoch:', '0834', 'training cost=', '0.388748237')
('Epoch:', '0834', 'test cost=', '0.391761422')
('Epoch:', '0835', 'training cost=', '0.389909680')
('Epoch:', '0835', 'test cost=', '0.392432719')
('Epoch:', '0836', 'training cost=', '0.388488604')
('Epoch:', '0836', 'test cost=', '0.394305944')
('Epoch:', '0837', 'training cost=', '0.383970126')
('Epoch:', '0837', 'test cost=', '0.387690037')
('Epoch:', '0838', 'training cost=', '0.389422943')
('Epoch:', '0838', 'test cost=', '0.392616451')
('Epoch:', '0839', 'training cost=', '0.388352921')
('Epoch:', '0839', 'test cost=', '0.390310019')
('Epoch:', '0840', 'training cost=', '0.388917321')
('Epoch:', '0840', 'test cost=', '0.391314447')
('Epoch:', '0841', 'training cost=', '0.387570238')
('Epoch:', '0841', 'test cost=', '0.388369977')
('Epoch:', '0842', 'training cost=', '0.387745538')
('Epoch:', '0842', 'test cost=', '0.389125794')
('Epoch:', '0843', 'training cost=', '0.385900374')
('Epoch:', '0843', 'test cost=', '0.389850497')
('Epoch:', '0844', 'training cost=', '0.385790954')
('Epoch:', '0844', 'test cost=', '0.388035595')
('Epoch:', '0845', 'training cost=', '0.384435784')
('Epoch:', '0845', 'test cost=', '0.390847027')
('Epoch:', '0846', 'training cost=', '0.386047580')
('Epoch:', '0846', 'test cost=', '0.386529595')
('Epoch:', '0847', 'training cost=', '0.387797691')
('Epoch:', '0847', 'test cost=', '0.390872777')
('Epoch:', '0848', 'training cost=', '0.386056440')
('Epoch:', '0848', 'test cost=', '0.388122022')
('Epoch:', '0849', 'training cost=', '0.386873162')
('Epoch:', '0849', 'test cost=', '0.392177552')
('Epoch:', '0850', 'training cost=', '0.386758244')
('Epoch:', '0850', 'test cost=', '0.393356800')
('Epoch:', '0851', 'training cost=', '0.386515122')
('Epoch:', '0851', 'test cost=', '0.393368304')
('Epoch:', '0852', 'training cost=', '0.386949575')
('Epoch:', '0852', 'test cost=', '0.392232478')
('Epoch:', '0853', 'training cost=', '0.386185663')
('Epoch:', '0853', 'test cost=', '0.388040721')
('Epoch:', '0854', 'training cost=', '0.386677991')
('Epoch:', '0854', 'test cost=', '0.388306260')
('Epoch:', '0855', 'training cost=', '0.386710059')
('Epoch:', '0855', 'test cost=', '0.389137477')
('Epoch:', '0856', 'training cost=', '0.388443364')
('Epoch:', '0856', 'test cost=', '0.391786814')
('Epoch:', '0857', 'training cost=', '0.390313596')
('Epoch:', '0857', 'test cost=', '0.389823735')
('Epoch:', '0858', 'training cost=', '0.388474114')
('Epoch:', '0858', 'test cost=', '0.390107363')
('Epoch:', '0859', 'training cost=', '0.386699769')
('Epoch:', '0859', 'test cost=', '0.388153940')
('Epoch:', '0860', 'training cost=', '0.385654471')
('Epoch:', '0860', 'test cost=', '0.391178429')
('Epoch:', '0861', 'training cost=', '0.385622182')
('Epoch:', '0861', 'test cost=', '0.388778299')
('Epoch:', '0862', 'training cost=', '0.387373553')
('Epoch:', '0862', 'test cost=', '0.390495300')
('Epoch:', '0863', 'training cost=', '0.391297608')
('Epoch:', '0863', 'test cost=', '0.392472357')
('Epoch:', '0864', 'training cost=', '0.387330949')
('Epoch:', '0864', 'test cost=', '0.387909889')
('Epoch:', '0865', 'training cost=', '0.388454425')
('Epoch:', '0865', 'test cost=', '0.389084339')
('Epoch:', '0866', 'training cost=', '0.389687480')
('Epoch:', '0866', 'test cost=', '0.391848058')
('Epoch:', '0867', 'training cost=', '0.389792454')
('Epoch:', '0867', 'test cost=', '0.390098333')
('Epoch:', '0868', 'training cost=', '0.385550886')
('Epoch:', '0868', 'test cost=', '0.388734907')
('Epoch:', '0869', 'training cost=', '0.388254656')
('Epoch:', '0869', 'test cost=', '0.387387931')
('Epoch:', '0870', 'training cost=', '0.388297124')
('Epoch:', '0870', 'test cost=', '0.390623033')
('Epoch:', '0871', 'training cost=', '0.389057561')
('Epoch:', '0871', 'test cost=', '0.390365809')
('Epoch:', '0872', 'training cost=', '0.385512033')
('Epoch:', '0872', 'test cost=', '0.390485495')
('Epoch:', '0873', 'training cost=', '0.387430749')
('Epoch:', '0873', 'test cost=', '0.389612526')
('Epoch:', '0874', 'training cost=', '0.388413626')
('Epoch:', '0874', 'test cost=', '0.389759630')
('Epoch:', '0875', 'training cost=', '0.386773607')
('Epoch:', '0875', 'test cost=', '0.391707629')
('Epoch:', '0876', 'training cost=', '0.389588622')
('Epoch:', '0876', 'test cost=', '0.393411368')
('Epoch:', '0877', 'training cost=', '0.386844007')
('Epoch:', '0877', 'test cost=', '0.388999820')
('Epoch:', '0878', 'training cost=', '0.388153655')
('Epoch:', '0878', 'test cost=', '0.390782088')
('Epoch:', '0879', 'training cost=', '0.390846311')
('Epoch:', '0879', 'test cost=', '0.389839649')
('Epoch:', '0880', 'training cost=', '0.386398805')
('Epoch:', '0880', 'test cost=', '0.390578955')
('Epoch:', '0881', 'training cost=', '0.387778500')
('Epoch:', '0881', 'test cost=', '0.391983181')
('Epoch:', '0882', 'training cost=', '0.390941039')
('Epoch:', '0882', 'test cost=', '0.389556080')
('Epoch:', '0883', 'training cost=', '0.389433073')
('Epoch:', '0883', 'test cost=', '0.391914457')
('Epoch:', '0884', 'training cost=', '0.383019374')
('Epoch:', '0884', 'test cost=', '0.390147328')
('Epoch:', '0885', 'training cost=', '0.387267881')
('Epoch:', '0885', 'test cost=', '0.391281515')
('Epoch:', '0886', 'training cost=', '0.389261897')
('Epoch:', '0886', 'test cost=', '0.391210973')
('Epoch:', '0887', 'training cost=', '0.388082327')
('Epoch:', '0887', 'test cost=', '0.391104460')
('Epoch:', '0888', 'training cost=', '0.384660814')
('Epoch:', '0888', 'test cost=', '0.390961081')
('Epoch:', '0889', 'training cost=', '0.389128767')
('Epoch:', '0889', 'test cost=', '0.390579551')
('Epoch:', '0890', 'training cost=', '0.383810201')
('Epoch:', '0890', 'test cost=', '0.389498234')
('Epoch:', '0891', 'training cost=', '0.385003766')
('Epoch:', '0891', 'test cost=', '0.390721798')
('Epoch:', '0892', 'training cost=', '0.389497742')
('Epoch:', '0892', 'test cost=', '0.390036136')
('Epoch:', '0893', 'training cost=', '0.389347659')
('Epoch:', '0893', 'test cost=', '0.392199963')
('Epoch:', '0894', 'training cost=', '0.385930153')
('Epoch:', '0894', 'test cost=', '0.386433005')
('Epoch:', '0895', 'training cost=', '0.386493210')
('Epoch:', '0895', 'test cost=', '0.388853163')
('Epoch:', '0896', 'training cost=', '0.390159280')
('Epoch:', '0896', 'test cost=', '0.393151134')
('Epoch:', '0897', 'training cost=', '0.386161910')
('Epoch:', '0897', 'test cost=', '0.389144570')
('Epoch:', '0898', 'training cost=', '0.385065273')
('Epoch:', '0898', 'test cost=', '0.390025139')
('Epoch:', '0899', 'training cost=', '0.388200129')
('Epoch:', '0899', 'test cost=', '0.391864657')
('Epoch:', '0900', 'training cost=', '0.390709937')
('Epoch:', '0900', 'test cost=', '0.393670559')
('Epoch:', '0901', 'training cost=', '0.387661963')
('Epoch:', '0901', 'test cost=', '0.389151782')
('Epoch:', '0902', 'training cost=', '0.389011850')
('Epoch:', '0902', 'test cost=', '0.395234019')
('Epoch:', '0903', 'training cost=', '0.385834152')
('Epoch:', '0903', 'test cost=', '0.385765165')
('Epoch:', '0904', 'training cost=', '0.388450150')
('Epoch:', '0904', 'test cost=', '0.387904376')
('Epoch:', '0905', 'training cost=', '0.389230979')
('Epoch:', '0905', 'test cost=', '0.390314043')
('Epoch:', '0906', 'training cost=', '0.385792481')
('Epoch:', '0906', 'test cost=', '0.394290239')
('Epoch:', '0907', 'training cost=', '0.387535767')
('Epoch:', '0907', 'test cost=', '0.388859361')
('Epoch:', '0908', 'training cost=', '0.385632523')
('Epoch:', '0908', 'test cost=', '0.389177382')
('Epoch:', '0909', 'training cost=', '0.389468034')
('Epoch:', '0909', 'test cost=', '0.392835408')
('Epoch:', '0910', 'training cost=', '0.385760553')
('Epoch:', '0910', 'test cost=', '0.390707046')
('Epoch:', '0911', 'training cost=', '0.385337368')
('Epoch:', '0911', 'test cost=', '0.389909893')
('Epoch:', '0912', 'training cost=', '0.386414249')
('Epoch:', '0912', 'test cost=', '0.389586926')
('Epoch:', '0913', 'training cost=', '0.390260737')
('Epoch:', '0913', 'test cost=', '0.389044106')
('Epoch:', '0914', 'training cost=', '0.385168869')
('Epoch:', '0914', 'test cost=', '0.389516026')
('Epoch:', '0915', 'training cost=', '0.387716354')
('Epoch:', '0915', 'test cost=', '0.389642775')
('Epoch:', '0916', 'training cost=', '0.389307285')
('Epoch:', '0916', 'test cost=', '0.389654338')
('Epoch:', '0917', 'training cost=', '0.386198797')
('Epoch:', '0917', 'test cost=', '0.389889836')
('Epoch:', '0918', 'training cost=', '0.386243289')
('Epoch:', '0918', 'test cost=', '0.387967318')
('Epoch:', '0919', 'training cost=', '0.387411006')
('Epoch:', '0919', 'test cost=', '0.389630258')
('Epoch:', '0920', 'training cost=', '0.388127839')
('Epoch:', '0920', 'test cost=', '0.389784068')
('Epoch:', '0921', 'training cost=', '0.387689620')
('Epoch:', '0921', 'test cost=', '0.392044812')
('Epoch:', '0922', 'training cost=', '0.389576431')
('Epoch:', '0922', 'test cost=', '0.387345731')
('Epoch:', '0923', 'training cost=', '0.389657234')
('Epoch:', '0923', 'test cost=', '0.389985800')
('Epoch:', '0924', 'training cost=', '0.387452773')
('Epoch:', '0924', 'test cost=', '0.388943553')
('Epoch:', '0925', 'training cost=', '0.388996064')
('Epoch:', '0925', 'test cost=', '0.389453113')
('Epoch:', '0926', 'training cost=', '0.389495713')
('Epoch:', '0926', 'test cost=', '0.390816152')
('Epoch:', '0927', 'training cost=', '0.389469753')
('Epoch:', '0927', 'test cost=', '0.389270306')
('Epoch:', '0928', 'training cost=', '0.384980393')
('Epoch:', '0928', 'test cost=', '0.392033070')
('Epoch:', '0929', 'training cost=', '0.384657331')
('Epoch:', '0929', 'test cost=', '0.389241010')
('Epoch:', '0930', 'training cost=', '0.385795368')
('Epoch:', '0930', 'test cost=', '0.390624374')
('Epoch:', '0931', 'training cost=', '0.384221761')
('Epoch:', '0931', 'test cost=', '0.385643452')
('Epoch:', '0932', 'training cost=', '0.387267687')
('Epoch:', '0932', 'test cost=', '0.389032632')
('Epoch:', '0933', 'training cost=', '0.384712942')
('Epoch:', '0933', 'test cost=', '0.389171898')
('Epoch:', '0934', 'training cost=', '0.386419699')
('Epoch:', '0934', 'test cost=', '0.389128476')
('Epoch:', '0935', 'training cost=', '0.389247831')
('Epoch:', '0935', 'test cost=', '0.389640421')
('Epoch:', '0936', 'training cost=', '0.384436786')
('Epoch:', '0936', 'test cost=', '0.390735179')
('Epoch:', '0937', 'training cost=', '0.387947433')
('Epoch:', '0937', 'test cost=', '0.388965815')
('Epoch:', '0938', 'training cost=', '0.389184468')
('Epoch:', '0938', 'test cost=', '0.391155422')
('Epoch:', '0939', 'training cost=', '0.386794338')
('Epoch:', '0939', 'test cost=', '0.388986826')
('Epoch:', '0940', 'training cost=', '0.387322003')
('Epoch:', '0940', 'test cost=', '0.386952251')
('Epoch:', '0941', 'training cost=', '0.390138829')
('Epoch:', '0941', 'test cost=', '0.390374899')
('Epoch:', '0942', 'training cost=', '0.388162264')
('Epoch:', '0942', 'test cost=', '0.390789956')
('Epoch:', '0943', 'training cost=', '0.385872711')
('Epoch:', '0943', 'test cost=', '0.388139367')
('Epoch:', '0944', 'training cost=', '0.384328296')
('Epoch:', '0944', 'test cost=', '0.388986290')
('Epoch:', '0945', 'training cost=', '0.386099609')
('Epoch:', '0945', 'test cost=', '0.390306115')
('Epoch:', '0946', 'training cost=', '0.386959354')
('Epoch:', '0946', 'test cost=', '0.388213992')
('Epoch:', '0947', 'training cost=', '0.386357523')
('Epoch:', '0947', 'test cost=', '0.387387991')
('Epoch:', '0948', 'training cost=', '0.389728450')
('Epoch:', '0948', 'test cost=', '0.391923100')
('Epoch:', '0949', 'training cost=', '0.385172163')
('Epoch:', '0949', 'test cost=', '0.389578432')
