Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.06672676]), u'beta': array([ 14.85522943])}
('Epoch:', '0715', 'training cost=', '2.181645701')
('Epoch:', '0715', 'test cost=', '0.643880010')
('Epoch:', '0716', 'training cost=', '2.184997461')
('Epoch:', '0716', 'test cost=', '0.647591352')
('Epoch:', '0717', 'training cost=', '2.184355794')
('Epoch:', '0717', 'test cost=', '0.640912235')
('Epoch:', '0718', 'training cost=', '2.182711208')
('Epoch:', '0718', 'test cost=', '0.641823709')
('Epoch:', '0719', 'training cost=', '2.185116775')
('Epoch:', '0719', 'test cost=', '0.644818246')
('Epoch:', '0720', 'training cost=', '2.184077484')
('Epoch:', '0720', 'test cost=', '0.641641974')
('Epoch:', '0721', 'training cost=', '2.185203468')
('Epoch:', '0721', 'test cost=', '0.641577721')
('Epoch:', '0722', 'training cost=', '2.181939376')
('Epoch:', '0722', 'test cost=', '0.640920877')
('Epoch:', '0723', 'training cost=', '2.184051413')
('Epoch:', '0723', 'test cost=', '0.641005814')
('Epoch:', '0724', 'training cost=', '2.183694989')
('Epoch:', '0724', 'test cost=', '0.640919268')
('Epoch:', '0725', 'training cost=', '2.184165009')
('Epoch:', '0725', 'test cost=', '0.651876926')
('Epoch:', '0726', 'training cost=', '2.184082575')
('Epoch:', '0726', 'test cost=', '0.642081916')
('Epoch:', '0727', 'training cost=', '2.184025470')
('Epoch:', '0727', 'test cost=', '0.641099572')
('Epoch:', '0728', 'training cost=', '2.184267007')
('Epoch:', '0728', 'test cost=', '0.642157018')
('Epoch:', '0729', 'training cost=', '2.182350274')
('Epoch:', '0729', 'test cost=', '0.641156495')
('Epoch:', '0730', 'training cost=', '2.186581474')
('Epoch:', '0730', 'test cost=', '0.647122681')
('Epoch:', '0731', 'training cost=', '2.185814814')
('Epoch:', '0731', 'test cost=', '0.646616697')
('Epoch:', '0732', 'training cost=', '2.183783386')
('Epoch:', '0732', 'test cost=', '0.640845239')
('Epoch:', '0733', 'training cost=', '2.184552762')
('Epoch:', '0733', 'test cost=', '0.642301798')
('Epoch:', '0734', 'training cost=', '2.181097151')
('Epoch:', '0734', 'test cost=', '0.640811563')
('Epoch:', '0735', 'training cost=', '2.183459395')
('Epoch:', '0735', 'test cost=', '0.640769422')
('Epoch:', '0736', 'training cost=', '2.182821501')
('Epoch:', '0736', 'test cost=', '0.641073883')
('Epoch:', '0737', 'training cost=', '2.184805512')
('Epoch:', '0737', 'test cost=', '0.640785456')
('Epoch:', '0738', 'training cost=', '2.182449718')
('Epoch:', '0738', 'test cost=', '0.641156137')
('Epoch:', '0739', 'training cost=', '2.184981549')
('Epoch:', '0739', 'test cost=', '0.641116142')
('Epoch:', '0740', 'training cost=', '2.182964404')
('Epoch:', '0740', 'test cost=', '0.641625106')
('Epoch:', '0741', 'training cost=', '2.182954040')
('Epoch:', '0741', 'test cost=', '0.642980754')
('Epoch:', '0742', 'training cost=', '2.184022450')
('Epoch:', '0742', 'test cost=', '0.641170502')
('Epoch:', '0743', 'training cost=', '2.184475837')
('Epoch:', '0743', 'test cost=', '0.640915751')
('Epoch:', '0744', 'training cost=', '2.182131254')
('Epoch:', '0744', 'test cost=', '0.640964448')
('Epoch:', '0745', 'training cost=', '2.183887447')
('Epoch:', '0745', 'test cost=', '0.641077340')
('Epoch:', '0746', 'training cost=', '2.183677857')
('Epoch:', '0746', 'test cost=', '0.642657459')
('Epoch:', '0747', 'training cost=', '2.184027150')
('Epoch:', '0747', 'test cost=', '0.640866220')
('Epoch:', '0748', 'training cost=', '2.184770847')
('Epoch:', '0748', 'test cost=', '0.643423021')
('Epoch:', '0749', 'training cost=', '2.184881956')
('Epoch:', '0749', 'test cost=', '0.640853882')
('Epoch:', '0750', 'training cost=', '2.183130027')
('Epoch:', '0750', 'test cost=', '0.642685652')
('Epoch:', '0751', 'training cost=', '2.182438302')
('Epoch:', '0751', 'test cost=', '0.640785038')
('Epoch:', '0752', 'training cost=', '2.181340154')
('Epoch:', '0752', 'test cost=', '0.641562998')
('Epoch:', '0753', 'training cost=', '2.184831277')
('Epoch:', '0753', 'test cost=', '0.640865326')
('Epoch:', '0754', 'training cost=', '2.184871159')
('Epoch:', '0754', 'test cost=', '0.641049623')
('Epoch:', '0755', 'training cost=', '2.183559030')
('Epoch:', '0755', 'test cost=', '0.643218756')
('Epoch:', '0756', 'training cost=', '2.183067841')
('Epoch:', '0756', 'test cost=', '0.645191610')
('Epoch:', '0757', 'training cost=', '2.182008641')
('Epoch:', '0757', 'test cost=', '0.640956640')
('Epoch:', '0758', 'training cost=', '2.183245023')
('Epoch:', '0758', 'test cost=', '0.641518414')
('Epoch:', '0759', 'training cost=', '2.184556346')
('Epoch:', '0759', 'test cost=', '0.643048108')
('Epoch:', '0760', 'training cost=', '2.184671900')
('Epoch:', '0760', 'test cost=', '0.643988788')
('Epoch:', '0761', 'training cost=', '2.182345664')
('Epoch:', '0761', 'test cost=', '0.640842259')
('Epoch:', '0762', 'training cost=', '2.183149296')
('Epoch:', '0762', 'test cost=', '0.642409623')
('Epoch:', '0763', 'training cost=', '2.184840696')
('Epoch:', '0763', 'test cost=', '0.640941381')
('Epoch:', '0764', 'training cost=', '2.181855113')
('Epoch:', '0764', 'test cost=', '0.641229570')
('Epoch:', '0765', 'training cost=', '2.185668666')
('Epoch:', '0765', 'test cost=', '0.642096341')
('Epoch:', '0766', 'training cost=', '2.183412802')
('Epoch:', '0766', 'test cost=', '0.642316520')
('Epoch:', '0767', 'training cost=', '2.184728773')
('Epoch:', '0767', 'test cost=', '0.640990555')
('Epoch:', '0768', 'training cost=', '2.183934318')
('Epoch:', '0768', 'test cost=', '0.642981172')
('Epoch:', '0769', 'training cost=', '2.184438816')
('Epoch:', '0769', 'test cost=', '0.641441882')
('Epoch:', '0770', 'training cost=', '2.184407967')
('Epoch:', '0770', 'test cost=', '0.640998065')
('Epoch:', '0771', 'training cost=', '2.184647542')
('Epoch:', '0771', 'test cost=', '0.641078591')
('Epoch:', '0772', 'training cost=', '2.184289535')
('Epoch:', '0772', 'test cost=', '0.641250014')
('Epoch:', '0773', 'training cost=', '2.183017007')
('Epoch:', '0773', 'test cost=', '0.645120502')
('Epoch:', '0774', 'training cost=', '2.184049904')
('Epoch:', '0774', 'test cost=', '0.642946601')
('Epoch:', '0775', 'training cost=', '2.183098880')
('Epoch:', '0775', 'test cost=', '0.641946554')
('Epoch:', '0776', 'training cost=', '2.184738026')
('Epoch:', '0776', 'test cost=', '0.642815351')
('Epoch:', '0777', 'training cost=', '2.183905380')
('Epoch:', '0777', 'test cost=', '0.641503811')
('Epoch:', '0778', 'training cost=', '2.180985590')
('Epoch:', '0778', 'test cost=', '0.640777171')
('Epoch:', '0779', 'training cost=', '2.184734861')
('Epoch:', '0779', 'test cost=', '0.641293466')
('Epoch:', '0780', 'training cost=', '2.183801332')
('Epoch:', '0780', 'test cost=', '0.641102254')
('Epoch:', '0781', 'training cost=', '2.181998967')
('Epoch:', '0781', 'test cost=', '0.640902758')
('Epoch:', '0782', 'training cost=', '2.183795434')
('Epoch:', '0782', 'test cost=', '0.641489625')
('Epoch:', '0783', 'training cost=', '2.184934428')
('Epoch:', '0783', 'test cost=', '0.647785366')
('Epoch:', '0784', 'training cost=', '2.183459757')
('Epoch:', '0784', 'test cost=', '0.640849769')
('Epoch:', '0785', 'training cost=', '2.185784458')
('Epoch:', '0785', 'test cost=', '0.647275448')
('Epoch:', '0786', 'training cost=', '2.184730889')
('Epoch:', '0786', 'test cost=', '0.641284883')
('Epoch:', '0787', 'training cost=', '2.183860165')
('Epoch:', '0787', 'test cost=', '0.642567754')
('Epoch:', '0788', 'training cost=', '2.182476086')
('Epoch:', '0788', 'test cost=', '0.640858948')
('Epoch:', '0789', 'training cost=', '2.182267009')
('Epoch:', '0789', 'test cost=', '0.643783271')
('Epoch:', '0790', 'training cost=', '2.184024477')
('Epoch:', '0790', 'test cost=', '0.640822828')
('Epoch:', '0791', 'training cost=', '2.184292237')
('Epoch:', '0791', 'test cost=', '0.640896380')
('Epoch:', '0792', 'training cost=', '2.185402943')
('Epoch:', '0792', 'test cost=', '0.640778780')
('Epoch:', '0793', 'training cost=', '2.185278856')
('Epoch:', '0793', 'test cost=', '0.642404377')
('Epoch:', '0794', 'training cost=', '2.183115458')
('Epoch:', '0794', 'test cost=', '0.641024709')
('Epoch:', '0795', 'training cost=', '2.182358408')
('Epoch:', '0795', 'test cost=', '0.640967011')
('Epoch:', '0796', 'training cost=', '2.184207961')
('Epoch:', '0796', 'test cost=', '0.642487884')
('Epoch:', '0797', 'training cost=', '2.185708365')
('Epoch:', '0797', 'test cost=', '0.640905738')
('Epoch:', '0798', 'training cost=', '2.183680653')
('Epoch:', '0798', 'test cost=', '0.642061234')
('Epoch:', '0799', 'training cost=', '2.185039038')
('Epoch:', '0799', 'test cost=', '0.641225696')
('Epoch:', '0800', 'training cost=', '2.183508435')
('Epoch:', '0800', 'test cost=', '0.641757727')
('Epoch:', '0801', 'training cost=', '2.185302107')
('Epoch:', '0801', 'test cost=', '0.640954912')
('Epoch:', '0802', 'training cost=', '2.182300191')
('Epoch:', '0802', 'test cost=', '0.641080856')
('Epoch:', '0803', 'training cost=', '2.183811583')
('Epoch:', '0803', 'test cost=', '0.641475260')
('Epoch:', '0804', 'training cost=', '2.184302290')
('Epoch:', '0804', 'test cost=', '0.640831888')
('Epoch:', '0805', 'training cost=', '2.183360537')
('Epoch:', '0805', 'test cost=', '0.641288757')
('Epoch:', '0806', 'training cost=', '2.183225764')
('Epoch:', '0806', 'test cost=', '0.642027318')
('Epoch:', '0807', 'training cost=', '2.186425214')
('Epoch:', '0807', 'test cost=', '0.640977561')
('Epoch:', '0808', 'training cost=', '2.185423927')
('Epoch:', '0808', 'test cost=', '0.642956913')
('Epoch:', '0809', 'training cost=', '2.181304741')
('Epoch:', '0809', 'test cost=', '0.641636193')
('Epoch:', '0810', 'training cost=', '2.181818958')
('Epoch:', '0810', 'test cost=', '0.640808463')
('Epoch:', '0811', 'training cost=', '2.184452378')
('Epoch:', '0811', 'test cost=', '0.640815318')
('Epoch:', '0812', 'training cost=', '2.183587892')
('Epoch:', '0812', 'test cost=', '0.640836239')
('Epoch:', '0813', 'training cost=', '2.183308075')
('Epoch:', '0813', 'test cost=', '0.640856385')
('Epoch:', '0814', 'training cost=', '2.186272791')
('Epoch:', '0814', 'test cost=', '0.647417963')
('Epoch:', '0815', 'training cost=', '2.183107921')
('Epoch:', '0815', 'test cost=', '0.642185330')
('Epoch:', '0816', 'training cost=', '2.183450188')
('Epoch:', '0816', 'test cost=', '0.646235347')
('Epoch:', '0817', 'training cost=', '2.185055886')
('Epoch:', '0817', 'test cost=', '0.640819848')
('Epoch:', '0818', 'training cost=', '2.184300142')
('Epoch:', '0818', 'test cost=', '0.640856862')
('Epoch:', '0819', 'training cost=', '2.184127635')
('Epoch:', '0819', 'test cost=', '0.641937196')
('Epoch:', '0820', 'training cost=', '2.184800556')
('Epoch:', '0820', 'test cost=', '0.642181635')
('Epoch:', '0821', 'training cost=', '2.184265868')
('Epoch:', '0821', 'test cost=', '0.643537223')
('Epoch:', '0822', 'training cost=', '2.184401682')
('Epoch:', '0822', 'test cost=', '0.642415226')
('Epoch:', '0823', 'training cost=', '2.184156897')
('Epoch:', '0823', 'test cost=', '0.640939772')
('Epoch:', '0824', 'training cost=', '2.183592097')
('Epoch:', '0824', 'test cost=', '0.642448068')
('Epoch:', '0825', 'training cost=', '2.182009716')
('Epoch:', '0825', 'test cost=', '0.640805185')
('Epoch:', '0826', 'training cost=', '2.182423679')
('Epoch:', '0826', 'test cost=', '0.643243670')
('Epoch:', '0827', 'training cost=', '2.183435267')
('Epoch:', '0827', 'test cost=', '0.642492831')
('Epoch:', '0828', 'training cost=', '2.182859468')
('Epoch:', '0828', 'test cost=', '0.641753316')
('Epoch:', '0829', 'training cost=', '2.183106055')
('Epoch:', '0829', 'test cost=', '0.642143190')
('Epoch:', '0830', 'training cost=', '2.183740228')
('Epoch:', '0830', 'test cost=', '0.642390847')
('Epoch:', '0831', 'training cost=', '2.183739529')
('Epoch:', '0831', 'test cost=', '0.641651452')
('Epoch:', '0832', 'training cost=', '2.182668547')
('Epoch:', '0832', 'test cost=', '0.642158508')
('Epoch:', '0833', 'training cost=', '2.182395337')
('Epoch:', '0833', 'test cost=', '0.641321659')
('Epoch:', '0834', 'training cost=', '2.182887709')
('Epoch:', '0834', 'test cost=', '0.641297042')
('Epoch:', '0835', 'training cost=', '2.180998347')
('Epoch:', '0835', 'test cost=', '0.640975058')
('Epoch:', '0836', 'training cost=', '2.183702790')
('Epoch:', '0836', 'test cost=', '0.642015040')
('Epoch:', '0837', 'training cost=', '2.182676939')
('Epoch:', '0837', 'test cost=', '0.640895307')
('Epoch:', '0838', 'training cost=', '2.182987601')
('Epoch:', '0838', 'test cost=', '0.647899508')
('Epoch:', '0839', 'training cost=', '2.184513369')
('Epoch:', '0839', 'test cost=', '0.641671002')
('Epoch:', '0840', 'training cost=', '2.183883143')
('Epoch:', '0840', 'test cost=', '0.645078301')
('Epoch:', '0841', 'training cost=', '2.186147257')
('Epoch:', '0841', 'test cost=', '0.641760170')
('Epoch:', '0842', 'training cost=', '2.182378485')
('Epoch:', '0842', 'test cost=', '0.643420339')
('Epoch:', '0843', 'training cost=', '2.181923466')
('Epoch:', '0843', 'test cost=', '0.640886128')
('Epoch:', '0844', 'training cost=', '2.183029938')
('Epoch:', '0844', 'test cost=', '0.646269679')
('Epoch:', '0845', 'training cost=', '2.186766342')
('Epoch:', '0845', 'test cost=', '0.644379318')
('Epoch:', '0846', 'training cost=', '2.182892528')
('Epoch:', '0846', 'test cost=', '0.640923142')
('Epoch:', '0847', 'training cost=', '2.184085398')
('Epoch:', '0847', 'test cost=', '0.643402755')
('Epoch:', '0848', 'training cost=', '2.184020010')
('Epoch:', '0848', 'test cost=', '0.641061842')
('Epoch:', '0849', 'training cost=', '2.185456957')
('Epoch:', '0849', 'test cost=', '0.641195118')
('Epoch:', '0850', 'training cost=', '2.184485949')
('Epoch:', '0850', 'test cost=', '0.641250789')
('Epoch:', '0851', 'training cost=', '2.182721426')
('Epoch:', '0851', 'test cost=', '0.641104221')
('Epoch:', '0852', 'training cost=', '2.184381297')
('Epoch:', '0852', 'test cost=', '0.641067207')
('Epoch:', '0853', 'training cost=', '2.184748120')
('Epoch:', '0853', 'test cost=', '0.640865684')
('Epoch:', '0854', 'training cost=', '2.182584029')
('Epoch:', '0854', 'test cost=', '0.641186774')
('Epoch:', '0855', 'training cost=', '2.183982730')
('Epoch:', '0855', 'test cost=', '0.641243696')
('Epoch:', '0856', 'training cost=', '2.184183308')
('Epoch:', '0856', 'test cost=', '0.641559422')
('Epoch:', '0857', 'training cost=', '2.182830654')
('Epoch:', '0857', 'test cost=', '0.643070221')
('Epoch:', '0858', 'training cost=', '2.182561096')
('Epoch:', '0858', 'test cost=', '0.641374290')
('Epoch:', '0859', 'training cost=', '2.183914352')
('Epoch:', '0859', 'test cost=', '0.640800953')
('Epoch:', '0860', 'training cost=', '2.184565301')
('Epoch:', '0860', 'test cost=', '0.641613364')
('Epoch:', '0861', 'training cost=', '2.184012885')
('Epoch:', '0861', 'test cost=', '0.640839279')
('Epoch:', '0862', 'training cost=', '2.184126965')
('Epoch:', '0862', 'test cost=', '0.642199516')
('Epoch:', '0863', 'training cost=', '2.182329772')
('Epoch:', '0863', 'test cost=', '0.641830444')
('Epoch:', '0864', 'training cost=', '2.184746165')
('Epoch:', '0864', 'test cost=', '0.641213894')
('Epoch:', '0865', 'training cost=', '2.184356509')
('Epoch:', '0865', 'test cost=', '0.641502321')
('Epoch:', '0866', 'training cost=', '2.183068723')
('Epoch:', '0866', 'test cost=', '0.641249537')
('Epoch:', '0867', 'training cost=', '2.182016637')
('Epoch:', '0867', 'test cost=', '0.641170979')
('Epoch:', '0868', 'training cost=', '2.184057433')
('Epoch:', '0868', 'test cost=', '0.640838206')
('Epoch:', '0869', 'training cost=', '2.185365680')
('Epoch:', '0869', 'test cost=', '0.643182158')
('Epoch:', '0870', 'training cost=', '2.184583745')
('Epoch:', '0870', 'test cost=', '0.642665446')
('Epoch:', '0871', 'training cost=', '2.184580347')
('Epoch:', '0871', 'test cost=', '0.644066751')
('Epoch:', '0872', 'training cost=', '2.182953813')
('Epoch:', '0872', 'test cost=', '0.640903592')
('Epoch:', '0873', 'training cost=', '2.184125674')
('Epoch:', '0873', 'test cost=', '0.641487777')
('Epoch:', '0874', 'training cost=', '2.181073717')
('Epoch:', '0874', 'test cost=', '0.640989184')
('Epoch:', '0875', 'training cost=', '2.185870786')
('Epoch:', '0875', 'test cost=', '0.643750012')
('Epoch:', '0876', 'training cost=', '2.182697806')
('Epoch:', '0876', 'test cost=', '0.640864313')
('Epoch:', '0877', 'training cost=', '2.182517999')
('Epoch:', '0877', 'test cost=', '0.645321190')
('Epoch:', '0878', 'training cost=', '2.185194712')
('Epoch:', '0878', 'test cost=', '0.641999781')
('Epoch:', '0879', 'training cost=', '2.182225925')
('Epoch:', '0879', 'test cost=', '0.643070579')
('Epoch:', '0880', 'training cost=', '2.183451252')
('Epoch:', '0880', 'test cost=', '0.648681462')
('Epoch:', '0881', 'training cost=', '2.186984598')
('Epoch:', '0881', 'test cost=', '0.640916824')
('Epoch:', '0882', 'training cost=', '2.185062153')
('Epoch:', '0882', 'test cost=', '0.640888631')
('Epoch:', '0883', 'training cost=', '2.184660036')
('Epoch:', '0883', 'test cost=', '0.649128854')
('Epoch:', '0884', 'training cost=', '2.183420364')
('Epoch:', '0884', 'test cost=', '0.641470194')
('Epoch:', '0885', 'training cost=', '2.183333465')
('Epoch:', '0885', 'test cost=', '0.641324639')
('Epoch:', '0886', 'training cost=', '2.182930233')
('Epoch:', '0886', 'test cost=', '0.643120408')
('Epoch:', '0887', 'training cost=', '2.184158498')
('Epoch:', '0887', 'test cost=', '0.642129600')
('Epoch:', '0888', 'training cost=', '2.185055701')
('Epoch:', '0888', 'test cost=', '0.642660677')
('Epoch:', '0889', 'training cost=', '2.184770899')
('Epoch:', '0889', 'test cost=', '0.642256081')
('Epoch:', '0890', 'training cost=', '2.183608010')
('Epoch:', '0890', 'test cost=', '0.642150998')
('Epoch:', '0891', 'training cost=', '2.184114094')
('Epoch:', '0891', 'test cost=', '0.641701698')
('Epoch:', '0892', 'training cost=', '2.183899687')
('Epoch:', '0892', 'test cost=', '0.641367674')
('Epoch:', '0893', 'training cost=', '2.186834549')
('Epoch:', '0893', 'test cost=', '0.642916322')
('Epoch:', '0894', 'training cost=', '2.180839432')
('Epoch:', '0894', 'test cost=', '0.641923070')
('Epoch:', '0895', 'training cost=', '2.182561514')
('Epoch:', '0895', 'test cost=', '0.641875207')
('Epoch:', '0896', 'training cost=', '2.184905270')
('Epoch:', '0896', 'test cost=', '0.641264856')
('Epoch:', '0897', 'training cost=', '2.183457866')
('Epoch:', '0897', 'test cost=', '0.641527712')
('Epoch:', '0898', 'training cost=', '2.184758897')
('Epoch:', '0898', 'test cost=', '0.640815556')
('Epoch:', '0899', 'training cost=', '2.182417706')
('Epoch:', '0899', 'test cost=', '0.640863001')
('Epoch:', '0900', 'training cost=', '2.184951503')
('Epoch:', '0900', 'test cost=', '0.642277658')
('Epoch:', '0901', 'training cost=', '2.184154167')
('Epoch:', '0901', 'test cost=', '0.640838563')
('Epoch:', '0902', 'training cost=', '2.183264800')
('Epoch:', '0902', 'test cost=', '0.648549139')
('Epoch:', '0903', 'training cost=', '2.183761704')
('Epoch:', '0903', 'test cost=', '0.641291618')
('Epoch:', '0904', 'training cost=', '2.186292996')
('Epoch:', '0904', 'test cost=', '0.640817702')
('Epoch:', '0905', 'training cost=', '2.185060724')
('Epoch:', '0905', 'test cost=', '0.643117011')
('Epoch:', '0906', 'training cost=', '2.185399097')
('Epoch:', '0906', 'test cost=', '0.640969217')
('Epoch:', '0907', 'training cost=', '2.183472572')
('Epoch:', '0907', 'test cost=', '0.643512487')
