Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0739', 'training cost=', '0.366296850')
('Epoch:', '0739', 'test cost=', '0.398558557')
('Epoch:', '0740', 'training cost=', '0.368435621')
('Epoch:', '0740', 'test cost=', '0.400609046')
('Epoch:', '0741', 'training cost=', '0.364718522')
('Epoch:', '0741', 'test cost=', '0.396980017')
('Epoch:', '0742', 'training cost=', '0.362812010')
('Epoch:', '0742', 'test cost=', '0.401322901')
('Epoch:', '0743', 'training cost=', '0.368888033')
('Epoch:', '0743', 'test cost=', '0.399939537')
('Epoch:', '0744', 'training cost=', '0.367685181')
('Epoch:', '0744', 'test cost=', '0.402512193')
('Epoch:', '0745', 'training cost=', '0.368803621')
('Epoch:', '0745', 'test cost=', '0.398062587')
('Epoch:', '0746', 'training cost=', '0.371709078')
('Epoch:', '0746', 'test cost=', '0.398826689')
('Epoch:', '0747', 'training cost=', '0.364429793')
('Epoch:', '0747', 'test cost=', '0.401719689')
('Epoch:', '0748', 'training cost=', '0.366498846')
('Epoch:', '0748', 'test cost=', '0.400352895')
('Epoch:', '0749', 'training cost=', '0.366353372')
('Epoch:', '0749', 'test cost=', '0.396780491')
('Epoch:', '0750', 'training cost=', '0.370851303')
('Epoch:', '0750', 'test cost=', '0.400559038')
('Epoch:', '0751', 'training cost=', '0.368011250')
('Epoch:', '0751', 'test cost=', '0.399770349')
('Epoch:', '0752', 'training cost=', '0.368549235')
('Epoch:', '0752', 'test cost=', '0.402482063')
('Epoch:', '0753', 'training cost=', '0.367296084')
('Epoch:', '0753', 'test cost=', '0.400025338')
('Epoch:', '0754', 'training cost=', '0.367409697')
('Epoch:', '0754', 'test cost=', '0.402268112')
('Epoch:', '0755', 'training cost=', '0.367358720')
('Epoch:', '0755', 'test cost=', '0.400235504')
('Epoch:', '0756', 'training cost=', '0.368987488')
('Epoch:', '0756', 'test cost=', '0.397955328')
('Epoch:', '0757', 'training cost=', '0.368846027')
('Epoch:', '0757', 'test cost=', '0.403826475')
('Epoch:', '0758', 'training cost=', '0.367009708')
('Epoch:', '0758', 'test cost=', '0.397967786')
('Epoch:', '0759', 'training cost=', '0.368791991')
('Epoch:', '0759', 'test cost=', '0.401350647')
('Epoch:', '0760', 'training cost=', '0.367437047')
('Epoch:', '0760', 'test cost=', '0.399409711')
('Epoch:', '0761', 'training cost=', '0.364676580')
('Epoch:', '0761', 'test cost=', '0.398420036')
('Epoch:', '0762', 'training cost=', '0.368299641')
('Epoch:', '0762', 'test cost=', '0.400048345')
('Epoch:', '0763', 'training cost=', '0.366389929')
('Epoch:', '0763', 'test cost=', '0.402254552')
('Epoch:', '0764', 'training cost=', '0.370149295')
('Epoch:', '0764', 'test cost=', '0.399849504')
('Epoch:', '0765', 'training cost=', '0.367182568')
('Epoch:', '0765', 'test cost=', '0.402948916')
('Epoch:', '0766', 'training cost=', '0.366601404')
('Epoch:', '0766', 'test cost=', '0.401198179')
('Epoch:', '0767', 'training cost=', '0.368122605')
('Epoch:', '0767', 'test cost=', '0.403115064')
('Epoch:', '0768', 'training cost=', '0.367141299')
('Epoch:', '0768', 'test cost=', '0.401772678')
('Epoch:', '0769', 'training cost=', '0.366757613')
('Epoch:', '0769', 'test cost=', '0.401265591')
('Epoch:', '0770', 'training cost=', '0.366793665')
('Epoch:', '0770', 'test cost=', '0.405834436')
('Epoch:', '0771', 'training cost=', '0.366435119')
('Epoch:', '0771', 'test cost=', '0.405641347')
('Epoch:', '0772', 'training cost=', '0.370217095')
('Epoch:', '0772', 'test cost=', '0.399697512')
('Epoch:', '0773', 'training cost=', '0.367703604')
('Epoch:', '0773', 'test cost=', '0.405028820')
('Epoch:', '0774', 'training cost=', '0.367415909')
('Epoch:', '0774', 'test cost=', '0.403628469')
('Epoch:', '0775', 'training cost=', '0.365017489')
('Epoch:', '0775', 'test cost=', '0.401067287')
('Epoch:', '0776', 'training cost=', '0.371888597')
('Epoch:', '0776', 'test cost=', '0.402494252')
('Epoch:', '0777', 'training cost=', '0.363517330')
('Epoch:', '0777', 'test cost=', '0.401732415')
('Epoch:', '0778', 'training cost=', '0.367399769')
('Epoch:', '0778', 'test cost=', '0.401790380')
('Epoch:', '0779', 'training cost=', '0.369662757')
('Epoch:', '0779', 'test cost=', '0.400527447')
('Epoch:', '0780', 'training cost=', '0.365461329')
('Epoch:', '0780', 'test cost=', '0.398261517')
('Epoch:', '0781', 'training cost=', '0.367988158')
('Epoch:', '0781', 'test cost=', '0.400322586')
('Epoch:', '0782', 'training cost=', '0.365623674')
('Epoch:', '0782', 'test cost=', '0.399735302')
('Epoch:', '0783', 'training cost=', '0.368533872')
('Epoch:', '0783', 'test cost=', '0.401669741')
('Epoch:', '0784', 'training cost=', '0.366657446')
('Epoch:', '0784', 'test cost=', '0.402716786')
('Epoch:', '0785', 'training cost=', '0.365582536')
('Epoch:', '0785', 'test cost=', '0.397061050')
('Epoch:', '0786', 'training cost=', '0.364518796')
('Epoch:', '0786', 'test cost=', '0.398598105')
('Epoch:', '0787', 'training cost=', '0.367347541')
('Epoch:', '0787', 'test cost=', '0.402160496')
('Epoch:', '0788', 'training cost=', '0.368976574')
('Epoch:', '0788', 'test cost=', '0.399270326')
('Epoch:', '0789', 'training cost=', '0.367675948')
('Epoch:', '0789', 'test cost=', '0.399266750')
('Epoch:', '0790', 'training cost=', '0.368161072')
('Epoch:', '0790', 'test cost=', '0.401692957')
('Epoch:', '0791', 'training cost=', '0.368556894')
('Epoch:', '0791', 'test cost=', '0.401588500')
('Epoch:', '0792', 'training cost=', '0.367132305')
('Epoch:', '0792', 'test cost=', '0.401649177')
('Epoch:', '0793', 'training cost=', '0.367420252')
('Epoch:', '0793', 'test cost=', '0.401046365')
('Epoch:', '0794', 'training cost=', '0.366259595')
('Epoch:', '0794', 'test cost=', '0.402441323')
('Epoch:', '0795', 'training cost=', '0.369434543')
('Epoch:', '0795', 'test cost=', '0.399587005')
('Epoch:', '0796', 'training cost=', '0.365655186')
('Epoch:', '0796', 'test cost=', '0.401868939')
('Epoch:', '0797', 'training cost=', '0.362205630')
('Epoch:', '0797', 'test cost=', '0.398240417')
('Epoch:', '0798', 'training cost=', '0.364126531')
('Epoch:', '0798', 'test cost=', '0.403417200')
('Epoch:', '0799', 'training cost=', '0.366965302')
('Epoch:', '0799', 'test cost=', '0.400681108')
('Epoch:', '0800', 'training cost=', '0.366223177')
('Epoch:', '0800', 'test cost=', '0.401724875')
('Epoch:', '0801', 'training cost=', '0.365823979')
('Epoch:', '0801', 'test cost=', '0.401012123')
('Epoch:', '0802', 'training cost=', '0.366799628')
('Epoch:', '0802', 'test cost=', '0.400999427')
('Epoch:', '0803', 'training cost=', '0.364393120')
('Epoch:', '0803', 'test cost=', '0.404538363')
('Epoch:', '0804', 'training cost=', '0.366841806')
('Epoch:', '0804', 'test cost=', '0.403511435')
('Epoch:', '0805', 'training cost=', '0.367566600')
('Epoch:', '0805', 'test cost=', '0.402191758')
('Epoch:', '0806', 'training cost=', '0.365818879')
('Epoch:', '0806', 'test cost=', '0.400298744')
('Epoch:', '0807', 'training cost=', '0.365096456')
('Epoch:', '0807', 'test cost=', '0.398553699')
('Epoch:', '0808', 'training cost=', '0.367867807')
('Epoch:', '0808', 'test cost=', '0.403314263')
('Epoch:', '0809', 'training cost=', '0.365815278')
('Epoch:', '0809', 'test cost=', '0.398022443')
('Epoch:', '0810', 'training cost=', '0.366855729')
('Epoch:', '0810', 'test cost=', '0.403642446')
('Epoch:', '0811', 'training cost=', '0.364519181')
('Epoch:', '0811', 'test cost=', '0.405940771')
('Epoch:', '0812', 'training cost=', '0.364113329')
('Epoch:', '0812', 'test cost=', '0.399914831')
('Epoch:', '0813', 'training cost=', '0.366082207')
('Epoch:', '0813', 'test cost=', '0.403118789')
('Epoch:', '0814', 'training cost=', '0.364974969')
('Epoch:', '0814', 'test cost=', '0.398896486')
('Epoch:', '0815', 'training cost=', '0.366318153')
('Epoch:', '0815', 'test cost=', '0.402109563')
('Epoch:', '0816', 'training cost=', '0.367056003')
('Epoch:', '0816', 'test cost=', '0.401609689')
('Epoch:', '0817', 'training cost=', '0.364356937')
('Epoch:', '0817', 'test cost=', '0.398915052')
('Epoch:', '0818', 'training cost=', '0.369546561')
('Epoch:', '0818', 'test cost=', '0.402769029')
('Epoch:', '0819', 'training cost=', '0.362634631')
('Epoch:', '0819', 'test cost=', '0.401915133')
('Epoch:', '0820', 'training cost=', '0.364664659')
('Epoch:', '0820', 'test cost=', '0.400487244')
('Epoch:', '0821', 'training cost=', '0.364774900')
('Epoch:', '0821', 'test cost=', '0.401836485')
('Epoch:', '0822', 'training cost=', '0.366721436')
('Epoch:', '0822', 'test cost=', '0.401526928')
('Epoch:', '0823', 'training cost=', '0.368268815')
('Epoch:', '0823', 'test cost=', '0.406410605')
('Epoch:', '0824', 'training cost=', '0.365442344')
('Epoch:', '0824', 'test cost=', '0.400036424')
('Epoch:', '0825', 'training cost=', '0.366080360')
('Epoch:', '0825', 'test cost=', '0.403221369')
('Epoch:', '0826', 'training cost=', '0.365580230')
('Epoch:', '0826', 'test cost=', '0.401502162')
('Epoch:', '0827', 'training cost=', '0.368102743')
('Epoch:', '0827', 'test cost=', '0.405013293')
('Epoch:', '0828', 'training cost=', '0.366778819')
('Epoch:', '0828', 'test cost=', '0.397706628')
('Epoch:', '0829', 'training cost=', '0.365460761')
('Epoch:', '0829', 'test cost=', '0.399708688')
('Epoch:', '0830', 'training cost=', '0.365272632')
('Epoch:', '0830', 'test cost=', '0.397909105')
('Epoch:', '0831', 'training cost=', '0.367362233')
('Epoch:', '0831', 'test cost=', '0.404791653')
('Epoch:', '0832', 'training cost=', '0.364107698')
('Epoch:', '0832', 'test cost=', '0.403971612')
('Epoch:', '0833', 'training cost=', '0.365049630')
('Epoch:', '0833', 'test cost=', '0.399982601')
('Epoch:', '0834', 'training cost=', '0.366295468')
('Epoch:', '0834', 'test cost=', '0.400628716')
('Epoch:', '0835', 'training cost=', '0.365826092')
('Epoch:', '0835', 'test cost=', '0.400988609')
('Epoch:', '0836', 'training cost=', '0.366380514')
('Epoch:', '0836', 'test cost=', '0.402499139')
('Epoch:', '0837', 'training cost=', '0.368655407')
('Epoch:', '0837', 'test cost=', '0.401307136')
('Epoch:', '0838', 'training cost=', '0.367847450')
('Epoch:', '0838', 'test cost=', '0.404898077')
('Epoch:', '0839', 'training cost=', '0.362883464')
('Epoch:', '0839', 'test cost=', '0.397776037')
('Epoch:', '0840', 'training cost=', '0.366730559')
('Epoch:', '0840', 'test cost=', '0.401735097')
('Epoch:', '0841', 'training cost=', '0.366714318')
('Epoch:', '0841', 'test cost=', '0.398449600')
('Epoch:', '0842', 'training cost=', '0.365411290')
('Epoch:', '0842', 'test cost=', '0.401893198')
('Epoch:', '0843', 'training cost=', '0.364658224')
('Epoch:', '0843', 'test cost=', '0.400283486')
('Epoch:', '0844', 'training cost=', '0.363021764')
('Epoch:', '0844', 'test cost=', '0.402250499')
('Epoch:', '0845', 'training cost=', '0.364040061')
('Epoch:', '0845', 'test cost=', '0.405083150')
('Epoch:', '0846', 'training cost=', '0.365386993')
('Epoch:', '0846', 'test cost=', '0.400940180')
('Epoch:', '0847', 'training cost=', '0.366358889')
('Epoch:', '0847', 'test cost=', '0.402399749')
('Epoch:', '0848', 'training cost=', '0.365084302')
('Epoch:', '0848', 'test cost=', '0.404169679')
('Epoch:', '0849', 'training cost=', '0.365868550')
('Epoch:', '0849', 'test cost=', '0.399864882')
('Epoch:', '0850', 'training cost=', '0.366517814')
('Epoch:', '0850', 'test cost=', '0.399643481')
('Epoch:', '0851', 'training cost=', '0.367707307')
('Epoch:', '0851', 'test cost=', '0.401537597')
('Epoch:', '0852', 'training cost=', '0.364791151')
('Epoch:', '0852', 'test cost=', '0.397996187')
('Epoch:', '0853', 'training cost=', '0.365499769')
('Epoch:', '0853', 'test cost=', '0.405349135')
('Epoch:', '0854', 'training cost=', '0.363414674')
('Epoch:', '0854', 'test cost=', '0.402248502')
('Epoch:', '0855', 'training cost=', '0.364628916')
('Epoch:', '0855', 'test cost=', '0.398064375')
('Epoch:', '0856', 'training cost=', '0.363365656')
('Epoch:', '0856', 'test cost=', '0.398551792')
('Epoch:', '0857', 'training cost=', '0.366859788')
('Epoch:', '0857', 'test cost=', '0.400281876')
('Epoch:', '0858', 'training cost=', '0.364813016')
('Epoch:', '0858', 'test cost=', '0.400852531')
('Epoch:', '0859', 'training cost=', '0.364877900')
('Epoch:', '0859', 'test cost=', '0.403068334')
('Epoch:', '0860', 'training cost=', '0.362480294')
('Epoch:', '0860', 'test cost=', '0.403018028')
('Epoch:', '0861', 'training cost=', '0.365893834')
('Epoch:', '0861', 'test cost=', '0.403306752')
('Epoch:', '0862', 'training cost=', '0.364714951')
('Epoch:', '0862', 'test cost=', '0.406940818')
('Epoch:', '0863', 'training cost=', '0.365624927')
('Epoch:', '0863', 'test cost=', '0.402551919')
('Epoch:', '0864', 'training cost=', '0.364825830')
('Epoch:', '0864', 'test cost=', '0.402594298')
('Epoch:', '0865', 'training cost=', '0.365854135')
('Epoch:', '0865', 'test cost=', '0.404905051')
('Epoch:', '0866', 'training cost=', '0.363609710')
('Epoch:', '0866', 'test cost=', '0.403618872')
('Epoch:', '0867', 'training cost=', '0.361285748')
('Epoch:', '0867', 'test cost=', '0.403667688')
('Epoch:', '0868', 'training cost=', '0.365388914')
('Epoch:', '0868', 'test cost=', '0.404112607')
('Epoch:', '0869', 'training cost=', '0.363086986')
('Epoch:', '0869', 'test cost=', '0.402000785')
('Epoch:', '0870', 'training cost=', '0.364015582')
('Epoch:', '0870', 'test cost=', '0.404524744')
('Epoch:', '0871', 'training cost=', '0.365410441')
('Epoch:', '0871', 'test cost=', '0.402907759')
('Epoch:', '0872', 'training cost=', '0.365803461')
('Epoch:', '0872', 'test cost=', '0.402442962')
('Epoch:', '0873', 'training cost=', '0.364877296')
('Epoch:', '0873', 'test cost=', '0.398481578')
('Epoch:', '0874', 'training cost=', '0.362927787')
('Epoch:', '0874', 'test cost=', '0.399070114')
('Epoch:', '0875', 'training cost=', '0.363665927')
('Epoch:', '0875', 'test cost=', '0.402201772')
('Epoch:', '0876', 'training cost=', '0.366160676')
('Epoch:', '0876', 'test cost=', '0.401434630')
('Epoch:', '0877', 'training cost=', '0.366239478')
('Epoch:', '0877', 'test cost=', '0.403412461')
('Epoch:', '0878', 'training cost=', '0.362253802')
('Epoch:', '0878', 'test cost=', '0.399118364')
('Epoch:', '0879', 'training cost=', '0.362711689')
('Epoch:', '0879', 'test cost=', '0.406057507')
('Epoch:', '0880', 'training cost=', '0.363956254')
('Epoch:', '0880', 'test cost=', '0.399971813')
('Epoch:', '0881', 'training cost=', '0.366203066')
('Epoch:', '0881', 'test cost=', '0.404241621')
('Epoch:', '0882', 'training cost=', '0.362624282')
('Epoch:', '0882', 'test cost=', '0.402555883')
('Epoch:', '0883', 'training cost=', '0.364412947')
('Epoch:', '0883', 'test cost=', '0.398792565')
('Epoch:', '0884', 'training cost=', '0.363330902')
('Epoch:', '0884', 'test cost=', '0.401056260')
('Epoch:', '0885', 'training cost=', '0.366882648')
('Epoch:', '0885', 'test cost=', '0.403903723')
('Epoch:', '0886', 'training cost=', '0.366060816')
('Epoch:', '0886', 'test cost=', '0.406212866')
('Epoch:', '0887', 'training cost=', '0.364836622')
('Epoch:', '0887', 'test cost=', '0.400829613')
('Epoch:', '0888', 'training cost=', '0.362112704')
('Epoch:', '0888', 'test cost=', '0.398838967')
('Epoch:', '0889', 'training cost=', '0.364292844')
('Epoch:', '0889', 'test cost=', '0.402310133')
('Epoch:', '0890', 'training cost=', '0.362253081')
('Epoch:', '0890', 'test cost=', '0.402639925')
('Epoch:', '0891', 'training cost=', '0.363771579')
('Epoch:', '0891', 'test cost=', '0.403150886')
('Epoch:', '0892', 'training cost=', '0.362395738')
('Epoch:', '0892', 'test cost=', '0.397140473')
('Epoch:', '0893', 'training cost=', '0.361597459')
('Epoch:', '0893', 'test cost=', '0.402136385')
('Epoch:', '0894', 'training cost=', '0.363138983')
('Epoch:', '0894', 'test cost=', '0.400118232')
('Epoch:', '0895', 'training cost=', '0.360204136')
('Epoch:', '0895', 'test cost=', '0.403369486')
('Epoch:', '0896', 'training cost=', '0.363329826')
('Epoch:', '0896', 'test cost=', '0.400272757')
('Epoch:', '0897', 'training cost=', '0.364400837')
('Epoch:', '0897', 'test cost=', '0.400030136')
('Epoch:', '0898', 'training cost=', '0.366539437')
('Epoch:', '0898', 'test cost=', '0.402321249')
('Epoch:', '0899', 'training cost=', '0.362057076')
('Epoch:', '0899', 'test cost=', '0.400028050')
('Epoch:', '0900', 'training cost=', '0.364998855')
('Epoch:', '0900', 'test cost=', '0.400611579')
('Epoch:', '0901', 'training cost=', '0.363901534')
('Epoch:', '0901', 'test cost=', '0.403757632')
('Epoch:', '0902', 'training cost=', '0.367493243')
('Epoch:', '0902', 'test cost=', '0.403627634')
('Epoch:', '0903', 'training cost=', '0.365422297')
('Epoch:', '0903', 'test cost=', '0.399898201')
('Epoch:', '0904', 'training cost=', '0.360788312')
('Epoch:', '0904', 'test cost=', '0.400802046')
('Epoch:', '0905', 'training cost=', '0.362124708')
('Epoch:', '0905', 'test cost=', '0.399412692')
('Epoch:', '0906', 'training cost=', '0.363361997')
('Epoch:', '0906', 'test cost=', '0.402003855')
('Epoch:', '0907', 'training cost=', '0.363145424')
('Epoch:', '0907', 'test cost=', '0.402141333')
('Epoch:', '0908', 'training cost=', '0.365624024')
('Epoch:', '0908', 'test cost=', '0.404007018')
('Epoch:', '0909', 'training cost=', '0.367875514')
('Epoch:', '0909', 'test cost=', '0.402560472')
('Epoch:', '0910', 'training cost=', '0.366367309')
('Epoch:', '0910', 'test cost=', '0.403333992')
('Epoch:', '0911', 'training cost=', '0.364722505')
('Epoch:', '0911', 'test cost=', '0.405006409')
('Epoch:', '0912', 'training cost=', '0.364953346')
('Epoch:', '0912', 'test cost=', '0.402711719')
('Epoch:', '0913', 'training cost=', '0.365443297')
('Epoch:', '0913', 'test cost=', '0.406145126')
('Epoch:', '0914', 'training cost=', '0.363637152')
('Epoch:', '0914', 'test cost=', '0.402781099')
('Epoch:', '0915', 'training cost=', '0.365799607')
('Epoch:', '0915', 'test cost=', '0.405111730')
('Epoch:', '0916', 'training cost=', '0.367671871')
('Epoch:', '0916', 'test cost=', '0.403308541')
('Epoch:', '0917', 'training cost=', '0.365489009')
('Epoch:', '0917', 'test cost=', '0.403414637')
('Epoch:', '0918', 'training cost=', '0.362516007')
('Epoch:', '0918', 'test cost=', '0.401065558')
('Epoch:', '0919', 'training cost=', '0.365720817')
('Epoch:', '0919', 'test cost=', '0.399209917')
('Epoch:', '0920', 'training cost=', '0.367686599')
('Epoch:', '0920', 'test cost=', '0.405480951')
('Epoch:', '0921', 'training cost=', '0.363161379')
('Epoch:', '0921', 'test cost=', '0.405823499')
('Epoch:', '0922', 'training cost=', '0.363589834')
('Epoch:', '0922', 'test cost=', '0.398450583')
('Epoch:', '0923', 'training cost=', '0.359657522')
('Epoch:', '0923', 'test cost=', '0.400952965')
('Epoch:', '0924', 'training cost=', '0.363427079')
('Epoch:', '0924', 'test cost=', '0.401873499')
('Epoch:', '0925', 'training cost=', '0.363941412')
('Epoch:', '0925', 'test cost=', '0.400427103')
('Epoch:', '0926', 'training cost=', '0.363915562')
('Epoch:', '0926', 'test cost=', '0.399939895')
('Epoch:', '0927', 'training cost=', '0.363432383')
('Epoch:', '0927', 'test cost=', '0.399990320')
('Epoch:', '0928', 'training cost=', '0.366751680')
('Epoch:', '0928', 'test cost=', '0.404290378')
('Epoch:', '0929', 'training cost=', '0.362275535')
('Epoch:', '0929', 'test cost=', '0.401725262')
('Epoch:', '0930', 'training cost=', '0.366253125')
('Epoch:', '0930', 'test cost=', '0.405624479')
('Epoch:', '0931', 'training cost=', '0.366665646')
('Epoch:', '0931', 'test cost=', '0.406046838')
