Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([4]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0758', 'training cost=', '0.407962830')
('Epoch:', '0758', 'test cost=', '0.466859460')
('Epoch:', '0759', 'training cost=', '0.406449722')
('Epoch:', '0759', 'test cost=', '0.473211229')
('Epoch:', '0760', 'training cost=', '0.405403728')
('Epoch:', '0760', 'test cost=', '0.467504978')
('Epoch:', '0761', 'training cost=', '0.405085607')
('Epoch:', '0761', 'test cost=', '0.473872960')
('Epoch:', '0762', 'training cost=', '0.406533899')
('Epoch:', '0762', 'test cost=', '0.467249125')
('Epoch:', '0763', 'training cost=', '0.406877057')
('Epoch:', '0763', 'test cost=', '0.471509963')
('Epoch:', '0764', 'training cost=', '0.407596647')
('Epoch:', '0764', 'test cost=', '0.482447952')
('Epoch:', '0765', 'training cost=', '0.407447570')
('Epoch:', '0765', 'test cost=', '0.469466686')
('Epoch:', '0766', 'training cost=', '0.407163601')
('Epoch:', '0766', 'test cost=', '0.473760247')
('Epoch:', '0767', 'training cost=', '0.408790620')
('Epoch:', '0767', 'test cost=', '0.469943464')
('Epoch:', '0768', 'training cost=', '0.404170571')
('Epoch:', '0768', 'test cost=', '0.464612216')
('Epoch:', '0769', 'training cost=', '0.407190051')
('Epoch:', '0769', 'test cost=', '0.467164755')
('Epoch:', '0770', 'training cost=', '0.402798678')
('Epoch:', '0770', 'test cost=', '0.462930709')
('Epoch:', '0771', 'training cost=', '0.405329252')
('Epoch:', '0771', 'test cost=', '0.472718507')
('Epoch:', '0772', 'training cost=', '0.403990931')
('Epoch:', '0772', 'test cost=', '0.467949986')
('Epoch:', '0773', 'training cost=', '0.403234328')
('Epoch:', '0773', 'test cost=', '0.461814463')
('Epoch:', '0774', 'training cost=', '0.407298352')
('Epoch:', '0774', 'test cost=', '0.487285644')
('Epoch:', '0775', 'training cost=', '0.405853778')
('Epoch:', '0775', 'test cost=', '0.471002579')
('Epoch:', '0776', 'training cost=', '0.407172682')
('Epoch:', '0776', 'test cost=', '0.476509184')
('Epoch:', '0777', 'training cost=', '0.404557652')
('Epoch:', '0777', 'test cost=', '0.472524226')
('Epoch:', '0778', 'training cost=', '0.404001446')
('Epoch:', '0778', 'test cost=', '0.467381746')
('Epoch:', '0779', 'training cost=', '0.407607907')
('Epoch:', '0779', 'test cost=', '0.473361522')
('Epoch:', '0780', 'training cost=', '0.412567935')
('Epoch:', '0780', 'test cost=', '0.456201673')
('Epoch:', '0781', 'training cost=', '0.403444957')
('Epoch:', '0781', 'test cost=', '0.462589741')
('Epoch:', '0782', 'training cost=', '0.404640554')
('Epoch:', '0782', 'test cost=', '0.470047057')
('Epoch:', '0783', 'training cost=', '0.407050691')
('Epoch:', '0783', 'test cost=', '0.479347765')
('Epoch:', '0784', 'training cost=', '0.405034584')
('Epoch:', '0784', 'test cost=', '0.468816698')
('Epoch:', '0785', 'training cost=', '0.407950671')
('Epoch:', '0785', 'test cost=', '0.462894827')
('Epoch:', '0786', 'training cost=', '0.404396037')
('Epoch:', '0786', 'test cost=', '0.464436531')
('Epoch:', '0787', 'training cost=', '0.405302472')
('Epoch:', '0787', 'test cost=', '0.467209965')
('Epoch:', '0788', 'training cost=', '0.408885061')
('Epoch:', '0788', 'test cost=', '0.482005358')
('Epoch:', '0789', 'training cost=', '0.407792572')
('Epoch:', '0789', 'test cost=', '0.475698531')
('Epoch:', '0790', 'training cost=', '0.407554925')
('Epoch:', '0790', 'test cost=', '0.463856161')
('Epoch:', '0791', 'training cost=', '0.408810956')
('Epoch:', '0791', 'test cost=', '0.473530918')
('Epoch:', '0792', 'training cost=', '0.404820642')
('Epoch:', '0792', 'test cost=', '0.472653329')
('Epoch:', '0793', 'training cost=', '0.405929047')
('Epoch:', '0793', 'test cost=', '0.478118569')
('Epoch:', '0794', 'training cost=', '0.407770368')
('Epoch:', '0794', 'test cost=', '0.464866102')
('Epoch:', '0795', 'training cost=', '0.407485588')
('Epoch:', '0795', 'test cost=', '0.465271592')
('Epoch:', '0796', 'training cost=', '0.404396254')
('Epoch:', '0796', 'test cost=', '0.468124956')
('Epoch:', '0797', 'training cost=', '0.404845022')
('Epoch:', '0797', 'test cost=', '0.470442384')
('Epoch:', '0798', 'training cost=', '0.404161817')
('Epoch:', '0798', 'test cost=', '0.467408895')
('Epoch:', '0799', 'training cost=', '0.405478616')
('Epoch:', '0799', 'test cost=', '0.461324722')
('Epoch:', '0800', 'training cost=', '0.408314608')
('Epoch:', '0800', 'test cost=', '0.470004886')
('Epoch:', '0801', 'training cost=', '0.400991130')
('Epoch:', '0801', 'test cost=', '0.480758876')
('Epoch:', '0802', 'training cost=', '0.403847100')
('Epoch:', '0802', 'test cost=', '0.484400719')
('Epoch:', '0803', 'training cost=', '0.405674756')
('Epoch:', '0803', 'test cost=', '0.464299411')
('Epoch:', '0804', 'training cost=', '0.403063379')
('Epoch:', '0804', 'test cost=', '0.457005560')
('Epoch:', '0805', 'training cost=', '0.405845474')
('Epoch:', '0805', 'test cost=', '0.465036929')
('Epoch:', '0806', 'training cost=', '0.407567391')
('Epoch:', '0806', 'test cost=', '0.469392151')
('Epoch:', '0807', 'training cost=', '0.407137858')
('Epoch:', '0807', 'test cost=', '0.471964538')
('Epoch:', '0808', 'training cost=', '0.407339685')
('Epoch:', '0808', 'test cost=', '0.472281486')
('Epoch:', '0809', 'training cost=', '0.410359556')
('Epoch:', '0809', 'test cost=', '0.461170614')
('Epoch:', '0810', 'training cost=', '0.405892840')
('Epoch:', '0810', 'test cost=', '0.471883595')
('Epoch:', '0811', 'training cost=', '0.405717358')
('Epoch:', '0811', 'test cost=', '0.467390150')
('Epoch:', '0812', 'training cost=', '0.407735693')
('Epoch:', '0812', 'test cost=', '0.469270170')
('Epoch:', '0813', 'training cost=', '0.409951681')
('Epoch:', '0813', 'test cost=', '0.472539067')
('Epoch:', '0814', 'training cost=', '0.401345165')
('Epoch:', '0814', 'test cost=', '0.464288563')
('Epoch:', '0815', 'training cost=', '0.406301502')
('Epoch:', '0815', 'test cost=', '0.464512318')
('Epoch:', '0816', 'training cost=', '0.407010413')
('Epoch:', '0816', 'test cost=', '0.461692035')
('Epoch:', '0817', 'training cost=', '0.403447875')
('Epoch:', '0817', 'test cost=', '0.477203429')
('Epoch:', '0818', 'training cost=', '0.403154817')
('Epoch:', '0818', 'test cost=', '0.460541993')
('Epoch:', '0819', 'training cost=', '0.402776559')
('Epoch:', '0819', 'test cost=', '0.459333092')
('Epoch:', '0820', 'training cost=', '0.404834741')
('Epoch:', '0820', 'test cost=', '0.472213686')
('Epoch:', '0821', 'training cost=', '0.404909248')
('Epoch:', '0821', 'test cost=', '0.472142726')
('Epoch:', '0822', 'training cost=', '0.408403252')
('Epoch:', '0822', 'test cost=', '0.475064784')
('Epoch:', '0823', 'training cost=', '0.407201661')
('Epoch:', '0823', 'test cost=', '0.475335687')
('Epoch:', '0824', 'training cost=', '0.400197438')
('Epoch:', '0824', 'test cost=', '0.479324937')
('Epoch:', '0825', 'training cost=', '0.402081736')
('Epoch:', '0825', 'test cost=', '0.464359194')
('Epoch:', '0826', 'training cost=', '0.404408380')
('Epoch:', '0826', 'test cost=', '0.471527427')
('Epoch:', '0827', 'training cost=', '0.403644525')
('Epoch:', '0827', 'test cost=', '0.472603381')
('Epoch:', '0828', 'training cost=', '0.403811737')
('Epoch:', '0828', 'test cost=', '0.470783204')
('Epoch:', '0829', 'training cost=', '0.408879039')
('Epoch:', '0829', 'test cost=', '0.477564842')
('Epoch:', '0830', 'training cost=', '0.407753578')
('Epoch:', '0830', 'test cost=', '0.466954440')
('Epoch:', '0831', 'training cost=', '0.403837855')
('Epoch:', '0831', 'test cost=', '0.466153562')
('Epoch:', '0832', 'training cost=', '0.407430940')
('Epoch:', '0832', 'test cost=', '0.466139048')
('Epoch:', '0833', 'training cost=', '0.403701707')
('Epoch:', '0833', 'test cost=', '0.471542627')
('Epoch:', '0834', 'training cost=', '0.406611271')
('Epoch:', '0834', 'test cost=', '0.462156773')
('Epoch:', '0835', 'training cost=', '0.406298169')
('Epoch:', '0835', 'test cost=', '0.470882177')
('Epoch:', '0836', 'training cost=', '0.404018625')
('Epoch:', '0836', 'test cost=', '0.467176259')
('Epoch:', '0837', 'training cost=', '0.402621627')
('Epoch:', '0837', 'test cost=', '0.473524719')
('Epoch:', '0838', 'training cost=', '0.407179992')
('Epoch:', '0838', 'test cost=', '0.474624813')
('Epoch:', '0839', 'training cost=', '0.401498719')
('Epoch:', '0839', 'test cost=', '0.461790562')
('Epoch:', '0840', 'training cost=', '0.406033036')
('Epoch:', '0840', 'test cost=', '0.466931015')
('Epoch:', '0841', 'training cost=', '0.401545515')
('Epoch:', '0841', 'test cost=', '0.471185446')
('Epoch:', '0842', 'training cost=', '0.406646743')
('Epoch:', '0842', 'test cost=', '0.467813671')
('Epoch:', '0843', 'training cost=', '0.406323009')
('Epoch:', '0843', 'test cost=', '0.458779544')
('Epoch:', '0844', 'training cost=', '0.406352646')
('Epoch:', '0844', 'test cost=', '0.469045788')
('Epoch:', '0845', 'training cost=', '0.407795745')
('Epoch:', '0845', 'test cost=', '0.473219573')
('Epoch:', '0846', 'training cost=', '0.407469528')
('Epoch:', '0846', 'test cost=', '0.462791502')
('Epoch:', '0847', 'training cost=', '0.405306679')
('Epoch:', '0847', 'test cost=', '0.464927137')
('Epoch:', '0848', 'training cost=', '0.406219849')
('Epoch:', '0848', 'test cost=', '0.467662007')
('Epoch:', '0849', 'training cost=', '0.405306213')
('Epoch:', '0849', 'test cost=', '0.456464261')
('Epoch:', '0850', 'training cost=', '0.404618357')
('Epoch:', '0850', 'test cost=', '0.467262983')
('Epoch:', '0851', 'training cost=', '0.405891721')
('Epoch:', '0851', 'test cost=', '0.459813386')
('Epoch:', '0852', 'training cost=', '0.407016409')
('Epoch:', '0852', 'test cost=', '0.467781305')
('Epoch:', '0853', 'training cost=', '0.403998604')
('Epoch:', '0853', 'test cost=', '0.461726069')
('Epoch:', '0854', 'training cost=', '0.406446152')
('Epoch:', '0854', 'test cost=', '0.470051467')
('Epoch:', '0855', 'training cost=', '0.406098815')
('Epoch:', '0855', 'test cost=', '0.470472425')
('Epoch:', '0856', 'training cost=', '0.405885996')
('Epoch:', '0856', 'test cost=', '0.462161243')
('Epoch:', '0857', 'training cost=', '0.403519780')
('Epoch:', '0857', 'test cost=', '0.471749961')
('Epoch:', '0858', 'training cost=', '0.406677200')
('Epoch:', '0858', 'test cost=', '0.465826362')
('Epoch:', '0859', 'training cost=', '0.408024413')
('Epoch:', '0859', 'test cost=', '0.463267237')
('Epoch:', '0860', 'training cost=', '0.403341854')
('Epoch:', '0860', 'test cost=', '0.465468764')
('Epoch:', '0861', 'training cost=', '0.404674256')
('Epoch:', '0861', 'test cost=', '0.465130866')
('Epoch:', '0862', 'training cost=', '0.405762306')
('Epoch:', '0862', 'test cost=', '0.463768542')
('Epoch:', '0863', 'training cost=', '0.405028132')
('Epoch:', '0863', 'test cost=', '0.458139658')
('Epoch:', '0864', 'training cost=', '0.401072732')
('Epoch:', '0864', 'test cost=', '0.457688808')
('Epoch:', '0865', 'training cost=', '0.404614407')
('Epoch:', '0865', 'test cost=', '0.471528262')
('Epoch:', '0866', 'training cost=', '0.406876139')
('Epoch:', '0866', 'test cost=', '0.470299661')
('Epoch:', '0867', 'training cost=', '0.404145859')
('Epoch:', '0867', 'test cost=', '0.463973403')
('Epoch:', '0868', 'training cost=', '0.405102012')
('Epoch:', '0868', 'test cost=', '0.465181053')
('Epoch:', '0869', 'training cost=', '0.406911529')
('Epoch:', '0869', 'test cost=', '0.461839259')
('Epoch:', '0870', 'training cost=', '0.403388612')
('Epoch:', '0870', 'test cost=', '0.463133067')
('Epoch:', '0871', 'training cost=', '0.404691834')
('Epoch:', '0871', 'test cost=', '0.466529310')
('Epoch:', '0872', 'training cost=', '0.402629934')
('Epoch:', '0872', 'test cost=', '0.458435267')
('Epoch:', '0873', 'training cost=', '0.406837660')
('Epoch:', '0873', 'test cost=', '0.461862504')
('Epoch:', '0874', 'training cost=', '0.402054044')
('Epoch:', '0874', 'test cost=', '0.456471533')
('Epoch:', '0875', 'training cost=', '0.405120081')
('Epoch:', '0875', 'test cost=', '0.465848058')
('Epoch:', '0876', 'training cost=', '0.405582264')
('Epoch:', '0876', 'test cost=', '0.466691703')
('Epoch:', '0877', 'training cost=', '0.404134139')
('Epoch:', '0877', 'test cost=', '0.471251577')
('Epoch:', '0878', 'training cost=', '0.404336351')
('Epoch:', '0878', 'test cost=', '0.457984567')
('Epoch:', '0879', 'training cost=', '0.402412334')
('Epoch:', '0879', 'test cost=', '0.470444530')
('Epoch:', '0880', 'training cost=', '0.403221827')
('Epoch:', '0880', 'test cost=', '0.467222363')
('Epoch:', '0881', 'training cost=', '0.408110711')
('Epoch:', '0881', 'test cost=', '0.452088684')
('Epoch:', '0882', 'training cost=', '0.405743550')
('Epoch:', '0882', 'test cost=', '0.464288145')
('Epoch:', '0883', 'training cost=', '0.404808733')
('Epoch:', '0883', 'test cost=', '0.458558887')
('Epoch:', '0884', 'training cost=', '0.402663573')
('Epoch:', '0884', 'test cost=', '0.463261753')
('Epoch:', '0885', 'training cost=', '0.406869728')
('Epoch:', '0885', 'test cost=', '0.461394638')
('Epoch:', '0886', 'training cost=', '0.403106702')
('Epoch:', '0886', 'test cost=', '0.466832757')
('Epoch:', '0887', 'training cost=', '0.403140367')
('Epoch:', '0887', 'test cost=', '0.462879062')
('Epoch:', '0888', 'training cost=', '0.409094081')
('Epoch:', '0888', 'test cost=', '0.470901668')
('Epoch:', '0889', 'training cost=', '0.403760260')
('Epoch:', '0889', 'test cost=', '0.468920797')
('Epoch:', '0890', 'training cost=', '0.405046459')
('Epoch:', '0890', 'test cost=', '0.457834333')
('Epoch:', '0891', 'training cost=', '0.408908266')
('Epoch:', '0891', 'test cost=', '0.464475393')
('Epoch:', '0892', 'training cost=', '0.405357146')
('Epoch:', '0892', 'test cost=', '0.472521812')
('Epoch:', '0893', 'training cost=', '0.404239697')
('Epoch:', '0893', 'test cost=', '0.461231440')
('Epoch:', '0894', 'training cost=', '0.404933211')
('Epoch:', '0894', 'test cost=', '0.454731822')
('Epoch:', '0895', 'training cost=', '0.402930589')
('Epoch:', '0895', 'test cost=', '0.454389066')
('Epoch:', '0896', 'training cost=', '0.401925615')
('Epoch:', '0896', 'test cost=', '0.462041259')
('Epoch:', '0897', 'training cost=', '0.405695146')
('Epoch:', '0897', 'test cost=', '0.468869150')
('Epoch:', '0898', 'training cost=', '0.405479438')
('Epoch:', '0898', 'test cost=', '0.468288124')
('Epoch:', '0899', 'training cost=', '0.406127987')
('Epoch:', '0899', 'test cost=', '0.463799894')
('Epoch:', '0900', 'training cost=', '0.409561465')
('Epoch:', '0900', 'test cost=', '0.467253327')
('Epoch:', '0901', 'training cost=', '0.404714595')
('Epoch:', '0901', 'test cost=', '0.458109230')
('Epoch:', '0902', 'training cost=', '0.402679308')
('Epoch:', '0902', 'test cost=', '0.461091697')
('Epoch:', '0903', 'training cost=', '0.402211032')
('Epoch:', '0903', 'test cost=', '0.459933877')
('Epoch:', '0904', 'training cost=', '0.402835957')
('Epoch:', '0904', 'test cost=', '0.467077643')
('Epoch:', '0905', 'training cost=', '0.405695924')
('Epoch:', '0905', 'test cost=', '0.458768666')
('Epoch:', '0906', 'training cost=', '0.403753925')
('Epoch:', '0906', 'test cost=', '0.461674035')
('Epoch:', '0907', 'training cost=', '0.406988466')
('Epoch:', '0907', 'test cost=', '0.462297171')
('Epoch:', '0908', 'training cost=', '0.404569920')
('Epoch:', '0908', 'test cost=', '0.465162396')
('Epoch:', '0909', 'training cost=', '0.401996005')
('Epoch:', '0909', 'test cost=', '0.461577684')
('Epoch:', '0910', 'training cost=', '0.406308901')
('Epoch:', '0910', 'test cost=', '0.464728117')
('Epoch:', '0911', 'training cost=', '0.406575416')
('Epoch:', '0911', 'test cost=', '0.461207896')
('Epoch:', '0912', 'training cost=', '0.405659174')
('Epoch:', '0912', 'test cost=', '0.459001452')
('Epoch:', '0913', 'training cost=', '0.405243851')
('Epoch:', '0913', 'test cost=', '0.463385791')
('Epoch:', '0914', 'training cost=', '0.404739897')
('Epoch:', '0914', 'test cost=', '0.470819831')
('Epoch:', '0915', 'training cost=', '0.404297999')
('Epoch:', '0915', 'test cost=', '0.467685789')
('Epoch:', '0916', 'training cost=', '0.403556351')
('Epoch:', '0916', 'test cost=', '0.458197951')
('Epoch:', '0917', 'training cost=', '0.403472529')
('Epoch:', '0917', 'test cost=', '0.466560006')
('Epoch:', '0918', 'training cost=', '0.405318572')
('Epoch:', '0918', 'test cost=', '0.468707025')
('Epoch:', '0919', 'training cost=', '0.405730846')
('Epoch:', '0919', 'test cost=', '0.463359624')
('Epoch:', '0920', 'training cost=', '0.407926377')
('Epoch:', '0920', 'test cost=', '0.464038223')
('Epoch:', '0921', 'training cost=', '0.406251754')
('Epoch:', '0921', 'test cost=', '0.458759815')
('Epoch:', '0922', 'training cost=', '0.403083298')
('Epoch:', '0922', 'test cost=', '0.463845700')
('Epoch:', '0923', 'training cost=', '0.407104434')
('Epoch:', '0923', 'test cost=', '0.459116459')
('Epoch:', '0924', 'training cost=', '0.405080646')
('Epoch:', '0924', 'test cost=', '0.458909482')
('Epoch:', '0925', 'training cost=', '0.404479571')
('Epoch:', '0925', 'test cost=', '0.460342228')
('Epoch:', '0926', 'training cost=', '0.404967629')
('Epoch:', '0926', 'test cost=', '0.466331989')
('Epoch:', '0927', 'training cost=', '0.402433651')
('Epoch:', '0927', 'test cost=', '0.455784529')
('Epoch:', '0928', 'training cost=', '0.402536105')
('Epoch:', '0928', 'test cost=', '0.458273053')
('Epoch:', '0929', 'training cost=', '0.406604822')
('Epoch:', '0929', 'test cost=', '0.480263472')
('Epoch:', '0930', 'training cost=', '0.400390749')
('Epoch:', '0930', 'test cost=', '0.460540026')
('Epoch:', '0931', 'training cost=', '0.406423987')
('Epoch:', '0931', 'test cost=', '0.453581154')
('Epoch:', '0932', 'training cost=', '0.401340498')
('Epoch:', '0932', 'test cost=', '0.457786620')
('Epoch:', '0933', 'training cost=', '0.404867498')
('Epoch:', '0933', 'test cost=', '0.466345400')
('Epoch:', '0934', 'training cost=', '0.406028919')
('Epoch:', '0934', 'test cost=', '0.465875089')
('Epoch:', '0935', 'training cost=', '0.403912945')
('Epoch:', '0935', 'test cost=', '0.459825307')
('Epoch:', '0936', 'training cost=', '0.404977844')
('Epoch:', '0936', 'test cost=', '0.459605277')
('Epoch:', '0937', 'training cost=', '0.400962442')
('Epoch:', '0937', 'test cost=', '0.469280273')
('Epoch:', '0938', 'training cost=', '0.403909967')
('Epoch:', '0938', 'test cost=', '0.453783393')
('Epoch:', '0939', 'training cost=', '0.407583263')
('Epoch:', '0939', 'test cost=', '0.465471089')
('Epoch:', '0940', 'training cost=', '0.402453240')
('Epoch:', '0940', 'test cost=', '0.469009966')
('Epoch:', '0941', 'training cost=', '0.404651332')
('Epoch:', '0941', 'test cost=', '0.466291070')
('Epoch:', '0942', 'training cost=', '0.403079724')
('Epoch:', '0942', 'test cost=', '0.459858596')
('Epoch:', '0943', 'training cost=', '0.404513766')
('Epoch:', '0943', 'test cost=', '0.453857094')
('Epoch:', '0944', 'training cost=', '0.402841057')
('Epoch:', '0944', 'test cost=', '0.457961619')
('Epoch:', '0945', 'training cost=', '0.405651291')
('Epoch:', '0945', 'test cost=', '0.472543955')
('Epoch:', '0946', 'training cost=', '0.404985101')
('Epoch:', '0946', 'test cost=', '0.454389393')
('Epoch:', '0947', 'training cost=', '0.405274802')
('Epoch:', '0947', 'test cost=', '0.459962904')
('Epoch:', '0948', 'training cost=', '0.406237186')
('Epoch:', '0948', 'test cost=', '0.461603165')
('Epoch:', '0949', 'training cost=', '0.402283559')
('Epoch:', '0949', 'test cost=', '0.454754680')
('Epoch:', '0950', 'training cost=', '0.401416579')
('Epoch:', '0950', 'test cost=', '0.467755824')
