Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([491]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10000943])}
('Epoch:', '0772', 'test cost=', '0.400557965')
('Epoch:', '0773', 'training cost=', '0.368536038')
('Epoch:', '0773', 'test cost=', '0.403138459')
('Epoch:', '0774', 'training cost=', '0.366722160')
('Epoch:', '0774', 'test cost=', '0.400059074')
('Epoch:', '0775', 'training cost=', '0.365479310')
('Epoch:', '0775', 'test cost=', '0.401805073')
('Epoch:', '0776', 'training cost=', '0.369055723')
('Epoch:', '0776', 'test cost=', '0.402578920')
('Epoch:', '0777', 'training cost=', '0.366950791')
('Epoch:', '0777', 'test cost=', '0.399904251')
('Epoch:', '0778', 'training cost=', '0.367095999')
('Epoch:', '0778', 'test cost=', '0.406074554')
('Epoch:', '0779', 'training cost=', '0.368728188')
('Epoch:', '0779', 'test cost=', '0.401465714')
('Epoch:', '0780', 'training cost=', '0.366125473')
('Epoch:', '0780', 'test cost=', '0.402549267')
('Epoch:', '0781', 'training cost=', '0.367216704')
('Epoch:', '0781', 'test cost=', '0.403074175')
('Epoch:', '0782', 'training cost=', '0.368958646')
('Epoch:', '0782', 'test cost=', '0.405732751')
('Epoch:', '0783', 'training cost=', '0.361477139')
('Epoch:', '0783', 'test cost=', '0.402201086')
('Epoch:', '0784', 'training cost=', '0.367005095')
('Epoch:', '0784', 'test cost=', '0.401391149')
('Epoch:', '0785', 'training cost=', '0.364325900')
('Epoch:', '0785', 'test cost=', '0.405477643')
('Epoch:', '0786', 'training cost=', '0.364454744')
('Epoch:', '0786', 'test cost=', '0.400472790')
('Epoch:', '0787', 'training cost=', '0.368143429')
('Epoch:', '0787', 'test cost=', '0.404982060')
('Epoch:', '0788', 'training cost=', '0.366734619')
('Epoch:', '0788', 'test cost=', '0.402505636')
('Epoch:', '0789', 'training cost=', '0.366472783')
('Epoch:', '0789', 'test cost=', '0.404534191')
('Epoch:', '0790', 'training cost=', '0.367537270')
('Epoch:', '0790', 'test cost=', '0.400769591')
('Epoch:', '0791', 'training cost=', '0.367517436')
('Epoch:', '0791', 'test cost=', '0.400642484')
('Epoch:', '0792', 'training cost=', '0.365418880')
('Epoch:', '0792', 'test cost=', '0.401944220')
('Epoch:', '0793', 'training cost=', '0.367682762')
('Epoch:', '0793', 'test cost=', '0.404300630')
('Epoch:', '0794', 'training cost=', '0.367298328')
('Epoch:', '0794', 'test cost=', '0.403650790')
('Epoch:', '0795', 'training cost=', '0.366755894')
('Epoch:', '0795', 'test cost=', '0.401276112')
('Epoch:', '0796', 'training cost=', '0.366994548')
('Epoch:', '0796', 'test cost=', '0.405492812')
('Epoch:', '0797', 'training cost=', '0.368118504')
('Epoch:', '0797', 'test cost=', '0.402221739')
('Epoch:', '0798', 'training cost=', '0.364343367')
('Epoch:', '0798', 'test cost=', '0.404570401')
('Epoch:', '0799', 'training cost=', '0.366611168')
('Epoch:', '0799', 'test cost=', '0.404574066')
('Epoch:', '0800', 'training cost=', '0.368012999')
('Epoch:', '0800', 'test cost=', '0.401485056')
('Epoch:', '0801', 'training cost=', '0.366061209')
('Epoch:', '0801', 'test cost=', '0.403141886')
('Epoch:', '0802', 'training cost=', '0.365819216')
('Epoch:', '0802', 'test cost=', '0.401924729')
('Epoch:', '0803', 'training cost=', '0.365647947')
('Epoch:', '0803', 'test cost=', '0.404510111')
('Epoch:', '0804', 'training cost=', '0.366238491')
('Epoch:', '0804', 'test cost=', '0.404645860')
('Epoch:', '0805', 'training cost=', '0.363036677')
('Epoch:', '0805', 'test cost=', '0.403091073')
('Epoch:', '0806', 'training cost=', '0.366724918')
('Epoch:', '0806', 'test cost=', '0.403153479')
('Epoch:', '0807', 'training cost=', '0.365946540')
('Epoch:', '0807', 'test cost=', '0.404517204')
('Epoch:', '0808', 'training cost=', '0.365254677')
('Epoch:', '0808', 'test cost=', '0.406946599')
('Epoch:', '0809', 'training cost=', '0.365880707')
('Epoch:', '0809', 'test cost=', '0.397379309')
('Epoch:', '0810', 'training cost=', '0.367279168')
('Epoch:', '0810', 'test cost=', '0.400796205')
('Epoch:', '0811', 'training cost=', '0.366553731')
('Epoch:', '0811', 'test cost=', '0.401119500')
('Epoch:', '0812', 'training cost=', '0.363918364')
('Epoch:', '0812', 'test cost=', '0.405257642')
('Epoch:', '0813', 'training cost=', '0.368696132')
('Epoch:', '0813', 'test cost=', '0.404732078')
('Epoch:', '0814', 'training cost=', '0.364503394')
('Epoch:', '0814', 'test cost=', '0.401747525')
('Epoch:', '0815', 'training cost=', '0.364806467')
('Epoch:', '0815', 'test cost=', '0.402564555')
('Epoch:', '0816', 'training cost=', '0.366686284')
('Epoch:', '0816', 'test cost=', '0.405407667')
('Epoch:', '0817', 'training cost=', '0.362573874')
('Epoch:', '0817', 'test cost=', '0.405175060')
('Epoch:', '0818', 'training cost=', '0.367024430')
('Epoch:', '0818', 'test cost=', '0.405940056')
('Epoch:', '0819', 'training cost=', '0.361831678')
('Epoch:', '0819', 'test cost=', '0.404059559')
('Epoch:', '0820', 'training cost=', '0.364793028')
('Epoch:', '0820', 'test cost=', '0.401035637')
('Epoch:', '0821', 'training cost=', '0.366537020')
('Epoch:', '0821', 'test cost=', '0.402898401')
('Epoch:', '0822', 'training cost=', '0.365399217')
('Epoch:', '0822', 'test cost=', '0.401941687')
('Epoch:', '0823', 'training cost=', '0.367177893')
('Epoch:', '0823', 'test cost=', '0.400708228')
('Epoch:', '0824', 'training cost=', '0.364491758')
('Epoch:', '0824', 'test cost=', '0.401906371')
('Epoch:', '0825', 'training cost=', '0.363554517')
('Epoch:', '0825', 'test cost=', '0.401621014')
('Epoch:', '0826', 'training cost=', '0.367365863')
('Epoch:', '0826', 'test cost=', '0.403063804')
('Epoch:', '0827', 'training cost=', '0.366043306')
('Epoch:', '0827', 'test cost=', '0.399533093')
('Epoch:', '0828', 'training cost=', '0.364661401')
('Epoch:', '0828', 'test cost=', '0.401212454')
('Epoch:', '0829', 'training cost=', '0.366541720')
('Epoch:', '0829', 'test cost=', '0.404929250')
('Epoch:', '0830', 'training cost=', '0.362794234')
('Epoch:', '0830', 'test cost=', '0.401444823')
('Epoch:', '0831', 'training cost=', '0.364545055')
('Epoch:', '0831', 'test cost=', '0.399779737')
('Epoch:', '0832', 'training cost=', '0.365679558')
('Epoch:', '0832', 'test cost=', '0.404998332')
('Epoch:', '0833', 'training cost=', '0.364366462')
('Epoch:', '0833', 'test cost=', '0.400680810')
('Epoch:', '0834', 'training cost=', '0.366702627')
('Epoch:', '0834', 'test cost=', '0.401820153')
('Epoch:', '0835', 'training cost=', '0.364843340')
('Epoch:', '0835', 'test cost=', '0.402586222')
('Epoch:', '0836', 'training cost=', '0.365089935')
('Epoch:', '0836', 'test cost=', '0.400312454')
('Epoch:', '0837', 'training cost=', '0.364137131')
('Epoch:', '0837', 'test cost=', '0.401358604')
('Epoch:', '0838', 'training cost=', '0.364547644')
('Epoch:', '0838', 'test cost=', '0.400872886')
('Epoch:', '0839', 'training cost=', '0.366150871')
('Epoch:', '0839', 'test cost=', '0.399281353')
('Epoch:', '0840', 'training cost=', '0.365288108')
('Epoch:', '0840', 'test cost=', '0.403406203')
('Epoch:', '0841', 'training cost=', '0.364816789')
('Epoch:', '0841', 'test cost=', '0.404378325')
('Epoch:', '0842', 'training cost=', '0.363671411')
('Epoch:', '0842', 'test cost=', '0.400738269')
('Epoch:', '0843', 'training cost=', '0.362581961')
('Epoch:', '0843', 'test cost=', '0.404540539')
('Epoch:', '0844', 'training cost=', '0.361016893')
('Epoch:', '0844', 'test cost=', '0.405184001')
('Epoch:', '0845', 'training cost=', '0.364787749')
('Epoch:', '0845', 'test cost=', '0.405320495')
('Epoch:', '0846', 'training cost=', '0.364446321')
('Epoch:', '0846', 'test cost=', '0.405936182')
('Epoch:', '0847', 'training cost=', '0.363157048')
('Epoch:', '0847', 'test cost=', '0.402282506')
('Epoch:', '0848', 'training cost=', '0.366407227')
('Epoch:', '0848', 'test cost=', '0.404167622')
('Epoch:', '0849', 'training cost=', '0.365314469')
('Epoch:', '0849', 'test cost=', '0.400293022')
('Epoch:', '0850', 'training cost=', '0.364666843')
('Epoch:', '0850', 'test cost=', '0.402392387')
('Epoch:', '0851', 'training cost=', '0.364434977')
('Epoch:', '0851', 'test cost=', '0.405100286')
('Epoch:', '0852', 'training cost=', '0.369126199')
('Epoch:', '0852', 'test cost=', '0.405998379')
('Epoch:', '0853', 'training cost=', '0.363210853')
('Epoch:', '0853', 'test cost=', '0.404505759')
('Epoch:', '0854', 'training cost=', '0.365494357')
('Epoch:', '0854', 'test cost=', '0.401954442')
('Epoch:', '0855', 'training cost=', '0.363952826')
('Epoch:', '0855', 'test cost=', '0.400575429')
('Epoch:', '0856', 'training cost=', '0.360096194')
('Epoch:', '0856', 'test cost=', '0.404532313')
('Epoch:', '0857', 'training cost=', '0.362499522')
('Epoch:', '0857', 'test cost=', '0.403945059')
('Epoch:', '0858', 'training cost=', '0.362941729')
('Epoch:', '0858', 'test cost=', '0.402047843')
('Epoch:', '0859', 'training cost=', '0.363524018')
('Epoch:', '0859', 'test cost=', '0.407681674')
('Epoch:', '0860', 'training cost=', '0.361782819')
('Epoch:', '0860', 'test cost=', '0.404144436')
('Epoch:', '0861', 'training cost=', '0.363559265')
('Epoch:', '0861', 'test cost=', '0.407180458')
('Epoch:', '0862', 'training cost=', '0.362768080')
('Epoch:', '0862', 'test cost=', '0.403676122')
('Epoch:', '0863', 'training cost=', '0.363655210')
('Epoch:', '0863', 'test cost=', '0.402736515')
('Epoch:', '0864', 'training cost=', '0.366362948')
('Epoch:', '0864', 'test cost=', '0.404429108')
('Epoch:', '0865', 'training cost=', '0.368146473')
('Epoch:', '0865', 'test cost=', '0.404061586')
('Epoch:', '0866', 'training cost=', '0.363508969')
('Epoch:', '0866', 'test cost=', '0.398891956')
('Epoch:', '0867', 'training cost=', '0.364632780')
('Epoch:', '0867', 'test cost=', '0.402235508')
('Epoch:', '0868', 'training cost=', '0.361005016')
('Epoch:', '0868', 'test cost=', '0.400844485')
('Epoch:', '0869', 'training cost=', '0.366079653')
('Epoch:', '0869', 'test cost=', '0.405052483')
('Epoch:', '0870', 'training cost=', '0.364983670')
('Epoch:', '0870', 'test cost=', '0.407677025')
('Epoch:', '0871', 'training cost=', '0.362217643')
('Epoch:', '0871', 'test cost=', '0.401512891')
('Epoch:', '0872', 'training cost=', '0.364555647')
('Epoch:', '0872', 'test cost=', '0.405927330')
('Epoch:', '0873', 'training cost=', '0.362826283')
('Epoch:', '0873', 'test cost=', '0.401201397')
('Epoch:', '0874', 'training cost=', '0.362265098')
('Epoch:', '0874', 'test cost=', '0.401969582')
('Epoch:', '0875', 'training cost=', '0.362503140')
('Epoch:', '0875', 'test cost=', '0.398977309')
('Epoch:', '0876', 'training cost=', '0.366202725')
('Epoch:', '0876', 'test cost=', '0.405411124')
('Epoch:', '0877', 'training cost=', '0.363678486')
('Epoch:', '0877', 'test cost=', '0.402542353')
('Epoch:', '0878', 'training cost=', '0.364889937')
('Epoch:', '0878', 'test cost=', '0.404449135')
('Epoch:', '0879', 'training cost=', '0.362264857')
('Epoch:', '0879', 'test cost=', '0.401997894')
('Epoch:', '0880', 'training cost=', '0.366426281')
('Epoch:', '0880', 'test cost=', '0.402355194')
('Epoch:', '0881', 'training cost=', '0.365147387')
('Epoch:', '0881', 'test cost=', '0.402230263')
('Epoch:', '0882', 'training cost=', '0.361778151')
('Epoch:', '0882', 'test cost=', '0.403213590')
('Epoch:', '0883', 'training cost=', '0.365454331')
('Epoch:', '0883', 'test cost=', '0.405739367')
('Epoch:', '0884', 'training cost=', '0.367600966')
('Epoch:', '0884', 'test cost=', '0.405256927')
('Epoch:', '0885', 'training cost=', '0.366060576')
('Epoch:', '0885', 'test cost=', '0.405091465')
('Epoch:', '0886', 'training cost=', '0.363721554')
('Epoch:', '0886', 'test cost=', '0.399752259')
('Epoch:', '0887', 'training cost=', '0.360907641')
('Epoch:', '0887', 'test cost=', '0.402268052')
('Epoch:', '0888', 'training cost=', '0.365041125')
('Epoch:', '0888', 'test cost=', '0.403796256')
('Epoch:', '0889', 'training cost=', '0.365444860')
('Epoch:', '0889', 'test cost=', '0.405498147')
('Epoch:', '0890', 'training cost=', '0.362464477')
('Epoch:', '0890', 'test cost=', '0.406171858')
('Epoch:', '0891', 'training cost=', '0.363634832')
('Epoch:', '0891', 'test cost=', '0.401964366')
('Epoch:', '0892', 'training cost=', '0.364365073')
('Epoch:', '0892', 'test cost=', '0.399618834')
('Epoch:', '0893', 'training cost=', '0.361249981')
('Epoch:', '0893', 'test cost=', '0.401628464')
('Epoch:', '0894', 'training cost=', '0.363090124')
('Epoch:', '0894', 'test cost=', '0.403541356')
('Epoch:', '0895', 'training cost=', '0.363865820')
('Epoch:', '0895', 'test cost=', '0.401923388')
('Epoch:', '0896', 'training cost=', '0.362224589')
('Epoch:', '0896', 'test cost=', '0.404445618')
('Epoch:', '0897', 'training cost=', '0.361478611')
('Epoch:', '0897', 'test cost=', '0.401773065')
('Epoch:', '0898', 'training cost=', '0.365430490')
('Epoch:', '0898', 'test cost=', '0.401894540')
('Epoch:', '0899', 'training cost=', '0.361948337')
('Epoch:', '0899', 'test cost=', '0.405002147')
('Epoch:', '0900', 'training cost=', '0.363768832')
('Epoch:', '0900', 'test cost=', '0.402172267')
('Epoch:', '0901', 'training cost=', '0.365248328')
('Epoch:', '0901', 'test cost=', '0.400717318')
('Epoch:', '0902', 'training cost=', '0.365597946')
('Epoch:', '0902', 'test cost=', '0.403689146')
('Epoch:', '0903', 'training cost=', '0.362715806')
('Epoch:', '0903', 'test cost=', '0.399426460')
('Epoch:', '0904', 'training cost=', '0.362280035')
('Epoch:', '0904', 'test cost=', '0.402036160')
('Epoch:', '0905', 'training cost=', '0.362629589')
('Epoch:', '0905', 'test cost=', '0.403852791')
('Epoch:', '0906', 'training cost=', '0.362976599')
('Epoch:', '0906', 'test cost=', '0.404678524')
('Epoch:', '0907', 'training cost=', '0.365243453')
('Epoch:', '0907', 'test cost=', '0.403604090')
('Epoch:', '0908', 'training cost=', '0.363913125')
('Epoch:', '0908', 'test cost=', '0.406694770')
('Epoch:', '0909', 'training cost=', '0.365364707')
('Epoch:', '0909', 'test cost=', '0.402819067')
('Epoch:', '0910', 'training cost=', '0.369551056')
('Epoch:', '0910', 'test cost=', '0.403309047')
('Epoch:', '0911', 'training cost=', '0.361698013')
('Epoch:', '0911', 'test cost=', '0.399085402')
('Epoch:', '0912', 'training cost=', '0.365449846')
('Epoch:', '0912', 'test cost=', '0.404969037')
('Epoch:', '0913', 'training cost=', '0.362287937')
('Epoch:', '0913', 'test cost=', '0.403753042')
('Epoch:', '0914', 'training cost=', '0.360821481')
('Epoch:', '0914', 'test cost=', '0.399571538')
('Epoch:', '0915', 'training cost=', '0.363206639')
('Epoch:', '0915', 'test cost=', '0.402274549')
('Epoch:', '0916', 'training cost=', '0.368782306')
('Epoch:', '0916', 'test cost=', '0.403600216')
('Epoch:', '0917', 'training cost=', '0.361535156')
('Epoch:', '0917', 'test cost=', '0.402668029')
('Epoch:', '0918', 'training cost=', '0.365279860')
('Epoch:', '0918', 'test cost=', '0.402982980')
('Epoch:', '0919', 'training cost=', '0.363024117')
('Epoch:', '0919', 'test cost=', '0.402445436')
('Epoch:', '0920', 'training cost=', '0.364820114')
('Epoch:', '0920', 'test cost=', '0.405815572')
('Epoch:', '0921', 'training cost=', '0.361879515')
('Epoch:', '0921', 'test cost=', '0.401987016')
('Epoch:', '0922', 'training cost=', '0.365014859')
('Epoch:', '0922', 'test cost=', '0.403200358')
('Epoch:', '0923', 'training cost=', '0.364308690')
('Epoch:', '0923', 'test cost=', '0.403664172')
('Epoch:', '0924', 'training cost=', '0.364145297')
('Epoch:', '0924', 'test cost=', '0.401834816')
('Epoch:', '0925', 'training cost=', '0.362469427')
('Epoch:', '0925', 'test cost=', '0.403618664')
('Epoch:', '0926', 'training cost=', '0.361862059')
('Epoch:', '0926', 'test cost=', '0.400503457')
('Epoch:', '0927', 'training cost=', '0.365922775')
('Epoch:', '0927', 'test cost=', '0.403849512')
('Epoch:', '0928', 'training cost=', '0.359825705')
('Epoch:', '0928', 'test cost=', '0.403952092')
('Epoch:', '0929', 'training cost=', '0.362577872')
('Epoch:', '0929', 'test cost=', '0.406250179')
('Epoch:', '0930', 'training cost=', '0.362404570')
('Epoch:', '0930', 'test cost=', '0.404997915')
('Epoch:', '0931', 'training cost=', '0.363216682')
('Epoch:', '0931', 'test cost=', '0.404863149')
('Epoch:', '0932', 'training cost=', '0.363512938')
('Epoch:', '0932', 'test cost=', '0.404708833')
('Epoch:', '0933', 'training cost=', '0.364129534')
('Epoch:', '0933', 'test cost=', '0.401553065')
('Epoch:', '0934', 'training cost=', '0.367060171')
('Epoch:', '0934', 'test cost=', '0.406110436')
('Epoch:', '0935', 'training cost=', '0.362132842')
('Epoch:', '0935', 'test cost=', '0.402398854')
('Epoch:', '0936', 'training cost=', '0.362600727')
('Epoch:', '0936', 'test cost=', '0.403423637')
('Epoch:', '0937', 'training cost=', '0.360630139')
('Epoch:', '0937', 'test cost=', '0.403389812')
('Epoch:', '0938', 'training cost=', '0.362443660')
('Epoch:', '0938', 'test cost=', '0.405153871')
('Epoch:', '0939', 'training cost=', '0.363189545')
('Epoch:', '0939', 'test cost=', '0.404498100')
('Epoch:', '0940', 'training cost=', '0.363303337')
('Epoch:', '0940', 'test cost=', '0.403706700')
('Epoch:', '0941', 'training cost=', '0.364833077')
('Epoch:', '0941', 'test cost=', '0.400060564')
('Epoch:', '0942', 'training cost=', '0.362078483')
('Epoch:', '0942', 'test cost=', '0.401553184')
('Epoch:', '0943', 'training cost=', '0.362572056')
('Epoch:', '0943', 'test cost=', '0.401234031')
('Epoch:', '0944', 'training cost=', '0.359759156')
('Epoch:', '0944', 'test cost=', '0.403363109')
('Epoch:', '0945', 'training cost=', '0.362053090')
('Epoch:', '0945', 'test cost=', '0.404144973')
('Epoch:', '0946', 'training cost=', '0.360594701')
('Epoch:', '0946', 'test cost=', '0.401777178')
('Epoch:', '0947', 'training cost=', '0.363552630')
('Epoch:', '0947', 'test cost=', '0.404349178')
('Epoch:', '0948', 'training cost=', '0.363388727')
('Epoch:', '0948', 'test cost=', '0.403970510')
('Epoch:', '0949', 'training cost=', '0.363297648')
('Epoch:', '0949', 'test cost=', '0.404784530')
('Epoch:', '0950', 'training cost=', '0.360438205')
('Epoch:', '0950', 'test cost=', '0.401998073')
('Epoch:', '0951', 'training cost=', '0.361453097')
('Epoch:', '0951', 'test cost=', '0.405133486')
('Epoch:', '0952', 'training cost=', '0.362451033')
('Epoch:', '0952', 'test cost=', '0.402529746')
('Epoch:', '0953', 'training cost=', '0.361307871')
('Epoch:', '0953', 'test cost=', '0.406275302')
('Epoch:', '0954', 'training cost=', '0.362671328')
('Epoch:', '0954', 'test cost=', '0.403439879')
('Epoch:', '0955', 'training cost=', '0.362609920')
('Epoch:', '0955', 'test cost=', '0.402194113')
('Epoch:', '0956', 'training cost=', '0.360642601')
('Epoch:', '0956', 'test cost=', '0.400010020')
('Epoch:', '0957', 'training cost=', '0.356785691')
('Epoch:', '0957', 'test cost=', '0.399507225')
('Epoch:', '0958', 'training cost=', '0.362296492')
('Epoch:', '0958', 'test cost=', '0.403889209')
('Epoch:', '0959', 'training cost=', '0.359982911')
('Epoch:', '0959', 'test cost=', '0.399106801')
('Epoch:', '0960', 'training cost=', '0.359496216')
('Epoch:', '0960', 'test cost=', '0.401600927')
('Epoch:', '0961', 'training cost=', '0.363742146')
('Epoch:', '0961', 'test cost=', '0.406797260')
('Epoch:', '0962', 'training cost=', '0.363004914')
('Epoch:', '0962', 'test cost=', '0.403776675')
('Epoch:', '0963', 'training cost=', '0.362557070')
('Epoch:', '0963', 'test cost=', '0.404789090')
('Epoch:', '0964', 'training cost=', '0.360110566')
('Epoch:', '0964', 'test cost=', '0.406682044')
('Epoch:', '0965', 'training cost=', '0.365770886')
