Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.13372131]), u'beta': array([ 0.1])}
('Epoch:', '0736', 'test cost=', '0.642206550')
('Epoch:', '0737', 'training cost=', '0.644963022')
('Epoch:', '0737', 'test cost=', '0.643795192')
('Epoch:', '0738', 'training cost=', '0.644814233')
('Epoch:', '0738', 'test cost=', '0.641468287')
('Epoch:', '0739', 'training cost=', '0.644088475')
('Epoch:', '0739', 'test cost=', '0.640859842')
('Epoch:', '0740', 'training cost=', '0.645723391')
('Epoch:', '0740', 'test cost=', '0.641061425')
('Epoch:', '0741', 'training cost=', '0.644450706')
('Epoch:', '0741', 'test cost=', '0.643139184')
('Epoch:', '0742', 'training cost=', '0.644449502')
('Epoch:', '0742', 'test cost=', '0.640934169')
('Epoch:', '0743', 'training cost=', '0.644515057')
('Epoch:', '0743', 'test cost=', '0.640778780')
('Epoch:', '0744', 'training cost=', '0.643644724')
('Epoch:', '0744', 'test cost=', '0.641011059')
('Epoch:', '0745', 'training cost=', '0.645594553')
('Epoch:', '0745', 'test cost=', '0.642719328')
('Epoch:', '0746', 'training cost=', '0.644521711')
('Epoch:', '0746', 'test cost=', '0.641181886')
('Epoch:', '0747', 'training cost=', '0.645469412')
('Epoch:', '0747', 'test cost=', '0.640834570')
('Epoch:', '0748', 'training cost=', '0.646581912')
('Epoch:', '0748', 'test cost=', '0.641481221')
('Epoch:', '0749', 'training cost=', '0.645946039')
('Epoch:', '0749', 'test cost=', '0.641205072')
('Epoch:', '0750', 'training cost=', '0.645635211')
('Epoch:', '0750', 'test cost=', '0.641698539')
('Epoch:', '0751', 'training cost=', '0.644219047')
('Epoch:', '0751', 'test cost=', '0.640902042')
('Epoch:', '0752', 'training cost=', '0.644578072')
('Epoch:', '0752', 'test cost=', '0.650671065')
('Epoch:', '0753', 'training cost=', '0.645425827')
('Epoch:', '0753', 'test cost=', '0.641169429')
('Epoch:', '0754', 'training cost=', '0.643696848')
('Epoch:', '0754', 'test cost=', '0.641486943')
('Epoch:', '0755', 'training cost=', '0.644492817')
('Epoch:', '0755', 'test cost=', '0.642193258')
('Epoch:', '0756', 'training cost=', '0.645938022')
('Epoch:', '0756', 'test cost=', '0.640885353')
('Epoch:', '0757', 'training cost=', '0.643776909')
('Epoch:', '0757', 'test cost=', '0.640824676')
('Epoch:', '0758', 'training cost=', '0.643255733')
('Epoch:', '0758', 'test cost=', '0.650067627')
('Epoch:', '0759', 'training cost=', '0.645659427')
('Epoch:', '0759', 'test cost=', '0.641173124')
('Epoch:', '0760', 'training cost=', '0.643381610')
('Epoch:', '0760', 'test cost=', '0.643369436')
('Epoch:', '0761', 'training cost=', '0.644160027')
('Epoch:', '0761', 'test cost=', '0.642317474')
('Epoch:', '0762', 'training cost=', '0.646676012')
('Epoch:', '0762', 'test cost=', '0.640844822')
('Epoch:', '0763', 'training cost=', '0.644805255')
('Epoch:', '0763', 'test cost=', '0.640830159')
('Epoch:', '0764', 'training cost=', '0.643068905')
('Epoch:', '0764', 'test cost=', '0.643011332')
('Epoch:', '0765', 'training cost=', '0.645760140')
('Epoch:', '0765', 'test cost=', '0.641923368')
('Epoch:', '0766', 'training cost=', '0.644403498')
('Epoch:', '0766', 'test cost=', '0.645324290')
('Epoch:', '0767', 'training cost=', '0.644437412')
('Epoch:', '0767', 'test cost=', '0.640866816')
('Epoch:', '0768', 'training cost=', '0.642798437')
('Epoch:', '0768', 'test cost=', '0.642143190')
('Epoch:', '0769', 'training cost=', '0.645377930')
('Epoch:', '0769', 'test cost=', '0.641882837')
('Epoch:', '0770', 'training cost=', '0.646094525')
('Epoch:', '0770', 'test cost=', '0.645724058')
('Epoch:', '0771', 'training cost=', '0.644266343')
('Epoch:', '0771', 'test cost=', '0.642334461')
('Epoch:', '0772', 'training cost=', '0.644194876')
('Epoch:', '0772', 'test cost=', '0.643160284')
('Epoch:', '0773', 'training cost=', '0.644808463')
('Epoch:', '0773', 'test cost=', '0.642277241')
('Epoch:', '0774', 'training cost=', '0.646942921')
('Epoch:', '0774', 'test cost=', '0.641485274')
('Epoch:', '0775', 'training cost=', '0.644560456')
('Epoch:', '0775', 'test cost=', '0.641549408')
('Epoch:', '0776', 'training cost=', '0.645187372')
('Epoch:', '0776', 'test cost=', '0.646699488')
('Epoch:', '0777', 'training cost=', '0.644590963')
('Epoch:', '0777', 'test cost=', '0.640847564')
('Epoch:', '0778', 'training cost=', '0.645844389')
('Epoch:', '0778', 'test cost=', '0.642523944')
('Epoch:', '0779', 'training cost=', '0.643020714')
('Epoch:', '0779', 'test cost=', '0.640961349')
('Epoch:', '0780', 'training cost=', '0.644030473')
('Epoch:', '0780', 'test cost=', '0.645717680')
('Epoch:', '0781', 'training cost=', '0.646024384')
('Epoch:', '0781', 'test cost=', '0.643922269')
('Epoch:', '0782', 'training cost=', '0.646273693')
('Epoch:', '0782', 'test cost=', '0.641397536')
('Epoch:', '0783', 'training cost=', '0.642106012')
('Epoch:', '0783', 'test cost=', '0.641987920')
('Epoch:', '0784', 'training cost=', '0.644385063')
('Epoch:', '0784', 'test cost=', '0.641074598')
('Epoch:', '0785', 'training cost=', '0.644308476')
('Epoch:', '0785', 'test cost=', '0.645011246')
('Epoch:', '0786', 'training cost=', '0.646336169')
('Epoch:', '0786', 'test cost=', '0.641054988')
('Epoch:', '0787', 'training cost=', '0.645175428')
('Epoch:', '0787', 'test cost=', '0.640810072')
('Epoch:', '0788', 'training cost=', '0.646496552')
('Epoch:', '0788', 'test cost=', '0.645593047')
('Epoch:', '0789', 'training cost=', '0.642527370')
('Epoch:', '0789', 'test cost=', '0.643116415')
('Epoch:', '0790', 'training cost=', '0.644455279')
('Epoch:', '0790', 'test cost=', '0.641702175')
('Epoch:', '0791', 'training cost=', '0.645873885')
('Epoch:', '0791', 'test cost=', '0.642406523')
('Epoch:', '0792', 'training cost=', '0.644823942')
('Epoch:', '0792', 'test cost=', '0.640827835')
('Epoch:', '0793', 'training cost=', '0.645127150')
('Epoch:', '0793', 'test cost=', '0.645971298')
('Epoch:', '0794', 'training cost=', '0.644936535')
('Epoch:', '0794', 'test cost=', '0.642140329')
('Epoch:', '0795', 'training cost=', '0.645489029')
('Epoch:', '0795', 'test cost=', '0.640895724')
('Epoch:', '0796', 'training cost=', '0.644385939')
('Epoch:', '0796', 'test cost=', '0.640778780')
('Epoch:', '0797', 'training cost=', '0.643764481')
('Epoch:', '0797', 'test cost=', '0.646630943')
('Epoch:', '0798', 'training cost=', '0.645394378')
('Epoch:', '0798', 'test cost=', '0.640781760')
('Epoch:', '0799', 'training cost=', '0.643965431')
('Epoch:', '0799', 'test cost=', '0.641922414')
('Epoch:', '0800', 'training cost=', '0.645843342')
('Epoch:', '0800', 'test cost=', '0.642857790')
('Epoch:', '0801', 'training cost=', '0.647430140')
('Epoch:', '0801', 'test cost=', '0.642217338')
('Epoch:', '0802', 'training cost=', '0.645316376')
('Epoch:', '0802', 'test cost=', '0.648532331')
('Epoch:', '0803', 'training cost=', '0.644747264')
('Epoch:', '0803', 'test cost=', '0.642959058')
('Epoch:', '0804', 'training cost=', '0.646946529')
('Epoch:', '0804', 'test cost=', '0.641471922')
('Epoch:', '0805', 'training cost=', '0.644451791')
('Epoch:', '0805', 'test cost=', '0.641279459')
('Epoch:', '0806', 'training cost=', '0.645271191')
('Epoch:', '0806', 'test cost=', '0.640890837')
('Epoch:', '0807', 'training cost=', '0.644154785')
('Epoch:', '0807', 'test cost=', '0.641897380')
('Epoch:', '0808', 'training cost=', '0.645173213')
('Epoch:', '0808', 'test cost=', '0.655381560')
('Epoch:', '0809', 'training cost=', '0.645211461')
('Epoch:', '0809', 'test cost=', '0.640883505')
('Epoch:', '0810', 'training cost=', '0.646160381')
('Epoch:', '0810', 'test cost=', '0.645234227')
('Epoch:', '0811', 'training cost=', '0.643883461')
('Epoch:', '0811', 'test cost=', '0.643452823')
('Epoch:', '0812', 'training cost=', '0.644546914')
('Epoch:', '0812', 'test cost=', '0.645231426')
('Epoch:', '0813', 'training cost=', '0.647811407')
('Epoch:', '0813', 'test cost=', '0.643364906')
('Epoch:', '0814', 'training cost=', '0.644318287')
('Epoch:', '0814', 'test cost=', '0.645087302')
('Epoch:', '0815', 'training cost=', '0.645837343')
('Epoch:', '0815', 'test cost=', '0.644791067')
('Epoch:', '0816', 'training cost=', '0.644159448')
('Epoch:', '0816', 'test cost=', '0.641072571')
('Epoch:', '0817', 'training cost=', '0.645812563')
('Epoch:', '0817', 'test cost=', '0.640948236')
('Epoch:', '0818', 'training cost=', '0.647091774')
('Epoch:', '0818', 'test cost=', '0.642874539')
('Epoch:', '0819', 'training cost=', '0.642142116')
('Epoch:', '0819', 'test cost=', '0.655337393')
('Epoch:', '0820', 'training cost=', '0.642988625')
('Epoch:', '0820', 'test cost=', '0.640798926')
('Epoch:', '0821', 'training cost=', '0.645073333')
('Epoch:', '0821', 'test cost=', '0.641131163')
('Epoch:', '0822', 'training cost=', '0.643589765')
('Epoch:', '0822', 'test cost=', '0.644125581')
('Epoch:', '0823', 'training cost=', '0.645624533')
('Epoch:', '0823', 'test cost=', '0.640881717')
('Epoch:', '0824', 'training cost=', '0.645070087')
('Epoch:', '0824', 'test cost=', '0.646383166')
('Epoch:', '0825', 'training cost=', '0.647063196')
('Epoch:', '0825', 'test cost=', '0.640796006')
('Epoch:', '0826', 'training cost=', '0.645940758')
('Epoch:', '0826', 'test cost=', '0.642960906')
('Epoch:', '0827', 'training cost=', '0.644686860')
('Epoch:', '0827', 'test cost=', '0.645870209')
('Epoch:', '0828', 'training cost=', '0.643761603')
('Epoch:', '0828', 'test cost=', '0.641048133')
('Epoch:', '0829', 'training cost=', '0.644843065')
('Epoch:', '0829', 'test cost=', '0.641526878')
('Epoch:', '0830', 'training cost=', '0.644370416')
('Epoch:', '0830', 'test cost=', '0.640819848')
('Epoch:', '0831', 'training cost=', '0.643499507')
('Epoch:', '0831', 'test cost=', '0.640857399')
('Epoch:', '0832', 'training cost=', '0.644249674')
('Epoch:', '0832', 'test cost=', '0.641103089')
('Epoch:', '0833', 'training cost=', '0.643093701')
('Epoch:', '0833', 'test cost=', '0.641347647')
('Epoch:', '0834', 'training cost=', '0.644504949')
('Epoch:', '0834', 'test cost=', '0.640845239')
('Epoch:', '0835', 'training cost=', '0.645790374')
('Epoch:', '0835', 'test cost=', '0.646388471')
('Epoch:', '0836', 'training cost=', '0.644324246')
('Epoch:', '0836', 'test cost=', '0.640906930')
('Epoch:', '0837', 'training cost=', '0.644583254')
('Epoch:', '0837', 'test cost=', '0.658349872')
('Epoch:', '0838', 'training cost=', '0.643449851')
('Epoch:', '0838', 'test cost=', '0.640980124')
('Epoch:', '0839', 'training cost=', '0.645638118')
('Epoch:', '0839', 'test cost=', '0.659992158')
('Epoch:', '0840', 'training cost=', '0.644437944')
('Epoch:', '0840', 'test cost=', '0.641176701')
('Epoch:', '0841', 'training cost=', '0.645739310')
('Epoch:', '0841', 'test cost=', '0.643734097')
('Epoch:', '0842', 'training cost=', '0.642552830')
('Epoch:', '0842', 'test cost=', '0.641546190')
('Epoch:', '0843', 'training cost=', '0.644111971')
('Epoch:', '0843', 'test cost=', '0.641568899')
('Epoch:', '0844', 'training cost=', '0.645606862')
('Epoch:', '0844', 'test cost=', '0.640997350')
('Epoch:', '0845', 'training cost=', '0.644958552')
('Epoch:', '0845', 'test cost=', '0.644113600')
('Epoch:', '0846', 'training cost=', '0.647410548')
('Epoch:', '0846', 'test cost=', '0.643960178')
('Epoch:', '0847', 'training cost=', '0.643718115')
('Epoch:', '0847', 'test cost=', '0.641399562')
('Epoch:', '0848', 'training cost=', '0.646003211')
('Epoch:', '0848', 'test cost=', '0.642479002')
('Epoch:', '0849', 'training cost=', '0.645596863')
('Epoch:', '0849', 'test cost=', '0.646213174')
('Epoch:', '0850', 'training cost=', '0.644488384')
('Epoch:', '0850', 'test cost=', '0.640856504')
('Epoch:', '0851', 'training cost=', '0.644089296')
('Epoch:', '0851', 'test cost=', '0.648348331')
('Epoch:', '0852', 'training cost=', '0.644894793')
('Epoch:', '0852', 'test cost=', '0.642448843')
('Epoch:', '0853', 'training cost=', '0.646673535')
('Epoch:', '0853', 'test cost=', '0.641441524')
('Epoch:', '0854', 'training cost=', '0.645899793')
('Epoch:', '0854', 'test cost=', '0.641097546')
('Epoch:', '0855', 'training cost=', '0.644237315')
('Epoch:', '0855', 'test cost=', '0.643502891')
('Epoch:', '0856', 'training cost=', '0.643402625')
('Epoch:', '0856', 'test cost=', '0.643884718')
('Epoch:', '0857', 'training cost=', '0.646013429')
('Epoch:', '0857', 'test cost=', '0.640831470')
('Epoch:', '0858', 'training cost=', '0.642862701')
('Epoch:', '0858', 'test cost=', '0.644276202')
('Epoch:', '0859', 'training cost=', '0.643078703')
('Epoch:', '0859', 'test cost=', '0.640856445')
('Epoch:', '0860', 'training cost=', '0.644707893')
('Epoch:', '0860', 'test cost=', '0.641324043')
('Epoch:', '0861', 'training cost=', '0.645771441')
('Epoch:', '0861', 'test cost=', '0.641502440')
('Epoch:', '0862', 'training cost=', '0.646176607')
('Epoch:', '0862', 'test cost=', '0.641834378')
('Epoch:', '0863', 'training cost=', '0.643622352')
('Epoch:', '0863', 'test cost=', '0.641665876')
('Epoch:', '0864', 'training cost=', '0.643560796')
('Epoch:', '0864', 'test cost=', '0.642494321')
('Epoch:', '0865', 'training cost=', '0.643901952')
('Epoch:', '0865', 'test cost=', '0.645232797')
('Epoch:', '0866', 'training cost=', '0.643478914')
('Epoch:', '0866', 'test cost=', '0.642407417')
('Epoch:', '0867', 'training cost=', '0.643591973')
('Epoch:', '0867', 'test cost=', '0.650668442')
('Epoch:', '0868', 'training cost=', '0.644153396')
('Epoch:', '0868', 'test cost=', '0.642814994')
('Epoch:', '0869', 'training cost=', '0.644265241')
('Epoch:', '0869', 'test cost=', '0.641552567')
('Epoch:', '0870', 'training cost=', '0.642513279')
('Epoch:', '0870', 'test cost=', '0.643729687')
('Epoch:', '0871', 'training cost=', '0.643657260')
('Epoch:', '0871', 'test cost=', '0.640802443')
('Epoch:', '0872', 'training cost=', '0.645384386')
('Epoch:', '0872', 'test cost=', '0.653971672')
('Epoch:', '0873', 'training cost=', '0.644748856')
('Epoch:', '0873', 'test cost=', '0.640987575')
('Epoch:', '0874', 'training cost=', '0.644244087')
('Epoch:', '0874', 'test cost=', '0.642511129')
('Epoch:', '0875', 'training cost=', '0.645639437')
('Epoch:', '0875', 'test cost=', '0.641264856')
('Epoch:', '0876', 'training cost=', '0.643924133')
('Epoch:', '0876', 'test cost=', '0.641086221')
('Epoch:', '0877', 'training cost=', '0.643713565')
('Epoch:', '0877', 'test cost=', '0.640885770')
('Epoch:', '0878', 'training cost=', '0.646474900')
('Epoch:', '0878', 'test cost=', '0.640805781')
('Epoch:', '0879', 'training cost=', '0.644779393')
('Epoch:', '0879', 'test cost=', '0.643317699')
('Epoch:', '0880', 'training cost=', '0.645767971')
('Epoch:', '0880', 'test cost=', '0.648426652')
('Epoch:', '0881', 'training cost=', '0.644367751')
('Epoch:', '0881', 'test cost=', '0.642516136')
('Epoch:', '0882', 'training cost=', '0.644666483')
('Epoch:', '0882', 'test cost=', '0.642012000')
('Epoch:', '0883', 'training cost=', '0.644331737')
('Epoch:', '0883', 'test cost=', '0.640879214')
('Epoch:', '0884', 'training cost=', '0.645567472')
('Epoch:', '0884', 'test cost=', '0.654432952')
('Epoch:', '0885', 'training cost=', '0.646257452')
('Epoch:', '0885', 'test cost=', '0.654598117')
('Epoch:', '0886', 'training cost=', '0.644858632')
('Epoch:', '0886', 'test cost=', '0.641166806')
('Epoch:', '0887', 'training cost=', '0.644746048')
('Epoch:', '0887', 'test cost=', '0.640940130')
('Epoch:', '0888', 'training cost=', '0.645096473')
('Epoch:', '0888', 'test cost=', '0.643085182')
('Epoch:', '0889', 'training cost=', '0.644428091')
('Epoch:', '0889', 'test cost=', '0.650168359')
('Epoch:', '0890', 'training cost=', '0.645027771')
('Epoch:', '0890', 'test cost=', '0.640908301')
('Epoch:', '0891', 'training cost=', '0.645495804')
('Epoch:', '0891', 'test cost=', '0.641026258')
('Epoch:', '0892', 'training cost=', '0.643824042')
('Epoch:', '0892', 'test cost=', '0.641085625')
('Epoch:', '0893', 'training cost=', '0.645957815')
('Epoch:', '0893', 'test cost=', '0.641423881')
('Epoch:', '0894', 'training cost=', '0.643465588')
('Epoch:', '0894', 'test cost=', '0.642295599')
('Epoch:', '0895', 'training cost=', '0.645065574')
('Epoch:', '0895', 'test cost=', '0.643212020')
('Epoch:', '0896', 'training cost=', '0.646281154')
('Epoch:', '0896', 'test cost=', '0.640818954')
('Epoch:', '0897', 'training cost=', '0.644598832')
('Epoch:', '0897', 'test cost=', '0.645966053')
('Epoch:', '0898', 'training cost=', '0.643653644')
('Epoch:', '0898', 'test cost=', '0.643343389')
('Epoch:', '0899', 'training cost=', '0.645080264')
('Epoch:', '0899', 'test cost=', '0.641075611')
('Epoch:', '0900', 'training cost=', '0.644203629')
('Epoch:', '0900', 'test cost=', '0.641077936')
('Epoch:', '0901', 'training cost=', '0.646951772')
('Epoch:', '0901', 'test cost=', '0.643789351')
('Epoch:', '0902', 'training cost=', '0.645647026')
('Epoch:', '0902', 'test cost=', '0.643756390')
('Epoch:', '0903', 'training cost=', '0.646239953')
('Epoch:', '0903', 'test cost=', '0.643694997')
('Epoch:', '0904', 'training cost=', '0.644179711')
('Epoch:', '0904', 'test cost=', '0.643877447')
('Epoch:', '0905', 'training cost=', '0.645264126')
('Epoch:', '0905', 'test cost=', '0.642123997')
('Epoch:', '0906', 'training cost=', '0.645984228')
('Epoch:', '0906', 'test cost=', '0.640784681')
('Epoch:', '0907', 'training cost=', '0.655498411')
('Epoch:', '0907', 'test cost=', '0.641175807')
('Epoch:', '0908', 'training cost=', '0.645453911')
('Epoch:', '0908', 'test cost=', '0.643185258')
('Epoch:', '0909', 'training cost=', '0.645478476')
('Epoch:', '0909', 'test cost=', '0.645658672')
('Epoch:', '0910', 'training cost=', '0.642876615')
('Epoch:', '0910', 'test cost=', '0.642981350')
('Epoch:', '0911', 'training cost=', '0.643099424')
('Epoch:', '0911', 'test cost=', '0.640991628')
('Epoch:', '0912', 'training cost=', '0.643037006')
('Epoch:', '0912', 'test cost=', '0.640934467')
('Epoch:', '0913', 'training cost=', '0.644682229')
('Epoch:', '0913', 'test cost=', '0.642334104')
('Epoch:', '0914', 'training cost=', '0.645432213')
('Epoch:', '0914', 'test cost=', '0.645738661')
('Epoch:', '0915', 'training cost=', '0.643106066')
('Epoch:', '0915', 'test cost=', '0.641572177')
('Epoch:', '0916', 'training cost=', '0.645522901')
('Epoch:', '0916', 'test cost=', '0.640874922')
('Epoch:', '0917', 'training cost=', '0.646285232')
('Epoch:', '0917', 'test cost=', '0.646795094')
('Epoch:', '0918', 'training cost=', '0.645211378')
('Epoch:', '0918', 'test cost=', '0.641951025')
('Epoch:', '0919', 'training cost=', '0.644640635')
('Epoch:', '0919', 'test cost=', '0.643701851')
('Epoch:', '0920', 'training cost=', '0.644962939')
('Epoch:', '0920', 'test cost=', '0.642215133')
('Epoch:', '0921', 'training cost=', '0.645734559')
('Epoch:', '0921', 'test cost=', '0.642120957')
('Epoch:', '0922', 'training cost=', '0.645210782')
('Epoch:', '0922', 'test cost=', '0.650548637')
('Epoch:', '0923', 'training cost=', '0.646373592')
('Epoch:', '0923', 'test cost=', '0.641106248')
('Epoch:', '0924', 'training cost=', '0.645611735')
('Epoch:', '0924', 'test cost=', '0.645498157')
('Epoch:', '0925', 'training cost=', '0.644664387')
('Epoch:', '0925', 'test cost=', '0.641812682')
('Epoch:', '0926', 'training cost=', '0.646690968')
('Epoch:', '0926', 'test cost=', '0.641035080')
('Epoch:', '0927', 'training cost=', '0.644942422')
('Epoch:', '0927', 'test cost=', '0.645033956')
('Epoch:', '0928', 'training cost=', '0.645798268')
('Epoch:', '0928', 'test cost=', '0.645365357')
('Epoch:', '0929', 'training cost=', '0.646288284')
