Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.0001]), u'beta': array([ 88.40307155])}
('Epoch:', '0755', 'training cost=', '0.642929142')
('Epoch:', '0755', 'test cost=', '0.640799224')
('Epoch:', '0756', 'training cost=', '0.643290877')
('Epoch:', '0756', 'test cost=', '0.640796185')
('Epoch:', '0757', 'training cost=', '0.639254365')
('Epoch:', '0757', 'test cost=', '0.640786350')
('Epoch:', '0758', 'training cost=', '0.642239682')
('Epoch:', '0758', 'test cost=', '0.640790284')
('Epoch:', '0759', 'training cost=', '0.643028900')
('Epoch:', '0759', 'test cost=', '0.640828013')
('Epoch:', '0760', 'training cost=', '0.643176815')
('Epoch:', '0760', 'test cost=', '0.640853107')
('Epoch:', '0761', 'training cost=', '0.641564545')
('Epoch:', '0761', 'test cost=', '0.640821457')
('Epoch:', '0762', 'training cost=', '0.641567723')
('Epoch:', '0762', 'test cost=', '0.640793562')
('Epoch:', '0763', 'training cost=', '0.642373087')
('Epoch:', '0763', 'test cost=', '0.640795350')
('Epoch:', '0764', 'training cost=', '0.641802689')
('Epoch:', '0764', 'test cost=', '0.640800893')
('Epoch:', '0765', 'training cost=', '0.642082036')
('Epoch:', '0765', 'test cost=', '0.640796065')
('Epoch:', '0766', 'training cost=', '0.643745483')
('Epoch:', '0766', 'test cost=', '0.640853882')
('Epoch:', '0767', 'training cost=', '0.641373864')
('Epoch:', '0767', 'test cost=', '0.640782416')
('Epoch:', '0768', 'training cost=', '0.642067476')
('Epoch:', '0768', 'test cost=', '0.640823960')
('Epoch:', '0769', 'training cost=', '0.641744150')
('Epoch:', '0769', 'test cost=', '0.640827060')
('Epoch:', '0770', 'training cost=', '0.643048922')
('Epoch:', '0770', 'test cost=', '0.640809834')
('Epoch:', '0771', 'training cost=', '0.642506022')
('Epoch:', '0771', 'test cost=', '0.640806556')
('Epoch:', '0772', 'training cost=', '0.642865685')
('Epoch:', '0772', 'test cost=', '0.640821218')
('Epoch:', '0773', 'training cost=', '0.642861019')
('Epoch:', '0773', 'test cost=', '0.640831947')
('Epoch:', '0774', 'training cost=', '0.641798351')
('Epoch:', '0774', 'test cost=', '0.640782177')
('Epoch:', '0775', 'training cost=', '0.643392616')
('Epoch:', '0775', 'test cost=', '0.640820920')
('Epoch:', '0776', 'training cost=', '0.642895464')
('Epoch:', '0776', 'test cost=', '0.640797436')
('Epoch:', '0777', 'training cost=', '0.640148621')
('Epoch:', '0777', 'test cost=', '0.640809238')
('Epoch:', '0778', 'training cost=', '0.642462333')
('Epoch:', '0778', 'test cost=', '0.640830755')
('Epoch:', '0779', 'training cost=', '0.642981513')
('Epoch:', '0779', 'test cost=', '0.640819907')
('Epoch:', '0780', 'training cost=', '0.642391036')
('Epoch:', '0780', 'test cost=', '0.640803814')
('Epoch:', '0781', 'training cost=', '0.642654502')
('Epoch:', '0781', 'test cost=', '0.640821099')
('Epoch:', '0782', 'training cost=', '0.642126326')
('Epoch:', '0782', 'test cost=', '0.640814066')
('Epoch:', '0783', 'training cost=', '0.642236879')
('Epoch:', '0783', 'test cost=', '0.640790284')
('Epoch:', '0784', 'training cost=', '0.642459373')
('Epoch:', '0784', 'test cost=', '0.640812874')
('Epoch:', '0785', 'training cost=', '0.642297592')
('Epoch:', '0785', 'test cost=', '0.640819371')
('Epoch:', '0786', 'training cost=', '0.642284362')
('Epoch:', '0786', 'test cost=', '0.640795708')
('Epoch:', '0787', 'training cost=', '0.642745152')
('Epoch:', '0787', 'test cost=', '0.640848815')
('Epoch:', '0788', 'training cost=', '0.642077836')
('Epoch:', '0788', 'test cost=', '0.640838981')
('Epoch:', '0789', 'training cost=', '0.641430892')
('Epoch:', '0789', 'test cost=', '0.640828788')
('Epoch:', '0790', 'training cost=', '0.643111137')
('Epoch:', '0790', 'test cost=', '0.640828252')
('Epoch:', '0791', 'training cost=', '0.641046297')
('Epoch:', '0791', 'test cost=', '0.640835464')
('Epoch:', '0792', 'training cost=', '0.639633020')
('Epoch:', '0792', 'test cost=', '0.640790641')
('Epoch:', '0793', 'training cost=', '0.641216662')
('Epoch:', '0793', 'test cost=', '0.640790761')
('Epoch:', '0794', 'training cost=', '0.641700694')
('Epoch:', '0794', 'test cost=', '0.640799165')
('Epoch:', '0795', 'training cost=', '0.643609198')
('Epoch:', '0795', 'test cost=', '0.640802860')
('Epoch:', '0796', 'training cost=', '0.642498758')
('Epoch:', '0796', 'test cost=', '0.640797973')
('Epoch:', '0797', 'training cost=', '0.643428155')
('Epoch:', '0797', 'test cost=', '0.640862286')
('Epoch:', '0798', 'training cost=', '0.642656320')
('Epoch:', '0798', 'test cost=', '0.640800118')
('Epoch:', '0799', 'training cost=', '0.642165435')
('Epoch:', '0799', 'test cost=', '0.640850961')
('Epoch:', '0800', 'training cost=', '0.642333163')
('Epoch:', '0800', 'test cost=', '0.640834689')
('Epoch:', '0801', 'training cost=', '0.642675196')
('Epoch:', '0801', 'test cost=', '0.640825391')
('Epoch:', '0802', 'training cost=', '0.642354369')
('Epoch:', '0802', 'test cost=', '0.640792310')
('Epoch:', '0803', 'training cost=', '0.643263036')
('Epoch:', '0803', 'test cost=', '0.640820920')
('Epoch:', '0804', 'training cost=', '0.641727502')
('Epoch:', '0804', 'test cost=', '0.640775502')
('Epoch:', '0805', 'training cost=', '0.643858962')
('Epoch:', '0805', 'test cost=', '0.640823126')
('Epoch:', '0806', 'training cost=', '0.642356411')
('Epoch:', '0806', 'test cost=', '0.640801072')
('Epoch:', '0807', 'training cost=', '0.641463988')
('Epoch:', '0807', 'test cost=', '0.640832305')
('Epoch:', '0808', 'training cost=', '0.641762299')
('Epoch:', '0808', 'test cost=', '0.640831649')
('Epoch:', '0809', 'training cost=', '0.645612804')
('Epoch:', '0809', 'test cost=', '0.640844345')
('Epoch:', '0810', 'training cost=', '0.640654805')
('Epoch:', '0810', 'test cost=', '0.640823185')
('Epoch:', '0811', 'training cost=', '0.641519377')
('Epoch:', '0811', 'test cost=', '0.640811205')
('Epoch:', '0812', 'training cost=', '0.641050023')
('Epoch:', '0812', 'test cost=', '0.640814126')
('Epoch:', '0813', 'training cost=', '0.642324813')
('Epoch:', '0813', 'test cost=', '0.640815437')
('Epoch:', '0814', 'training cost=', '0.643599821')
('Epoch:', '0814', 'test cost=', '0.640793264')
('Epoch:', '0815', 'training cost=', '0.642636827')
('Epoch:', '0815', 'test cost=', '0.640820980')
('Epoch:', '0816', 'training cost=', '0.643886050')
('Epoch:', '0816', 'test cost=', '0.640829086')
('Epoch:', '0817', 'training cost=', '0.641558405')
('Epoch:', '0817', 'test cost=', '0.640827656')
('Epoch:', '0818', 'training cost=', '0.642063590')
('Epoch:', '0818', 'test cost=', '0.640822828')
('Epoch:', '0819', 'training cost=', '0.642208370')
('Epoch:', '0819', 'test cost=', '0.640778959')
('Epoch:', '0820', 'training cost=', '0.642244284')
('Epoch:', '0820', 'test cost=', '0.640832484')
('Epoch:', '0821', 'training cost=', '0.640867820')
('Epoch:', '0821', 'test cost=', '0.640808523')
('Epoch:', '0822', 'training cost=', '0.641731977')
('Epoch:', '0822', 'test cost=', '0.640779972')
('Epoch:', '0823', 'training cost=', '0.642698715')
('Epoch:', '0823', 'test cost=', '0.640828729')
('Epoch:', '0824', 'training cost=', '0.642175972')
('Epoch:', '0824', 'test cost=', '0.640837491')
('Epoch:', '0825', 'training cost=', '0.642564715')
('Epoch:', '0825', 'test cost=', '0.640825391')
('Epoch:', '0826', 'training cost=', '0.643325042')
('Epoch:', '0826', 'test cost=', '0.640830398')
('Epoch:', '0827', 'training cost=', '0.642374435')
('Epoch:', '0827', 'test cost=', '0.640790999')
('Epoch:', '0828', 'training cost=', '0.641864570')
('Epoch:', '0828', 'test cost=', '0.640842795')
('Epoch:', '0829', 'training cost=', '0.642161837')
('Epoch:', '0829', 'test cost=', '0.640839577')
('Epoch:', '0830', 'training cost=', '0.641262226')
('Epoch:', '0830', 'test cost=', '0.640808523')
('Epoch:', '0831', 'training cost=', '0.644014648')
('Epoch:', '0831', 'test cost=', '0.640850961')
('Epoch:', '0832', 'training cost=', '0.642283998')
('Epoch:', '0832', 'test cost=', '0.640833259')
('Epoch:', '0833', 'training cost=', '0.642267198')
('Epoch:', '0833', 'test cost=', '0.640809834')
('Epoch:', '0834', 'training cost=', '0.641658470')
('Epoch:', '0834', 'test cost=', '0.640832126')
('Epoch:', '0835', 'training cost=', '0.641885951')
('Epoch:', '0835', 'test cost=', '0.640804410')
('Epoch:', '0836', 'training cost=', '0.644931718')
('Epoch:', '0836', 'test cost=', '0.640848100')
('Epoch:', '0837', 'training cost=', '0.641356717')
('Epoch:', '0837', 'test cost=', '0.640820920')
('Epoch:', '0838', 'training cost=', '0.640324089')
('Epoch:', '0838', 'test cost=', '0.640810728')
('Epoch:', '0839', 'training cost=', '0.643151905')
('Epoch:', '0839', 'test cost=', '0.640813649')
('Epoch:', '0840', 'training cost=', '0.642262359')
('Epoch:', '0840', 'test cost=', '0.640798032')
('Epoch:', '0841', 'training cost=', '0.642253361')
('Epoch:', '0841', 'test cost=', '0.640829980')
('Epoch:', '0842', 'training cost=', '0.644321708')
('Epoch:', '0842', 'test cost=', '0.640820265')
('Epoch:', '0843', 'training cost=', '0.641830316')
('Epoch:', '0843', 'test cost=', '0.640819132')
('Epoch:', '0844', 'training cost=', '0.643155476')
('Epoch:', '0844', 'test cost=', '0.640796661')
('Epoch:', '0845', 'training cost=', '0.642145588')
('Epoch:', '0845', 'test cost=', '0.640823007')
('Epoch:', '0846', 'training cost=', '0.640608164')
('Epoch:', '0846', 'test cost=', '0.640843093')
('Epoch:', '0847', 'training cost=', '0.642429106')
('Epoch:', '0847', 'test cost=', '0.640809357')
('Epoch:', '0848', 'training cost=', '0.643587178')
('Epoch:', '0848', 'test cost=', '0.640803039')
('Epoch:', '0849', 'training cost=', '0.642360553')
('Epoch:', '0849', 'test cost=', '0.640827119')
('Epoch:', '0850', 'training cost=', '0.641682863')
('Epoch:', '0850', 'test cost=', '0.640808105')
('Epoch:', '0851', 'training cost=', '0.641217370')
('Epoch:', '0851', 'test cost=', '0.640816867')
('Epoch:', '0852', 'training cost=', '0.643301140')
('Epoch:', '0852', 'test cost=', '0.640812635')
('Epoch:', '0853', 'training cost=', '0.642151497')
('Epoch:', '0853', 'test cost=', '0.640823245')
('Epoch:', '0854', 'training cost=', '0.640477299')
('Epoch:', '0854', 'test cost=', '0.640809298')
('Epoch:', '0855', 'training cost=', '0.644362411')
('Epoch:', '0855', 'test cost=', '0.640857399')
('Epoch:', '0856', 'training cost=', '0.643427480')
('Epoch:', '0856', 'test cost=', '0.640834153')
('Epoch:', '0857', 'training cost=', '0.643684189')
('Epoch:', '0857', 'test cost=', '0.640847385')
('Epoch:', '0858', 'training cost=', '0.641092531')
('Epoch:', '0858', 'test cost=', '0.640809953')
('Epoch:', '0859', 'training cost=', '0.641756857')
('Epoch:', '0859', 'test cost=', '0.640826762')
('Epoch:', '0860', 'training cost=', '0.642615025')
('Epoch:', '0860', 'test cost=', '0.640802622')
('Epoch:', '0861', 'training cost=', '0.641076484')
('Epoch:', '0861', 'test cost=', '0.640805125')
('Epoch:', '0862', 'training cost=', '0.643961412')
('Epoch:', '0862', 'test cost=', '0.640823543')
('Epoch:', '0863', 'training cost=', '0.640648669')
('Epoch:', '0863', 'test cost=', '0.640817404')
('Epoch:', '0864', 'training cost=', '0.642216355')
('Epoch:', '0864', 'test cost=', '0.640825748')
('Epoch:', '0865', 'training cost=', '0.642763743')
('Epoch:', '0865', 'test cost=', '0.640820920')
('Epoch:', '0866', 'training cost=', '0.641888203')
('Epoch:', '0866', 'test cost=', '0.640828848')
('Epoch:', '0867', 'training cost=', '0.641681243')
('Epoch:', '0867', 'test cost=', '0.640795529')
('Epoch:', '0868', 'training cost=', '0.642582721')
('Epoch:', '0868', 'test cost=', '0.640830934')
('Epoch:', '0869', 'training cost=', '0.641612303')
('Epoch:', '0869', 'test cost=', '0.640800953')
('Epoch:', '0870', 'training cost=', '0.642974828')
('Epoch:', '0870', 'test cost=', '0.640850902')
('Epoch:', '0871', 'training cost=', '0.641060265')
('Epoch:', '0871', 'test cost=', '0.640816867')
('Epoch:', '0872', 'training cost=', '0.642455533')
('Epoch:', '0872', 'test cost=', '0.640797675')
('Epoch:', '0873', 'training cost=', '0.643376912')
('Epoch:', '0873', 'test cost=', '0.640827656')
('Epoch:', '0874', 'training cost=', '0.642624830')
('Epoch:', '0874', 'test cost=', '0.640781760')
('Epoch:', '0875', 'training cost=', '0.641107172')
('Epoch:', '0875', 'test cost=', '0.640801251')
('Epoch:', '0876', 'training cost=', '0.641401053')
('Epoch:', '0876', 'test cost=', '0.640780866')
('Epoch:', '0877', 'training cost=', '0.641957642')
('Epoch:', '0877', 'test cost=', '0.640818834')
('Epoch:', '0878', 'training cost=', '0.642500796')
('Epoch:', '0878', 'test cost=', '0.640830338')
('Epoch:', '0879', 'training cost=', '0.642503655')
('Epoch:', '0879', 'test cost=', '0.640840948')
('Epoch:', '0880', 'training cost=', '0.641760245')
('Epoch:', '0880', 'test cost=', '0.640807629')
('Epoch:', '0881', 'training cost=', '0.643026031')
('Epoch:', '0881', 'test cost=', '0.640826225')
('Epoch:', '0882', 'training cost=', '0.640950761')
('Epoch:', '0882', 'test cost=', '0.640840352')
('Epoch:', '0883', 'training cost=', '0.641730834')
('Epoch:', '0883', 'test cost=', '0.640799105')
('Epoch:', '0884', 'training cost=', '0.643551040')
('Epoch:', '0884', 'test cost=', '0.640814483')
('Epoch:', '0885', 'training cost=', '0.639884187')
('Epoch:', '0885', 'test cost=', '0.640780449')
('Epoch:', '0886', 'training cost=', '0.642964240')
('Epoch:', '0886', 'test cost=', '0.640809298')
('Epoch:', '0887', 'training cost=', '0.640851610')
('Epoch:', '0887', 'test cost=', '0.640817702')
('Epoch:', '0888', 'training cost=', '0.640864073')
('Epoch:', '0888', 'test cost=', '0.640802979')
('Epoch:', '0889', 'training cost=', '0.641445994')
('Epoch:', '0889', 'test cost=', '0.640784025')
('Epoch:', '0890', 'training cost=', '0.640905672')
('Epoch:', '0890', 'test cost=', '0.640789270')
('Epoch:', '0891', 'training cost=', '0.641320485')
('Epoch:', '0891', 'test cost=', '0.640789449')
('Epoch:', '0892', 'training cost=', '0.642612101')
('Epoch:', '0892', 'test cost=', '0.640779674')
('Epoch:', '0893', 'training cost=', '0.641485668')
('Epoch:', '0893', 'test cost=', '0.640786409')
('Epoch:', '0894', 'training cost=', '0.642099064')
('Epoch:', '0894', 'test cost=', '0.640782237')
('Epoch:', '0895', 'training cost=', '0.642543904')
('Epoch:', '0895', 'test cost=', '0.640826583')
('Epoch:', '0896', 'training cost=', '0.643937127')
('Epoch:', '0896', 'test cost=', '0.640834153')
('Epoch:', '0897', 'training cost=', '0.641596323')
('Epoch:', '0897', 'test cost=', '0.640793681')
('Epoch:', '0898', 'training cost=', '0.640096537')
('Epoch:', '0898', 'test cost=', '0.640780389')
('Epoch:', '0899', 'training cost=', '0.640763716')
('Epoch:', '0899', 'test cost=', '0.640781701')
('Epoch:', '0900', 'training cost=', '0.642445057')
('Epoch:', '0900', 'test cost=', '0.640813351')
('Epoch:', '0901', 'training cost=', '0.642420523')
('Epoch:', '0901', 'test cost=', '0.640801966')
('Epoch:', '0902', 'training cost=', '0.641503490')
('Epoch:', '0902', 'test cost=', '0.640827894')
('Epoch:', '0903', 'training cost=', '0.641352719')
('Epoch:', '0903', 'test cost=', '0.640831172')
('Epoch:', '0904', 'training cost=', '0.641157064')
('Epoch:', '0904', 'test cost=', '0.640823364')
('Epoch:', '0905', 'training cost=', '0.641450910')
('Epoch:', '0905', 'test cost=', '0.640784740')
('Epoch:', '0906', 'training cost=', '0.642717638')
('Epoch:', '0906', 'test cost=', '0.640834987')
('Epoch:', '0907', 'training cost=', '0.642598433')
('Epoch:', '0907', 'test cost=', '0.640828252')
('Epoch:', '0908', 'training cost=', '0.642537754')
('Epoch:', '0908', 'test cost=', '0.640800953')
('Epoch:', '0909', 'training cost=', '0.644157663')
('Epoch:', '0909', 'test cost=', '0.640835762')
('Epoch:', '0910', 'training cost=', '0.644102810')
('Epoch:', '0910', 'test cost=', '0.640850663')
('Epoch:', '0911', 'training cost=', '0.642209405')
('Epoch:', '0911', 'test cost=', '0.640837431')
('Epoch:', '0912', 'training cost=', '0.640863259')
('Epoch:', '0912', 'test cost=', '0.640822291')
('Epoch:', '0913', 'training cost=', '0.641964627')
('Epoch:', '0913', 'test cost=', '0.640779912')
('Epoch:', '0914', 'training cost=', '0.643159105')
('Epoch:', '0914', 'test cost=', '0.640811980')
('Epoch:', '0915', 'training cost=', '0.640584815')
('Epoch:', '0915', 'test cost=', '0.640796542')
('Epoch:', '0916', 'training cost=', '0.642933812')
('Epoch:', '0916', 'test cost=', '0.640819252')
('Epoch:', '0917', 'training cost=', '0.640648496')
('Epoch:', '0917', 'test cost=', '0.640827298')
('Epoch:', '0918', 'training cost=', '0.641578333')
('Epoch:', '0918', 'test cost=', '0.640781522')
('Epoch:', '0919', 'training cost=', '0.642793553')
('Epoch:', '0919', 'test cost=', '0.640828431')
('Epoch:', '0920', 'training cost=', '0.642763657')
('Epoch:', '0920', 'test cost=', '0.640812695')
('Epoch:', '0921', 'training cost=', '0.640987343')
('Epoch:', '0921', 'test cost=', '0.640832961')
('Epoch:', '0922', 'training cost=', '0.644527457')
('Epoch:', '0922', 'test cost=', '0.640829206')
('Epoch:', '0923', 'training cost=', '0.642044970')
('Epoch:', '0923', 'test cost=', '0.640800416')
('Epoch:', '0924', 'training cost=', '0.641114486')
('Epoch:', '0924', 'test cost=', '0.640813947')
('Epoch:', '0925', 'training cost=', '0.641483676')
('Epoch:', '0925', 'test cost=', '0.640807867')
('Epoch:', '0926', 'training cost=', '0.641443403')
('Epoch:', '0926', 'test cost=', '0.640804529')
('Epoch:', '0927', 'training cost=', '0.643834621')
('Epoch:', '0927', 'test cost=', '0.640816927')
('Epoch:', '0928', 'training cost=', '0.643733157')
('Epoch:', '0928', 'test cost=', '0.640849829')
('Epoch:', '0929', 'training cost=', '0.641891160')
('Epoch:', '0929', 'test cost=', '0.640824437')
('Epoch:', '0930', 'training cost=', '0.641722430')
('Epoch:', '0930', 'test cost=', '0.640819490')
('Epoch:', '0931', 'training cost=', '0.642685822')
('Epoch:', '0931', 'test cost=', '0.640830398')
('Epoch:', '0932', 'training cost=', '0.642106306')
('Epoch:', '0932', 'test cost=', '0.640803814')
('Epoch:', '0933', 'training cost=', '0.641827540')
('Epoch:', '0933', 'test cost=', '0.640830874')
('Epoch:', '0934', 'training cost=', '0.640095385')
('Epoch:', '0934', 'test cost=', '0.640796900')
('Epoch:', '0935', 'training cost=', '0.644959502')
('Epoch:', '0935', 'test cost=', '0.640853047')
('Epoch:', '0936', 'training cost=', '0.644028176')
('Epoch:', '0936', 'test cost=', '0.640865386')
('Epoch:', '0937', 'training cost=', '0.641927538')
('Epoch:', '0937', 'test cost=', '0.640819907')
('Epoch:', '0938', 'training cost=', '0.642751831')
('Epoch:', '0938', 'test cost=', '0.640818536')
('Epoch:', '0939', 'training cost=', '0.641816592')
('Epoch:', '0939', 'test cost=', '0.640828490')
('Epoch:', '0940', 'training cost=', '0.641599207')
('Epoch:', '0940', 'test cost=', '0.640828073')
('Epoch:', '0941', 'training cost=', '0.641875386')
('Epoch:', '0941', 'test cost=', '0.640824854')
('Epoch:', '0942', 'training cost=', '0.643250574')
('Epoch:', '0942', 'test cost=', '0.640830159')
('Epoch:', '0943', 'training cost=', '0.641890512')
('Epoch:', '0943', 'test cost=', '0.640797377')
('Epoch:', '0944', 'training cost=', '0.643077777')
('Epoch:', '0944', 'test cost=', '0.640830100')
('Epoch:', '0945', 'training cost=', '0.640594198')
('Epoch:', '0945', 'test cost=', '0.640776873')
('Epoch:', '0946', 'training cost=', '0.643163067')
('Epoch:', '0946', 'test cost=', '0.640835285')
('Epoch:', '0947', 'training cost=', '0.642758960')
('Epoch:', '0947', 'test cost=', '0.640838623')
