Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0721', 'training cost=', '0.396529477')
('Epoch:', '0721', 'test cost=', '0.384231836')
('Epoch:', '0722', 'training cost=', '0.396257471')
('Epoch:', '0722', 'test cost=', '0.386446208')
('Epoch:', '0723', 'training cost=', '0.397565125')
('Epoch:', '0723', 'test cost=', '0.386287868')
('Epoch:', '0724', 'training cost=', '0.397610055')
('Epoch:', '0724', 'test cost=', '0.386545718')
('Epoch:', '0725', 'training cost=', '0.395313856')
('Epoch:', '0725', 'test cost=', '0.384994388')
('Epoch:', '0726', 'training cost=', '0.397704792')
('Epoch:', '0726', 'test cost=', '0.385675520')
('Epoch:', '0727', 'training cost=', '0.391872702')
('Epoch:', '0727', 'test cost=', '0.384095639')
('Epoch:', '0728', 'training cost=', '0.399044259')
('Epoch:', '0728', 'test cost=', '0.386011034')
('Epoch:', '0729', 'training cost=', '0.396370532')
('Epoch:', '0729', 'test cost=', '0.383934975')
('Epoch:', '0730', 'training cost=', '0.399494471')
('Epoch:', '0730', 'test cost=', '0.385517716')
('Epoch:', '0731', 'training cost=', '0.392478225')
('Epoch:', '0731', 'test cost=', '0.384898931')
('Epoch:', '0732', 'training cost=', '0.397728989')
('Epoch:', '0732', 'test cost=', '0.384871095')
('Epoch:', '0733', 'training cost=', '0.397583098')
('Epoch:', '0733', 'test cost=', '0.385086387')
('Epoch:', '0734', 'training cost=', '0.395041301')
('Epoch:', '0734', 'test cost=', '0.384308994')
('Epoch:', '0735', 'training cost=', '0.394633676')
('Epoch:', '0735', 'test cost=', '0.385219723')
('Epoch:', '0736', 'training cost=', '0.397907293')
('Epoch:', '0736', 'test cost=', '0.385831505')
('Epoch:', '0737', 'training cost=', '0.394111485')
('Epoch:', '0737', 'test cost=', '0.384269923')
('Epoch:', '0738', 'training cost=', '0.394752554')
('Epoch:', '0738', 'test cost=', '0.385541797')
('Epoch:', '0739', 'training cost=', '0.396201715')
('Epoch:', '0739', 'test cost=', '0.385660291')
('Epoch:', '0740', 'training cost=', '0.395677862')
('Epoch:', '0740', 'test cost=', '0.384606779')
('Epoch:', '0741', 'training cost=', '0.397343348')
('Epoch:', '0741', 'test cost=', '0.385262072')
('Epoch:', '0742', 'training cost=', '0.395893277')
('Epoch:', '0742', 'test cost=', '0.384125769')
('Epoch:', '0743', 'training cost=', '0.399181021')
('Epoch:', '0743', 'test cost=', '0.385798156')
('Epoch:', '0744', 'training cost=', '0.399947371')
('Epoch:', '0744', 'test cost=', '0.384441197')
('Epoch:', '0745', 'training cost=', '0.394254646')
('Epoch:', '0745', 'test cost=', '0.384513825')
('Epoch:', '0746', 'training cost=', '0.392842218')
('Epoch:', '0746', 'test cost=', '0.384370685')
('Epoch:', '0747', 'training cost=', '0.397314889')
('Epoch:', '0747', 'test cost=', '0.385003090')
('Epoch:', '0748', 'training cost=', '0.394371482')
('Epoch:', '0748', 'test cost=', '0.383155614')
('Epoch:', '0749', 'training cost=', '0.397412415')
('Epoch:', '0749', 'test cost=', '0.385986835')
('Epoch:', '0750', 'training cost=', '0.394013354')
('Epoch:', '0750', 'test cost=', '0.384444624')
('Epoch:', '0751', 'training cost=', '0.398937044')
('Epoch:', '0751', 'test cost=', '0.384856552')
('Epoch:', '0752', 'training cost=', '0.392952589')
('Epoch:', '0752', 'test cost=', '0.383944273')
('Epoch:', '0753', 'training cost=', '0.395168100')
('Epoch:', '0753', 'test cost=', '0.386085302')
('Epoch:', '0754', 'training cost=', '0.396658000')
('Epoch:', '0754', 'test cost=', '0.385514379')
('Epoch:', '0755', 'training cost=', '0.397801606')
('Epoch:', '0755', 'test cost=', '0.385815591')
('Epoch:', '0756', 'training cost=', '0.396827346')
('Epoch:', '0756', 'test cost=', '0.385334194')
('Epoch:', '0757', 'training cost=', '0.392846036')
('Epoch:', '0757', 'test cost=', '0.382927626')
('Epoch:', '0758', 'training cost=', '0.393621664')
('Epoch:', '0758', 'test cost=', '0.384876013')
('Epoch:', '0759', 'training cost=', '0.396195571')
('Epoch:', '0759', 'test cost=', '0.385168910')
('Epoch:', '0760', 'training cost=', '0.397832588')
('Epoch:', '0760', 'test cost=', '0.386182725')
('Epoch:', '0761', 'training cost=', '0.393884837')
('Epoch:', '0761', 'test cost=', '0.384135097')
('Epoch:', '0762', 'training cost=', '0.400938796')
('Epoch:', '0762', 'test cost=', '0.386843294')
('Epoch:', '0763', 'training cost=', '0.394301184')
('Epoch:', '0763', 'test cost=', '0.383612961')
('Epoch:', '0764', 'training cost=', '0.396650350')
('Epoch:', '0764', 'test cost=', '0.385376602')
('Epoch:', '0765', 'training cost=', '0.395745323')
('Epoch:', '0765', 'test cost=', '0.386027604')
('Epoch:', '0766', 'training cost=', '0.397511848')
('Epoch:', '0766', 'test cost=', '0.386191994')
('Epoch:', '0767', 'training cost=', '0.394088628')
('Epoch:', '0767', 'test cost=', '0.384366214')
('Epoch:', '0768', 'training cost=', '0.394185817')
('Epoch:', '0768', 'test cost=', '0.384888232')
('Epoch:', '0769', 'training cost=', '0.397556751')
('Epoch:', '0769', 'test cost=', '0.384519845')
('Epoch:', '0770', 'training cost=', '0.400169039')
('Epoch:', '0770', 'test cost=', '0.384817451')
('Epoch:', '0771', 'training cost=', '0.395703975')
('Epoch:', '0771', 'test cost=', '0.386043042')
('Epoch:', '0772', 'training cost=', '0.397488321')
('Epoch:', '0772', 'test cost=', '0.383817434')
('Epoch:', '0773', 'training cost=', '0.401815906')
('Epoch:', '0773', 'test cost=', '0.387458265')
('Epoch:', '0774', 'training cost=', '0.394001559')
('Epoch:', '0774', 'test cost=', '0.384956360')
('Epoch:', '0775', 'training cost=', '0.394708077')
('Epoch:', '0775', 'test cost=', '0.385066003')
('Epoch:', '0776', 'training cost=', '0.391176947')
('Epoch:', '0776', 'test cost=', '0.384762585')
('Epoch:', '0777', 'training cost=', '0.393290379')
('Epoch:', '0777', 'test cost=', '0.385921985')
('Epoch:', '0778', 'training cost=', '0.396532217')
('Epoch:', '0778', 'test cost=', '0.385562658')
('Epoch:', '0779', 'training cost=', '0.397036561')
('Epoch:', '0779', 'test cost=', '0.384844691')
('Epoch:', '0780', 'training cost=', '0.396578110')
('Epoch:', '0780', 'test cost=', '0.386241376')
('Epoch:', '0781', 'training cost=', '0.393606649')
('Epoch:', '0781', 'test cost=', '0.384410799')
('Epoch:', '0782', 'training cost=', '0.395259063')
('Epoch:', '0782', 'test cost=', '0.384731054')
('Epoch:', '0783', 'training cost=', '0.395498860')
('Epoch:', '0783', 'test cost=', '0.384481281')
('Epoch:', '0784', 'training cost=', '0.395041022')
('Epoch:', '0784', 'test cost=', '0.385198981')
('Epoch:', '0785', 'training cost=', '0.394822302')
('Epoch:', '0785', 'test cost=', '0.384694636')
('Epoch:', '0786', 'training cost=', '0.393557548')
('Epoch:', '0786', 'test cost=', '0.385251701')
('Epoch:', '0787', 'training cost=', '0.397459281')
('Epoch:', '0787', 'test cost=', '0.385402113')
('Epoch:', '0788', 'training cost=', '0.396037419')
('Epoch:', '0788', 'test cost=', '0.384106547')
('Epoch:', '0789', 'training cost=', '0.396822686')
('Epoch:', '0789', 'test cost=', '0.383526623')
('Epoch:', '0790', 'training cost=', '0.396813818')
('Epoch:', '0790', 'test cost=', '0.386200488')
('Epoch:', '0791', 'training cost=', '0.391215790')
('Epoch:', '0791', 'test cost=', '0.385376453')
('Epoch:', '0792', 'training cost=', '0.394226611')
('Epoch:', '0792', 'test cost=', '0.385331780')
('Epoch:', '0793', 'training cost=', '0.393372503')
('Epoch:', '0793', 'test cost=', '0.383991748')
('Epoch:', '0794', 'training cost=', '0.398765433')
('Epoch:', '0794', 'test cost=', '0.386003226')
('Epoch:', '0795', 'training cost=', '0.395854575')
('Epoch:', '0795', 'test cost=', '0.384189516')
('Epoch:', '0796', 'training cost=', '0.395523569')
('Epoch:', '0796', 'test cost=', '0.383912116')
('Epoch:', '0797', 'training cost=', '0.393274624')
('Epoch:', '0797', 'test cost=', '0.384681016')
('Epoch:', '0798', 'training cost=', '0.396030743')
('Epoch:', '0798', 'test cost=', '0.384198576')
('Epoch:', '0799', 'training cost=', '0.394857654')
('Epoch:', '0799', 'test cost=', '0.386282384')
('Epoch:', '0800', 'training cost=', '0.399195971')
('Epoch:', '0800', 'test cost=', '0.387020350')
('Epoch:', '0801', 'training cost=', '0.393836632')
('Epoch:', '0801', 'test cost=', '0.384727299')
('Epoch:', '0802', 'training cost=', '0.395048609')
('Epoch:', '0802', 'test cost=', '0.385240614')
('Epoch:', '0803', 'training cost=', '0.395364949')
('Epoch:', '0803', 'test cost=', '0.384987891')
('Epoch:', '0804', 'training cost=', '0.393888067')
('Epoch:', '0804', 'test cost=', '0.383959293')
('Epoch:', '0805', 'training cost=', '0.397214368')
('Epoch:', '0805', 'test cost=', '0.386348426')
('Epoch:', '0806', 'training cost=', '0.394064382')
('Epoch:', '0806', 'test cost=', '0.383984417')
('Epoch:', '0807', 'training cost=', '0.397581586')
('Epoch:', '0807', 'test cost=', '0.386057824')
('Epoch:', '0808', 'training cost=', '0.395584652')
('Epoch:', '0808', 'test cost=', '0.384759039')
('Epoch:', '0809', 'training cost=', '0.394735489')
('Epoch:', '0809', 'test cost=', '0.385619372')
('Epoch:', '0810', 'training cost=', '0.390083479')
('Epoch:', '0810', 'test cost=', '0.384930581')
('Epoch:', '0811', 'training cost=', '0.395246848')
('Epoch:', '0811', 'test cost=', '0.385361582')
('Epoch:', '0812', 'training cost=', '0.394335858')
('Epoch:', '0812', 'test cost=', '0.384997278')
('Epoch:', '0813', 'training cost=', '0.392400404')
('Epoch:', '0813', 'test cost=', '0.385234177')
('Epoch:', '0814', 'training cost=', '0.394437772')
('Epoch:', '0814', 'test cost=', '0.383871496')
('Epoch:', '0815', 'training cost=', '0.394523349')
('Epoch:', '0815', 'test cost=', '0.384147704')
('Epoch:', '0816', 'training cost=', '0.395071713')
('Epoch:', '0816', 'test cost=', '0.383998245')
('Epoch:', '0817', 'training cost=', '0.395734030')
('Epoch:', '0817', 'test cost=', '0.385012209')
('Epoch:', '0818', 'training cost=', '0.392514553')
('Epoch:', '0818', 'test cost=', '0.382907659')
('Epoch:', '0819', 'training cost=', '0.397723049')
('Epoch:', '0819', 'test cost=', '0.383911461')
('Epoch:', '0820', 'training cost=', '0.393239749')
('Epoch:', '0820', 'test cost=', '0.383815289')
('Epoch:', '0821', 'training cost=', '0.395884244')
('Epoch:', '0821', 'test cost=', '0.383804262')
('Epoch:', '0822', 'training cost=', '0.393489237')
('Epoch:', '0822', 'test cost=', '0.385676503')
('Epoch:', '0823', 'training cost=', '0.394265843')
('Epoch:', '0823', 'test cost=', '0.384437561')
('Epoch:', '0824', 'training cost=', '0.396494796')
('Epoch:', '0824', 'test cost=', '0.384443402')
('Epoch:', '0825', 'training cost=', '0.394833359')
('Epoch:', '0825', 'test cost=', '0.384439498')
('Epoch:', '0826', 'training cost=', '0.394269102')
('Epoch:', '0826', 'test cost=', '0.385328859')
('Epoch:', '0827', 'training cost=', '0.392258354')
('Epoch:', '0827', 'test cost=', '0.383250564')
('Epoch:', '0828', 'training cost=', '0.394037222')
('Epoch:', '0828', 'test cost=', '0.384033173')
('Epoch:', '0829', 'training cost=', '0.395076088')
('Epoch:', '0829', 'test cost=', '0.384196281')
('Epoch:', '0830', 'training cost=', '0.396020067')
('Epoch:', '0830', 'test cost=', '0.385136336')
('Epoch:', '0831', 'training cost=', '0.394684647')
('Epoch:', '0831', 'test cost=', '0.387400597')
('Epoch:', '0832', 'training cost=', '0.398445429')
('Epoch:', '0832', 'test cost=', '0.384077728')
('Epoch:', '0833', 'training cost=', '0.396735368')
('Epoch:', '0833', 'test cost=', '0.384752184')
('Epoch:', '0834', 'training cost=', '0.397773988')
('Epoch:', '0834', 'test cost=', '0.384656668')
('Epoch:', '0835', 'training cost=', '0.398932723')
('Epoch:', '0835', 'test cost=', '0.385299474')
('Epoch:', '0836', 'training cost=', '0.395236433')
('Epoch:', '0836', 'test cost=', '0.383860976')
('Epoch:', '0837', 'training cost=', '0.394811276')
('Epoch:', '0837', 'test cost=', '0.384712994')
('Epoch:', '0838', 'training cost=', '0.396854673')
('Epoch:', '0838', 'test cost=', '0.383857876')
('Epoch:', '0839', 'training cost=', '0.398228591')
('Epoch:', '0839', 'test cost=', '0.385128468')
('Epoch:', '0840', 'training cost=', '0.395640514')
('Epoch:', '0840', 'test cost=', '0.384371102')
('Epoch:', '0841', 'training cost=', '0.394590856')
('Epoch:', '0841', 'test cost=', '0.384179443')
('Epoch:', '0842', 'training cost=', '0.394181017')
('Epoch:', '0842', 'test cost=', '0.383453161')
('Epoch:', '0843', 'training cost=', '0.394007811')
('Epoch:', '0843', 'test cost=', '0.383589119')
('Epoch:', '0844', 'training cost=', '0.396808921')
('Epoch:', '0844', 'test cost=', '0.385096282')
('Epoch:', '0845', 'training cost=', '0.397821110')
('Epoch:', '0845', 'test cost=', '0.386170596')
('Epoch:', '0846', 'training cost=', '0.393816502')
('Epoch:', '0846', 'test cost=', '0.386237353')
('Epoch:', '0847', 'training cost=', '0.392960555')
('Epoch:', '0847', 'test cost=', '0.382882297')
('Epoch:', '0848', 'training cost=', '0.398537267')
('Epoch:', '0848', 'test cost=', '0.384536594')
('Epoch:', '0849', 'training cost=', '0.395670349')
('Epoch:', '0849', 'test cost=', '0.384721965')
('Epoch:', '0850', 'training cost=', '0.397615817')
('Epoch:', '0850', 'test cost=', '0.384233981')
('Epoch:', '0851', 'training cost=', '0.395138946')
('Epoch:', '0851', 'test cost=', '0.384969592')
('Epoch:', '0852', 'training cost=', '0.397620258')
('Epoch:', '0852', 'test cost=', '0.383619189')
('Epoch:', '0853', 'training cost=', '0.396408577')
('Epoch:', '0853', 'test cost=', '0.385682136')
('Epoch:', '0854', 'training cost=', '0.400904152')
('Epoch:', '0854', 'test cost=', '0.385255963')
('Epoch:', '0855', 'training cost=', '0.395355890')
('Epoch:', '0855', 'test cost=', '0.383777261')
('Epoch:', '0856', 'training cost=', '0.393020060')
('Epoch:', '0856', 'test cost=', '0.383036464')
('Epoch:', '0857', 'training cost=', '0.391640454')
('Epoch:', '0857', 'test cost=', '0.383133590')
('Epoch:', '0858', 'training cost=', '0.392777498')
('Epoch:', '0858', 'test cost=', '0.383839220')
('Epoch:', '0859', 'training cost=', '0.392608036')
('Epoch:', '0859', 'test cost=', '0.384017766')
('Epoch:', '0860', 'training cost=', '0.395526045')
('Epoch:', '0860', 'test cost=', '0.383637309')
('Epoch:', '0861', 'training cost=', '0.394586877')
('Epoch:', '0861', 'test cost=', '0.383727968')
('Epoch:', '0862', 'training cost=', '0.395999915')
('Epoch:', '0862', 'test cost=', '0.383536279')
('Epoch:', '0863', 'training cost=', '0.396929011')
('Epoch:', '0863', 'test cost=', '0.384957969')
('Epoch:', '0864', 'training cost=', '0.396184372')
('Epoch:', '0864', 'test cost=', '0.383431911')
('Epoch:', '0865', 'training cost=', '0.392688852')
('Epoch:', '0865', 'test cost=', '0.383940905')
('Epoch:', '0866', 'training cost=', '0.395674036')
('Epoch:', '0866', 'test cost=', '0.384573013')
('Epoch:', '0867', 'training cost=', '0.394280066')
('Epoch:', '0867', 'test cost=', '0.384701997')
('Epoch:', '0868', 'training cost=', '0.395307616')
('Epoch:', '0868', 'test cost=', '0.383707464')
('Epoch:', '0869', 'training cost=', '0.394953930')
('Epoch:', '0869', 'test cost=', '0.384309024')
('Epoch:', '0870', 'training cost=', '0.394507683')
('Epoch:', '0870', 'test cost=', '0.384771526')
('Epoch:', '0871', 'training cost=', '0.396293890')
('Epoch:', '0871', 'test cost=', '0.385029942')
('Epoch:', '0872', 'training cost=', '0.398177672')
('Epoch:', '0872', 'test cost=', '0.385525674')
('Epoch:', '0873', 'training cost=', '0.395365500')
('Epoch:', '0873', 'test cost=', '0.383781880')
('Epoch:', '0874', 'training cost=', '0.396626484')
('Epoch:', '0874', 'test cost=', '0.385185897')
('Epoch:', '0875', 'training cost=', '0.394529692')
('Epoch:', '0875', 'test cost=', '0.383473784')
('Epoch:', '0876', 'training cost=', '0.392882968')
('Epoch:', '0876', 'test cost=', '0.382526517')
('Epoch:', '0877', 'training cost=', '0.393283377')
('Epoch:', '0877', 'test cost=', '0.384255528')
('Epoch:', '0878', 'training cost=', '0.392566142')
('Epoch:', '0878', 'test cost=', '0.383217186')
('Epoch:', '0879', 'training cost=', '0.394380889')
('Epoch:', '0879', 'test cost=', '0.384431243')
('Epoch:', '0880', 'training cost=', '0.395786279')
('Epoch:', '0880', 'test cost=', '0.384324670')
('Epoch:', '0881', 'training cost=', '0.393233317')
('Epoch:', '0881', 'test cost=', '0.384504974')
('Epoch:', '0882', 'training cost=', '0.395356493')
('Epoch:', '0882', 'test cost=', '0.385863334')
('Epoch:', '0883', 'training cost=', '0.394895477')
('Epoch:', '0883', 'test cost=', '0.384668648')
('Epoch:', '0884', 'training cost=', '0.395125660')
('Epoch:', '0884', 'test cost=', '0.383819133')
('Epoch:', '0885', 'training cost=', '0.395971727')
('Epoch:', '0885', 'test cost=', '0.384444147')
('Epoch:', '0886', 'training cost=', '0.393128416')
('Epoch:', '0886', 'test cost=', '0.383637726')
('Epoch:', '0887', 'training cost=', '0.394668482')
('Epoch:', '0887', 'test cost=', '0.383944243')
('Epoch:', '0888', 'training cost=', '0.395118624')
('Epoch:', '0888', 'test cost=', '0.385227144')
('Epoch:', '0889', 'training cost=', '0.395160303')
('Epoch:', '0889', 'test cost=', '0.383857220')
('Epoch:', '0890', 'training cost=', '0.394849266')
('Epoch:', '0890', 'test cost=', '0.384246826')
('Epoch:', '0891', 'training cost=', '0.396434706')
('Epoch:', '0891', 'test cost=', '0.384647131')
('Epoch:', '0892', 'training cost=', '0.393941812')
('Epoch:', '0892', 'test cost=', '0.384308875')
('Epoch:', '0893', 'training cost=', '0.400321391')
('Epoch:', '0893', 'test cost=', '0.385143191')
('Epoch:', '0894', 'training cost=', '0.397554326')
('Epoch:', '0894', 'test cost=', '0.384275883')
('Epoch:', '0895', 'training cost=', '0.392633446')
('Epoch:', '0895', 'test cost=', '0.383482069')
('Epoch:', '0896', 'training cost=', '0.391442488')
('Epoch:', '0896', 'test cost=', '0.383052468')
('Epoch:', '0897', 'training cost=', '0.396642444')
('Epoch:', '0897', 'test cost=', '0.383064359')
('Epoch:', '0898', 'training cost=', '0.394592325')
('Epoch:', '0898', 'test cost=', '0.383863807')
('Epoch:', '0899', 'training cost=', '0.394632730')
('Epoch:', '0899', 'test cost=', '0.383813024')
('Epoch:', '0900', 'training cost=', '0.398395745')
('Epoch:', '0900', 'test cost=', '0.386549473')
('Epoch:', '0901', 'training cost=', '0.395147820')
('Epoch:', '0901', 'test cost=', '0.384862363')
('Epoch:', '0902', 'training cost=', '0.393523573')
('Epoch:', '0902', 'test cost=', '0.384904444')
('Epoch:', '0903', 'training cost=', '0.394158541')
('Epoch:', '0903', 'test cost=', '0.385370404')
('Epoch:', '0904', 'training cost=', '0.395851583')
('Epoch:', '0904', 'test cost=', '0.384256750')
('Epoch:', '0905', 'training cost=', '0.394251473')
('Epoch:', '0905', 'test cost=', '0.384315223')
('Epoch:', '0906', 'training cost=', '0.397258714')
('Epoch:', '0906', 'test cost=', '0.385367334')
('Epoch:', '0907', 'training cost=', '0.396840284')
('Epoch:', '0907', 'test cost=', '0.385080785')
('Epoch:', '0908', 'training cost=', '0.394891778')
('Epoch:', '0908', 'test cost=', '0.385095596')
('Epoch:', '0909', 'training cost=', '0.395966048')
('Epoch:', '0909', 'test cost=', '0.385947853')
('Epoch:', '0910', 'training cost=', '0.393868741')
('Epoch:', '0910', 'test cost=', '0.384749681')
('Epoch:', '0911', 'training cost=', '0.397872732')
('Epoch:', '0911', 'test cost=', '0.384188175')
('Epoch:', '0912', 'training cost=', '0.392741146')
('Epoch:', '0912', 'test cost=', '0.382442147')
('Epoch:', '0913', 'training cost=', '0.394749703')
('Epoch:', '0913', 'test cost=', '0.383861929')
