Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0710', 'training cost=', '0.395854525')
('Epoch:', '0710', 'test cost=', '0.396438569')
('Epoch:', '0711', 'training cost=', '0.396482329')
('Epoch:', '0711', 'test cost=', '0.396130741')
('Epoch:', '0712', 'training cost=', '0.399421698')
('Epoch:', '0712', 'test cost=', '0.397779554')
('Epoch:', '0713', 'training cost=', '0.396249498')
('Epoch:', '0713', 'test cost=', '0.395979047')
('Epoch:', '0714', 'training cost=', '0.395147829')
('Epoch:', '0714', 'test cost=', '0.395904630')
('Epoch:', '0715', 'training cost=', '0.397452887')
('Epoch:', '0715', 'test cost=', '0.393886954')
('Epoch:', '0716', 'training cost=', '0.397053501')
('Epoch:', '0716', 'test cost=', '0.396190494')
('Epoch:', '0717', 'training cost=', '0.396012150')
('Epoch:', '0717', 'test cost=', '0.395644397')
('Epoch:', '0718', 'training cost=', '0.394724567')
('Epoch:', '0718', 'test cost=', '0.394040942')
('Epoch:', '0719', 'training cost=', '0.396730862')
('Epoch:', '0719', 'test cost=', '0.395236045')
('Epoch:', '0720', 'training cost=', '0.396197189')
('Epoch:', '0720', 'test cost=', '0.394719154')
('Epoch:', '0721', 'training cost=', '0.396726242')
('Epoch:', '0721', 'test cost=', '0.396208882')
('Epoch:', '0722', 'training cost=', '0.394868177')
('Epoch:', '0722', 'test cost=', '0.394561827')
('Epoch:', '0723', 'training cost=', '0.396834122')
('Epoch:', '0723', 'test cost=', '0.394896626')
('Epoch:', '0724', 'training cost=', '0.396344002')
('Epoch:', '0724', 'test cost=', '0.396008462')
('Epoch:', '0725', 'training cost=', '0.395575931')
('Epoch:', '0725', 'test cost=', '0.395027161')
('Epoch:', '0726', 'training cost=', '0.397152651')
('Epoch:', '0726', 'test cost=', '0.394692838')
('Epoch:', '0727', 'training cost=', '0.393550536')
('Epoch:', '0727', 'test cost=', '0.398485392')
('Epoch:', '0728', 'training cost=', '0.397272477')
('Epoch:', '0728', 'test cost=', '0.394811124')
('Epoch:', '0729', 'training cost=', '0.397458852')
('Epoch:', '0729', 'test cost=', '0.396519929')
('Epoch:', '0730', 'training cost=', '0.396758266')
('Epoch:', '0730', 'test cost=', '0.396354645')
('Epoch:', '0731', 'training cost=', '0.397195640')
('Epoch:', '0731', 'test cost=', '0.393857151')
('Epoch:', '0732', 'training cost=', '0.395243184')
('Epoch:', '0732', 'test cost=', '0.394090921')
('Epoch:', '0733', 'training cost=', '0.397257206')
('Epoch:', '0733', 'test cost=', '0.395857126')
('Epoch:', '0734', 'training cost=', '0.398262579')
('Epoch:', '0734', 'test cost=', '0.395407081')
('Epoch:', '0735', 'training cost=', '0.393648032')
('Epoch:', '0735', 'test cost=', '0.394289196')
('Epoch:', '0736', 'training cost=', '0.395203024')
('Epoch:', '0736', 'test cost=', '0.395488441')
('Epoch:', '0737', 'training cost=', '0.397876963')
('Epoch:', '0737', 'test cost=', '0.396920502')
('Epoch:', '0738', 'training cost=', '0.398908949')
('Epoch:', '0738', 'test cost=', '0.397195518')
('Epoch:', '0739', 'training cost=', '0.396428259')
('Epoch:', '0739', 'test cost=', '0.395269990')
('Epoch:', '0740', 'training cost=', '0.396033567')
('Epoch:', '0740', 'test cost=', '0.395428419')
('Epoch:', '0741', 'training cost=', '0.398011379')
('Epoch:', '0741', 'test cost=', '0.397990078')
('Epoch:', '0742', 'training cost=', '0.397915937')
('Epoch:', '0742', 'test cost=', '0.396515399')
('Epoch:', '0743', 'training cost=', '0.395825358')
('Epoch:', '0743', 'test cost=', '0.394775659')
('Epoch:', '0744', 'training cost=', '0.395381651')
('Epoch:', '0744', 'test cost=', '0.394829750')
('Epoch:', '0745', 'training cost=', '0.394964888')
('Epoch:', '0745', 'test cost=', '0.394253254')
('Epoch:', '0746', 'training cost=', '0.398832031')
('Epoch:', '0746', 'test cost=', '0.397748530')
('Epoch:', '0747', 'training cost=', '0.398826688')
('Epoch:', '0747', 'test cost=', '0.397223294')
('Epoch:', '0748', 'training cost=', '0.393905260')
('Epoch:', '0748', 'test cost=', '0.395127892')
('Epoch:', '0749', 'training cost=', '0.396067318')
('Epoch:', '0749', 'test cost=', '0.395325869')
('Epoch:', '0750', 'training cost=', '0.397213809')
('Epoch:', '0750', 'test cost=', '0.395239174')
('Epoch:', '0751', 'training cost=', '0.397781673')
('Epoch:', '0751', 'test cost=', '0.395079732')
('Epoch:', '0752', 'training cost=', '0.398094648')
('Epoch:', '0752', 'test cost=', '0.396339536')
('Epoch:', '0753', 'training cost=', '0.394385633')
('Epoch:', '0753', 'test cost=', '0.395551801')
('Epoch:', '0754', 'training cost=', '0.398419368')
('Epoch:', '0754', 'test cost=', '0.395597011')
('Epoch:', '0755', 'training cost=', '0.399354902')
('Epoch:', '0755', 'test cost=', '0.395716369')
('Epoch:', '0756', 'training cost=', '0.396568863')
('Epoch:', '0756', 'test cost=', '0.395263910')
('Epoch:', '0757', 'training cost=', '0.397468389')
('Epoch:', '0757', 'test cost=', '0.394697040')
('Epoch:', '0758', 'training cost=', '0.398278221')
('Epoch:', '0758', 'test cost=', '0.396609306')
('Epoch:', '0759', 'training cost=', '0.396718833')
('Epoch:', '0759', 'test cost=', '0.394185364')
('Epoch:', '0760', 'training cost=', '0.398391614')
('Epoch:', '0760', 'test cost=', '0.398287833')
('Epoch:', '0761', 'training cost=', '0.397224733')
('Epoch:', '0761', 'test cost=', '0.393392086')
('Epoch:', '0762', 'training cost=', '0.397637835')
('Epoch:', '0762', 'test cost=', '0.397406191')
('Epoch:', '0763', 'training cost=', '0.397512853')
('Epoch:', '0763', 'test cost=', '0.395618200')
('Epoch:', '0764', 'training cost=', '0.393682931')
('Epoch:', '0764', 'test cost=', '0.395743549')
('Epoch:', '0765', 'training cost=', '0.398088483')
('Epoch:', '0765', 'test cost=', '0.393363416')
('Epoch:', '0766', 'training cost=', '0.397338784')
('Epoch:', '0766', 'test cost=', '0.393657118')
('Epoch:', '0767', 'training cost=', '0.398751323')
('Epoch:', '0767', 'test cost=', '0.393787295')
('Epoch:', '0768', 'training cost=', '0.395835676')
('Epoch:', '0768', 'test cost=', '0.394746095')
('Epoch:', '0769', 'training cost=', '0.397774545')
('Epoch:', '0769', 'test cost=', '0.395255357')
('Epoch:', '0770', 'training cost=', '0.397108408')
('Epoch:', '0770', 'test cost=', '0.393219620')
('Epoch:', '0771', 'training cost=', '0.396805143')
('Epoch:', '0771', 'test cost=', '0.394536078')
('Epoch:', '0772', 'training cost=', '0.399514823')
('Epoch:', '0772', 'test cost=', '0.395197570')
('Epoch:', '0773', 'training cost=', '0.394419759')
('Epoch:', '0773', 'test cost=', '0.395261467')
('Epoch:', '0774', 'training cost=', '0.395076355')
('Epoch:', '0774', 'test cost=', '0.396086365')
('Epoch:', '0775', 'training cost=', '0.398492202')
('Epoch:', '0775', 'test cost=', '0.395487309')
('Epoch:', '0776', 'training cost=', '0.397357079')
('Epoch:', '0776', 'test cost=', '0.393792480')
('Epoch:', '0777', 'training cost=', '0.395732218')
('Epoch:', '0777', 'test cost=', '0.393696398')
('Epoch:', '0778', 'training cost=', '0.395549024')
('Epoch:', '0778', 'test cost=', '0.393870443')
('Epoch:', '0779', 'training cost=', '0.394527011')
('Epoch:', '0779', 'test cost=', '0.394169390')
('Epoch:', '0780', 'training cost=', '0.396249069')
('Epoch:', '0780', 'test cost=', '0.394175053')
('Epoch:', '0781', 'training cost=', '0.398300818')
('Epoch:', '0781', 'test cost=', '0.394050449')
('Epoch:', '0782', 'training cost=', '0.397085800')
('Epoch:', '0782', 'test cost=', '0.396701306')
('Epoch:', '0783', 'training cost=', '0.396779723')
('Epoch:', '0783', 'test cost=', '0.396264076')
('Epoch:', '0784', 'training cost=', '0.394735119')
('Epoch:', '0784', 'test cost=', '0.394832283')
('Epoch:', '0785', 'training cost=', '0.397583053')
('Epoch:', '0785', 'test cost=', '0.395305097')
('Epoch:', '0786', 'training cost=', '0.396623911')
('Epoch:', '0786', 'test cost=', '0.395795912')
('Epoch:', '0787', 'training cost=', '0.396004622')
('Epoch:', '0787', 'test cost=', '0.393014252')
('Epoch:', '0788', 'training cost=', '0.397081493')
('Epoch:', '0788', 'test cost=', '0.396882266')
('Epoch:', '0789', 'training cost=', '0.395841671')
('Epoch:', '0789', 'test cost=', '0.393889099')
('Epoch:', '0790', 'training cost=', '0.399925613')
('Epoch:', '0790', 'test cost=', '0.396011680')
('Epoch:', '0791', 'training cost=', '0.397300281')
('Epoch:', '0791', 'test cost=', '0.394368321')
('Epoch:', '0792', 'training cost=', '0.397442257')
('Epoch:', '0792', 'test cost=', '0.395151913')
('Epoch:', '0793', 'training cost=', '0.394169514')
('Epoch:', '0793', 'test cost=', '0.394123197')
('Epoch:', '0794', 'training cost=', '0.395830111')
('Epoch:', '0794', 'test cost=', '0.397455901')
('Epoch:', '0795', 'training cost=', '0.396669539')
('Epoch:', '0795', 'test cost=', '0.398660749')
('Epoch:', '0796', 'training cost=', '0.395925692')
('Epoch:', '0796', 'test cost=', '0.397028327')
('Epoch:', '0797', 'training cost=', '0.397610012')
('Epoch:', '0797', 'test cost=', '0.395314842')
('Epoch:', '0798', 'training cost=', '0.392377289')
('Epoch:', '0798', 'test cost=', '0.393700302')
('Epoch:', '0799', 'training cost=', '0.393031980')
('Epoch:', '0799', 'test cost=', '0.395455301')
('Epoch:', '0800', 'training cost=', '0.396844769')
('Epoch:', '0800', 'test cost=', '0.397362441')
('Epoch:', '0801', 'training cost=', '0.394835712')
('Epoch:', '0801', 'test cost=', '0.395585388')
('Epoch:', '0802', 'training cost=', '0.398079755')
('Epoch:', '0802', 'test cost=', '0.396147609')
('Epoch:', '0803', 'training cost=', '0.394964579')
('Epoch:', '0803', 'test cost=', '0.394979864')
('Epoch:', '0804', 'training cost=', '0.394400643')
('Epoch:', '0804', 'test cost=', '0.393175006')
('Epoch:', '0805', 'training cost=', '0.393194607')
('Epoch:', '0805', 'test cost=', '0.392628938')
('Epoch:', '0806', 'training cost=', '0.398120426')
('Epoch:', '0806', 'test cost=', '0.394543558')
('Epoch:', '0807', 'training cost=', '0.396500599')
('Epoch:', '0807', 'test cost=', '0.393744498')
('Epoch:', '0808', 'training cost=', '0.394432688')
('Epoch:', '0808', 'test cost=', '0.393571585')
('Epoch:', '0809', 'training cost=', '0.394994196')
('Epoch:', '0809', 'test cost=', '0.393295944')
('Epoch:', '0810', 'training cost=', '0.394937983')
('Epoch:', '0810', 'test cost=', '0.393120021')
('Epoch:', '0811', 'training cost=', '0.397219294')
('Epoch:', '0811', 'test cost=', '0.396770746')
('Epoch:', '0812', 'training cost=', '0.395305848')
('Epoch:', '0812', 'test cost=', '0.392921180')
('Epoch:', '0813', 'training cost=', '0.397042896')
('Epoch:', '0813', 'test cost=', '0.395653427')
('Epoch:', '0814', 'training cost=', '0.398119989')
('Epoch:', '0814', 'test cost=', '0.394554049')
('Epoch:', '0815', 'training cost=', '0.395007679')
('Epoch:', '0815', 'test cost=', '0.394676387')
('Epoch:', '0816', 'training cost=', '0.395677725')
('Epoch:', '0816', 'test cost=', '0.394362837')
('Epoch:', '0817', 'training cost=', '0.395896391')
('Epoch:', '0817', 'test cost=', '0.392373085')
('Epoch:', '0818', 'training cost=', '0.395534295')
('Epoch:', '0818', 'test cost=', '0.393458724')
('Epoch:', '0819', 'training cost=', '0.399577510')
('Epoch:', '0819', 'test cost=', '0.394971132')
('Epoch:', '0820', 'training cost=', '0.395334621')
('Epoch:', '0820', 'test cost=', '0.394856304')
('Epoch:', '0821', 'training cost=', '0.395864681')
('Epoch:', '0821', 'test cost=', '0.393454105')
('Epoch:', '0822', 'training cost=', '0.395851158')
('Epoch:', '0822', 'test cost=', '0.392935246')
('Epoch:', '0823', 'training cost=', '0.392329783')
('Epoch:', '0823', 'test cost=', '0.392675579')
('Epoch:', '0824', 'training cost=', '0.396008588')
('Epoch:', '0824', 'test cost=', '0.394352794')
('Epoch:', '0825', 'training cost=', '0.394385007')
('Epoch:', '0825', 'test cost=', '0.396136522')
('Epoch:', '0826', 'training cost=', '0.397264638')
('Epoch:', '0826', 'test cost=', '0.393458754')
('Epoch:', '0827', 'training cost=', '0.396029007')
('Epoch:', '0827', 'test cost=', '0.395825624')
('Epoch:', '0828', 'training cost=', '0.398714341')
('Epoch:', '0828', 'test cost=', '0.396628082')
('Epoch:', '0829', 'training cost=', '0.396123099')
('Epoch:', '0829', 'test cost=', '0.392510980')
('Epoch:', '0830', 'training cost=', '0.393409426')
('Epoch:', '0830', 'test cost=', '0.393636227')
('Epoch:', '0831', 'training cost=', '0.394897825')
('Epoch:', '0831', 'test cost=', '0.395162016')
('Epoch:', '0832', 'training cost=', '0.395316965')
('Epoch:', '0832', 'test cost=', '0.394038320')
('Epoch:', '0833', 'training cost=', '0.395247612')
('Epoch:', '0833', 'test cost=', '0.392459452')
('Epoch:', '0834', 'training cost=', '0.399530411')
('Epoch:', '0834', 'test cost=', '0.393768996')
('Epoch:', '0835', 'training cost=', '0.397551732')
('Epoch:', '0835', 'test cost=', '0.396217912')
('Epoch:', '0836', 'training cost=', '0.394558237')
('Epoch:', '0836', 'test cost=', '0.395454347')
('Epoch:', '0837', 'training cost=', '0.396478611')
('Epoch:', '0837', 'test cost=', '0.393359005')
('Epoch:', '0838', 'training cost=', '0.398106128')
('Epoch:', '0838', 'test cost=', '0.397226006')
('Epoch:', '0839', 'training cost=', '0.397926115')
('Epoch:', '0839', 'test cost=', '0.396783322')
('Epoch:', '0840', 'training cost=', '0.395859219')
('Epoch:', '0840', 'test cost=', '0.396036536')
('Epoch:', '0841', 'training cost=', '0.396533645')
('Epoch:', '0841', 'test cost=', '0.394444376')
('Epoch:', '0842', 'training cost=', '0.398304675')
('Epoch:', '0842', 'test cost=', '0.397161633')
('Epoch:', '0843', 'training cost=', '0.392501727')
('Epoch:', '0843', 'test cost=', '0.393831849')
('Epoch:', '0844', 'training cost=', '0.393285617')
('Epoch:', '0844', 'test cost=', '0.396370351')
('Epoch:', '0845', 'training cost=', '0.396298792')
('Epoch:', '0845', 'test cost=', '0.394800007')
('Epoch:', '0846', 'training cost=', '0.396289234')
('Epoch:', '0846', 'test cost=', '0.394886851')
('Epoch:', '0847', 'training cost=', '0.398535597')
('Epoch:', '0847', 'test cost=', '0.396164358')
('Epoch:', '0848', 'training cost=', '0.396526708')
('Epoch:', '0848', 'test cost=', '0.395017803')
('Epoch:', '0849', 'training cost=', '0.394585490')
('Epoch:', '0849', 'test cost=', '0.394025594')
('Epoch:', '0850', 'training cost=', '0.397781972')
('Epoch:', '0850', 'test cost=', '0.395413637')
('Epoch:', '0851', 'training cost=', '0.393353853')
('Epoch:', '0851', 'test cost=', '0.392369062')
('Epoch:', '0852', 'training cost=', '0.392665903')
('Epoch:', '0852', 'test cost=', '0.395085543')
('Epoch:', '0853', 'training cost=', '0.397820742')
('Epoch:', '0853', 'test cost=', '0.396285027')
('Epoch:', '0854', 'training cost=', '0.397107031')
('Epoch:', '0854', 'test cost=', '0.397327185')
('Epoch:', '0855', 'training cost=', '0.398243962')
('Epoch:', '0855', 'test cost=', '0.396388352')
('Epoch:', '0856', 'training cost=', '0.394479255')
('Epoch:', '0856', 'test cost=', '0.394287378')
('Epoch:', '0857', 'training cost=', '0.394770807')
('Epoch:', '0857', 'test cost=', '0.393537879')
('Epoch:', '0858', 'training cost=', '0.397281559')
('Epoch:', '0858', 'test cost=', '0.396168679')
('Epoch:', '0859', 'training cost=', '0.395584902')
('Epoch:', '0859', 'test cost=', '0.395891666')
('Epoch:', '0860', 'training cost=', '0.397155776')
('Epoch:', '0860', 'test cost=', '0.394533217')
('Epoch:', '0861', 'training cost=', '0.396147876')
('Epoch:', '0861', 'test cost=', '0.394588143')
('Epoch:', '0862', 'training cost=', '0.395511459')
('Epoch:', '0862', 'test cost=', '0.394593120')
('Epoch:', '0863', 'training cost=', '0.394887502')
('Epoch:', '0863', 'test cost=', '0.392841905')
('Epoch:', '0864', 'training cost=', '0.392802204')
('Epoch:', '0864', 'test cost=', '0.394599795')
('Epoch:', '0865', 'training cost=', '0.395534120')
('Epoch:', '0865', 'test cost=', '0.395657957')
('Epoch:', '0866', 'training cost=', '0.394060573')
('Epoch:', '0866', 'test cost=', '0.395815879')
('Epoch:', '0867', 'training cost=', '0.395993332')
('Epoch:', '0867', 'test cost=', '0.396439761')
('Epoch:', '0868', 'training cost=', '0.397233341')
('Epoch:', '0868', 'test cost=', '0.398646444')
('Epoch:', '0869', 'training cost=', '0.395794839')
('Epoch:', '0869', 'test cost=', '0.396912009')
('Epoch:', '0870', 'training cost=', '0.393141473')
('Epoch:', '0870', 'test cost=', '0.393823743')
('Epoch:', '0871', 'training cost=', '0.394396069')
('Epoch:', '0871', 'test cost=', '0.393550575')
('Epoch:', '0872', 'training cost=', '0.393774496')
('Epoch:', '0872', 'test cost=', '0.394524813')
('Epoch:', '0873', 'training cost=', '0.397331912')
('Epoch:', '0873', 'test cost=', '0.393910259')
('Epoch:', '0874', 'training cost=', '0.396979130')
('Epoch:', '0874', 'test cost=', '0.394670337')
('Epoch:', '0875', 'training cost=', '0.397535897')
('Epoch:', '0875', 'test cost=', '0.395146489')
('Epoch:', '0876', 'training cost=', '0.393343665')
('Epoch:', '0876', 'test cost=', '0.394108504')
('Epoch:', '0877', 'training cost=', '0.396887449')
('Epoch:', '0877', 'test cost=', '0.393502444')
('Epoch:', '0878', 'training cost=', '0.393929224')
('Epoch:', '0878', 'test cost=', '0.396480352')
('Epoch:', '0879', 'training cost=', '0.396581139')
('Epoch:', '0879', 'test cost=', '0.398116857')
('Epoch:', '0880', 'training cost=', '0.394064552')
('Epoch:', '0880', 'test cost=', '0.395415962')
('Epoch:', '0881', 'training cost=', '0.393598624')
('Epoch:', '0881', 'test cost=', '0.396957189')
('Epoch:', '0882', 'training cost=', '0.395284332')
('Epoch:', '0882', 'test cost=', '0.396439016')
('Epoch:', '0883', 'training cost=', '0.395807912')
('Epoch:', '0883', 'test cost=', '0.394983709')
('Epoch:', '0884', 'training cost=', '0.395558255')
('Epoch:', '0884', 'test cost=', '0.395635933')
('Epoch:', '0885', 'training cost=', '0.394151952')
('Epoch:', '0885', 'test cost=', '0.395315468')
('Epoch:', '0886', 'training cost=', '0.396524681')
('Epoch:', '0886', 'test cost=', '0.394623101')
('Epoch:', '0887', 'training cost=', '0.394780902')
('Epoch:', '0887', 'test cost=', '0.397087514')
('Epoch:', '0888', 'training cost=', '0.397095809')
('Epoch:', '0888', 'test cost=', '0.395568103')
('Epoch:', '0889', 'training cost=', '0.397435216')
('Epoch:', '0889', 'test cost=', '0.395653188')
('Epoch:', '0890', 'training cost=', '0.394773319')
('Epoch:', '0890', 'test cost=', '0.396032512')
('Epoch:', '0891', 'training cost=', '0.393552824')
('Epoch:', '0891', 'test cost=', '0.396202415')
('Epoch:', '0892', 'training cost=', '0.398415803')
('Epoch:', '0892', 'test cost=', '0.396204442')
('Epoch:', '0893', 'training cost=', '0.396067967')
('Epoch:', '0893', 'test cost=', '0.394626737')
('Epoch:', '0894', 'training cost=', '0.391870212')
('Epoch:', '0894', 'test cost=', '0.395667732')
('Epoch:', '0895', 'training cost=', '0.397647097')
('Epoch:', '0895', 'test cost=', '0.394762367')
('Epoch:', '0896', 'training cost=', '0.393897553')
('Epoch:', '0896', 'test cost=', '0.395541549')
('Epoch:', '0897', 'training cost=', '0.393566018')
('Epoch:', '0897', 'test cost=', '0.395066112')
('Epoch:', '0898', 'training cost=', '0.393664731')
('Epoch:', '0898', 'test cost=', '0.394459367')
('Epoch:', '0899', 'training cost=', '0.394894143')
('Epoch:', '0899', 'test cost=', '0.396052390')
('Epoch:', '0900', 'training cost=', '0.396392733')
('Epoch:', '0900', 'test cost=', '0.395652801')
('Epoch:', '0901', 'training cost=', '0.396847362')
('Epoch:', '0901', 'test cost=', '0.395484656')
('Epoch:', '0902', 'training cost=', '0.399238721')
('Epoch:', '0902', 'test cost=', '0.394634604')
